(2,(LEFT),1)
(806,($,$),807)
(808,(H,H),807)
(809,(I,I),803)
(810,(LEFT),809)
(809,(0,0),810)
(809,(1,1),810)
(809,(B,B),810)
(809,(#,#),810)
(809,(S,S),810)
(809,(M,M),810)
(809,(b,b),810)
(809,(!,!),810)
(809,($,$),810)
(811,(I,I),810)
(812,(LEFT),811)
(811,(0,0),812)
(811,(1,1),812)
(811,(B,B),812)
(811,(#,#),812)
(811,(S,S),812)
(811,(M,M),812)
(811,(b,b),812)
(811,(!,!),812)
(811,($,$),812)
(813,(H,H),812)
(814,(p,p),803)
(815,(LEFT),814)
(814,(0,0),815)
(814,(1,1),815)
(814,(B,B),815)
(814,(#,#),815)
(814,(S,S),815)
(814,(M,M),815)
(814,(b,b),815)
(814,(!,!),815)
(814,($,$),815)
(816,(I,I),815)
(817,(LEFT),816)
(816,(0,0),817)
(816,(1,1),817)
(816,(B,B),817)
(816,(#,#),817)
(816,(S,S),817)
(816,(M,M),817)
(816,(b,b),817)
(816,(!,!),817)
(816,($,$),817)
(818,(H,H),817)
(820,(P,P),782)
(821,(RIGHT),820)
(820,(0,0),821)
(820,(1,1),821)
(820,(B,B),821)
(820,(#,#),821)
(820,(S,S),821)
(820,(M,M),821)
(820,(b,b),821)
(820,(!,!),821)
(820,($,$),821)
(822,(O,O),821)
(823,(LEFT),822)
(822,(0,0),823)
(822,(1,1),823)
(822,(B,B),823)
(822,(#,#),823)
(822,(S,S),823)
(822,(M,M),823)
(822,(b,b),823)
(822,(!,!),823)
(822,($,$),823)
(824,(P,P),823)
(825,(LEFT),824)
(824,(0,0),825)
(824,(1,1),825)
(824,(B,B),825)
(824,(#,#),825)
(824,(S,S),825)
(824,(M,M),825)
(824,(b,b),825)
(824,(!,!),825)
(824,($,$),825)
(826,(H,H),825)
(827,(I,I),821)
(828,(LEFT),827)
(827,(0,0),828)
(827,(1,1),828)
(827,(B,B),828)
(827,(#,#),828)
(827,(S,S),828)
(827,(M,M),828)
(827,(b,b),828)
(827,(!,!),828)
(827,($,$),828)
(829,(P,P),828)
(830,(LEFT),829)
(829,(0,0),830)
(829,(1,1),830)
(829,(B,B),830)
(829,(#,#),830)
(829,(S,S),830)
(829,(M,M),830)
(829,(b,b),830)
(829,(!,!),830)
(829,($,$),830)
(831,(H,H),830)
(832,(p,p),821)
(833,(LEFT),832)
(832,(0,0),833)
(832,(1,1),833)
(832,(B,B),833)
(832,(#,#),833)
(832,(S,S),833)
(832,(M,M),833)
(832,(b,b),833)
(832,(!,!),833)
(832,($,$),833)
(834,(P,P),833)
(835,(LEFT),834)
(834,(0,0),835)
(834,(1,1),835)
(834,(B,B),835)
(834,(#,#),835)
(834,(S,S),835)
(834,(M,M),835)
(834,(b,b),835)
(834,(!,!),835)
(834,($,$),835)
(836,(H,H),835)
(838,(Z,Z),782)
(839,(RIGHT),838)
(838,(0,0),839)
(838,(1,1),839)
(838,(B,B),839)
(838,(#,#),839)
(838,(S,S),839)
(838,(M,M),839)
(838,(b,b),839)
(838,(!,!),839)
(838,($,$),839)
(840,(O,O),839)
(841,(LEFT),840)
(840,(0,0),841)
(840,(1,1),841)
(840,(B,B),841)
(840,(#,#),841)
(840,(S,S),841)
(840,(M,M),841)
(840,(b,b),841)
(840,(!,!),841)
(840,($,$),841)
(842,(Z,Z),841)
(843,(LEFT),842)
(842,(0,0),843)
(842,(1,1),843)
(842,(B,B),843)
(842,(#,#),843)
(842,(S,S),843)
(842,(M,M),843)
(842,(b,b),843)
(842,(!,!),843)
(842,($,$),843)
(844,(H,H),843)
(845,(I,I),839)
(846,(LEFT),845)
(845,(0,0),846)
(845,(1,1),846)
(845,(B,B),846)
(845,(#,#),846)
(845,(S,S),846)
(845,(M,M),846)
(845,(b,b),846)
(845,(!,!),846)
(845,($,$),846)
(847,(Z,Z),846)
(848,(LEFT),847)
(847,(0,0),848)
(847,(1,1),848)
(847,(B,B),848)
(847,(#,#),848)
(847,(S,S),848)
(847,(M,M),848)
(847,(b,b),848)
(847,(!,!),848)
(847,($,$),848)
(849,(H,H),848)
(850,(p,p),839)
(851,(LEFT),850)
(850,(0,0),851)
(850,(1,1),851)
(850,(B,B),851)
(850,(#,#),851)
(850,(S,S),851)
(850,(M,M),851)
(850,(b,b),851)
(850,(!,!),851)
(850,($,$),851)
(852,(Z,Z),851)
(853,(LEFT),852)
(852,(0,0),853)
(852,(1,1),853)
(852,(B,B),853)
(852,(#,#),853)
(852,(S,S),853)
(852,(M,M),853)
(852,(b,b),853)
(852,(!,!),853)
(852,($,$),853)
(854,(H,H),853)
(856,(W,W),782)
(857,(RIGHT),856)
(856,(0,0),857)
(856,(1,1),857)
(856,(B,B),857)
(856,(#,#),857)
(856,(S,S),857)
(856,(M,M),857)
(856,(b,b),857)
(856,(!,!),857)
(856,($,$),857)
(858,(O,O),857)
(859,(LEFT),858)
(858,(0,0),859)
(858,(1,1),859)
(858,(B,B),859)
(858,(#,#),859)
(858,(S,S),859)
(858,(M,M),859)
(858,(b,b),859)
(858,(!,!),859)
(858,($,$),859)
(860,(W,W),859)
(861,(LEFT),860)
(860,(0,0),861)
(860,(1,1),861)
(860,(B,B),861)
(860,(#,#),861)
(860,(S,S),861)
(860,(M,M),861)
(860,(b,b),861)
(860,(!,!),861)
(860,($,$),861)
(862,(H,H),861)
(863,(I,I),857)
(864,(LEFT),863)
(863,(0,0),864)
(863,(1,1),864)
(863,(B,B),864)
(863,(#,#),864)
(863,(S,S),864)
(863,(M,M),864)
(863,(b,b),864)
(863,(!,!),864)
(863,($,$),864)
(865,(W,W),864)
(866,(LEFT),865)
(865,(0,0),866)
(865,(1,1),866)
(865,(B,B),866)
(865,(#,#),866)
(865,(S,S),866)
(865,(M,M),866)
(865,(b,b),866)
(865,(!,!),866)
(865,($,$),866)
(867,(H,H),866)
(868,(p,p),857)
(869,(LEFT),868)
(868,(0,0),869)
(868,(1,1),869)
(868,(B,B),869)
(868,(#,#),869)
(868,(S,S),869)
(868,(M,M),869)
(868,(b,b),869)
(868,(!,!),869)
(868,($,$),869)
(870,(W,W),869)
(871,(LEFT),870)
(870,(0,0),871)
(870,(1,1),871)
(870,(B,B),871)
(870,(#,#),871)
(870,(S,S),871)
(870,(M,M),871)
(870,(b,b),871)
(870,(!,!),871)
(870,($,$),871)
(872,(H,H),871)
(874,(p,p),782)
(875,(RIGHT),874)
(874,(0,0),875)
(874,(1,1),875)
(874,(B,B),875)
(874,(#,#),875)
(874,(S,S),875)
(874,(M,M),875)
(874,(b,b),875)
(874,(!,!),875)
(874,($,$),875)
(876,(O,O),875)
(877,(LEFT),876)
(876,(0,0),877)
(876,(1,1),877)
(876,(B,B),877)
(876,(#,#),877)
(876,(S,S),877)
(876,(M,M),877)
(876,(b,b),877)
(876,(!,!),877)
(876,($,$),877)
(878,(p,p),877)
(879,(LEFT),878)
(878,(0,0),879)
(878,(1,1),879)
(878,(B,B),879)
(878,(#,#),879)
(878,(S,S),879)
(878,(M,M),879)
(878,(b,b),879)
(878,(!,!),879)
(878,($,$),879)
(880,(H,H),879)
(881,(I,I),875)
(882,(LEFT),881)
(881,(0,0),882)
(881,(1,1),882)
(881,(B,B),882)
(881,(#,#),882)
(881,(S,S),882)
(881,(M,M),882)
(881,(b,b),882)
(881,(!,!),882)
(881,($,$),882)
(883,(p,p),882)
(884,(LEFT),883)
(883,(0,0),884)
(883,(1,1),884)
(883,(B,B),884)
(883,(#,#),884)
(883,(S,S),884)
(883,(M,M),884)
(883,(b,b),884)
(883,(!,!),884)
(883,($,$),884)
(885,(H,H),884)
(886,(p,p),875)
(887,(LEFT),886)
(886,(0,0),887)
(886,(1,1),887)
(886,(B,B),887)
(886,(#,#),887)
(886,(S,S),887)
(886,(M,M),887)
(886,(b,b),887)
(886,(!,!),887)
(886,($,$),887)
(888,(p,p),887)
(889,(LEFT),888)
(888,(0,0),889)
(888,(1,1),889)
(888,(B,B),889)
(888,(#,#),889)
(888,(S,S),889)
(888,(M,M),889)
(888,(b,b),889)
(888,(!,!),889)
(888,($,$),889)
(890,(H,H),889)
(892,(H,H),782)
(893,(RIGHT),892)
(892,(0,0),893)
(892,(1,1),893)
(892,(B,B),893)
(892,(#,#),893)
(892,(S,S),893)
(892,(M,M),893)
(892,(b,b),893)
(892,(!,!),893)
(892,($,$),893)
(894,(O,O),893)
(895,(LEFT),894)
(894,(0,0),895)
(894,(1,1),895)
(894,(B,B),895)
(894,(#,#),895)
(894,(S,S),895)
(894,(M,M),895)
(894,(b,b),895)
(894,(!,!),895)
(894,($,$),895)
(896,(H,H),895)
(897,(LEFT),896)
(896,(0,0),897)
(896,(1,1),897)
(896,(B,B),897)
(896,(#,#),897)
(896,(S,S),897)
(896,(M,M),897)
(896,(b,b),897)
(896,(!,!),897)
(896,($,$),897)
(898,(H,H),897)
(899,(I,I),893)
(900,(LEFT),899)
(899,(0,0),900)
(899,(1,1),900)
(899,(B,B),900)
(899,(#,#),900)
(899,(S,S),900)
(899,(M,M),900)
(899,(b,b),900)
(899,(!,!),900)
(899,($,$),900)
(901,(H,H),900)
(902,(LEFT),901)
(901,(0,0),902)
(901,(1,1),902)
(901,(B,B),902)
(901,(#,#),902)
(901,(S,S),902)
(901,(M,M),902)
(901,(b,b),902)
(901,(!,!),902)
(901,($,$),902)
(903,(H,H),902)
(904,(p,p),893)
(905,(LEFT),904)
(904,(0,0),905)
(904,(1,1),905)
(904,(B,B),905)
(904,(#,#),905)
(904,(S,S),905)
(904,(M,M),905)
(904,(b,b),905)
(904,(!,!),905)
(904,($,$),905)
(906,(H,H),905)
(907,(LEFT),906)
(906,(0,0),907)
(906,(1,1),907)
(906,(B,B),907)
(906,(#,#),907)
(906,(S,S),907)
(906,(M,M),907)
(906,(b,b),907)
(906,(!,!),907)
(906,($,$),907)
(908,(H,H),907)
(910,(H,H),909)
(911,(RIGHT),910)
(910,(0,0),911)
(910,(1,1),911)
(910,(B,B),911)
(910,(#,#),911)
(910,(S,S),911)
(910,(M,M),911)
(910,(b,b),911)
(910,(!,!),911)
(910,($,$),911)
(912,(O,O),911)
(913,(LEFT),912)
(912,(0,0),913)
(912,(1,1),913)
(912,(B,B),913)
(912,(#,#),913)
(912,(S,S),913)
(912,(M,M),913)
(912,(b,b),913)
(912,(!,!),913)
(912,($,$),913)
(914,(H,H),913)
(915,(LEFT),914)
(914,(0,0),915)
(914,(1,1),915)
(914,(B,B),915)
(914,(#,#),915)
(914,(S,S),915)
(914,(M,M),915)
(914,(b,b),915)
(914,(!,!),915)
(914,($,$),915)
(916,(H,H),915)
(917,(I,I),911)
(918,(LEFT),917)
(917,(0,0),918)
(917,(1,1),918)
(917,(B,B),918)
(917,(#,#),918)
(917,(S,S),918)
(917,(M,M),918)
(917,(b,b),918)
(917,(!,!),918)
(917,($,$),918)
(919,(H,H),918)
(920,(LEFT),919)
(919,(0,0),920)
(919,(1,1),920)
(919,(B,B),920)
(919,(#,#),920)
(919,(S,S),920)
(919,(M,M),920)
(919,(b,b),920)
(919,(!,!),920)
(919,($,$),920)
(921,(H,H),920)
(922,(p,p),911)
(923,(LEFT),922)
(922,(0,0),923)
(922,(1,1),923)
(922,(B,B),923)
(922,(#,#),923)
(922,(S,S),923)
(922,(M,M),923)
(922,(b,b),923)
(922,(!,!),923)
(922,($,$),923)
(924,(H,H),923)
(925,(LEFT),924)
(924,(0,0),925)
(924,(1,1),925)
(924,(B,B),925)
(924,(#,#),925)
(924,(S,S),925)
(924,(M,M),925)
(924,(b,b),925)
(924,(!,!),925)
(924,($,$),925)
(926,(H,H),925)
(928,(P,P),927)
(928,(p,p),927)
(928,(H,H),927)
(928,(O,O),927)
(928,(I,I),927)
(928,(Z,Z),927)
(928,(W,W),927)
(929,(B,P),928)
(929,(b,p),928)
(929,(#,H),928)
(929,(0,O),928)
(929,(1,I),928)
(929,(S,Z),928)
(929,(M,W),928)
(930,(STAY),929)
(931,(P,B),930)
(931,(p,b),930)
(931,(H,#),930)
(931,(O,0),930)
(931,(I,1),930)
(931,(Z,S),930)
(931,(W,M),930)
(932,(RIGHT),931)
(931,(0,0),932)
(931,(1,1),932)
(931,(B,B),932)
(931,(#,#),932)
(931,(S,S),932)
(931,(M,M),932)
(931,(b,b),932)
(931,(!,!),932)
(931,($,$),932)
(933,(B,P),932)
(933,(b,p),932)
(933,(#,H),932)
(933,(0,O),932)
(933,(1,I),932)
(933,(S,Z),932)
(933,(M,W),932)
(934,(STAY),933)
(935,(P,B),934)
(935,(p,b),934)
(935,(H,#),934)
(935,(O,0),934)
(935,(I,1),934)
(935,(Z,S),934)
(935,(W,M),934)
(936,(LEFT),935)
(935,(0,0),936)
(935,(1,1),936)
(935,(B,B),936)
(935,(#,#),936)
(935,(S,S),936)
(935,(M,M),936)
(935,(b,b),936)
(935,(!,!),936)
(935,($,$),936)
(937,(P,P),936)
(937,(p,p),936)
(937,(H,H),936)
(937,(O,O),936)
(937,(I,I),936)
(937,(Z,Z),936)
(937,(W,W),936)
(938,(LEFT),937)
(937,(0,0),938)
(937,(1,1),938)
(937,(B,B),938)
(937,(#,#),938)
(937,(S,S),938)
(937,(M,M),938)
(937,(b,b),938)
(937,(!,!),938)
(937,($,$),938)
(939,(B,P),938)
(939,(b,p),938)
(939,(#,H),938)
(939,(0,O),938)
(939,(1,I),938)
(939,(S,Z),938)
(939,(M,W),938)
(940,(RIGHT),939)
(941,(P,B),940)
(941,(p,b),940)
(941,(H,#),940)
(941,(O,0),940)
(941,(I,1),940)
(941,(Z,S),940)
(941,(W,M),940)
(942,(RIGHT),941)
(941,(0,0),942)
(941,(1,1),942)
(941,(B,B),942)
(941,(#,#),942)
(941,(S,S),942)
(941,(M,M),942)
(941,(b,b),942)
(941,(!,!),942)
(941,($,$),942)
(943,(P,P),942)
(943,(p,p),942)
(943,(H,H),942)
(943,(O,O),942)
(943,(I,I),942)
(943,(Z,Z),942)
(943,(W,W),942)
(945,(H,H),943)
(946,(RIGHT),945)
(945,(0,0),946)
(945,(1,1),946)
(945,(B,B),946)
(945,(#,#),946)
(945,(S,S),946)
(945,(M,M),946)
(945,(b,b),946)
(945,(!,!),946)
(945,($,$),946)
(947,(O,O),946)
(948,(LEFT),947)
(947,(0,0),948)
(947,(1,1),948)
(947,(B,B),948)
(947,(#,#),948)
(947,(S,S),948)
(947,(M,M),948)
(947,(b,b),948)
(947,(!,!),948)
(947,($,$),948)
(949,(H,H),948)
(950,(LEFT),949)
(949,(0,0),950)
(949,(1,1),950)
(949,(B,B),950)
(949,(#,#),950)
(949,(S,S),950)
(949,(M,M),950)
(949,(b,b),950)
(949,(!,!),950)
(949,($,$),950)
(951,(O,O),950)
(951,(I,I),950)
(951,(H,H),950)
(952,(I,I),946)
(953,(LEFT),952)
(952,(0,0),953)
(952,(1,1),953)
(952,(B,B),953)
(952,(#,#),953)
(952,(S,S),953)
(952,(M,M),953)
(952,(b,b),953)
(952,(!,!),953)
(952,($,$),953)
(954,(H,H),953)
(955,(LEFT),954)
(954,(0,0),955)
(954,(1,1),955)
(954,(B,B),955)
(954,(#,#),955)
(954,(S,S),955)
(954,(M,M),955)
(954,(b,b),955)
(954,(!,!),955)
(954,($,$),955)
(956,(O,O),955)
(956,(I,I),955)
(956,(H,H),955)
(957,(p,p),946)
(958,(LEFT),957)
(957,(0,0),958)
(957,(1,1),958)
(957,(B,B),958)
(957,(#,#),958)
(957,(S,S),958)
(957,(M,M),958)
(957,(b,b),958)
(957,(!,!),958)
(957,($,$),958)
(959,(H,H),958)
(960,(LEFT),959)
(959,(0,0),960)
(959,(1,1),960)
(959,(B,B),960)
(959,(#,#),960)
(959,(S,S),960)
(959,(M,M),960)
(959,(b,b),960)
(959,(!,!),960)
(959,($,$),960)
(961,(O,O),960)
(961,(I,I),960)
(961,(H,H),960)
(963,(H,H),962)
(964,(RIGHT),963)
(963,(0,0),964)
(963,(1,1),964)
(963,(B,B),964)
(963,(#,#),964)
(963,(S,S),964)
(963,(M,M),964)
(963,(b,b),964)
(963,(!,!),964)
(963,($,$),964)
(965,(O,O),964)
(966,(LEFT),965)
(965,(0,0),966)
(965,(1,1),966)
(965,(B,B),966)
(965,(#,#),966)
(965,(S,S),966)
(965,(M,M),966)
(965,(b,b),966)
(965,(!,!),966)
(965,($,$),966)
(967,(H,H),966)
(968,(LEFT),967)
(967,(0,0),968)
(967,(1,1),968)
(967,(B,B),968)
(967,(#,#),968)
(967,(S,S),968)
(967,(M,M),968)
(967,(b,b),968)
(967,(!,!),968)
(967,($,$),968)
(969,(p,H),968)
(970,(I,I),964)
(971,(LEFT),970)
(970,(0,0),971)
(970,(1,1),971)
(970,(B,B),971)
(970,(#,#),971)
(970,(S,S),971)
(970,(M,M),971)
(970,(b,b),971)
(970,(!,!),971)
(970,($,$),971)
(972,(H,H),971)
(973,(LEFT),972)
(972,(0,0),973)
(972,(1,1),973)
(972,(B,B),973)
(972,(#,#),973)
(972,(S,S),973)
(972,(M,M),973)
(972,(b,b),973)
(972,(!,!),973)
(972,($,$),973)
(974,(p,H),973)
(975,(p,p),964)
(976,(LEFT),975)
(975,(0,0),976)
(975,(1,1),976)
(975,(B,B),976)
(975,(#,#),976)
(975,(S,S),976)
(975,(M,M),976)
(975,(b,b),976)
(975,(!,!),976)
(975,($,$),976)
(977,(H,H),976)
(978,(LEFT),977)
(977,(0,0),978)
(977,(1,1),978)
(977,(B,B),978)
(977,(#,#),978)
(977,(S,S),978)
(977,(M,M),978)
(977,(b,b),978)
(977,(!,!),978)
(977,($,$),978)
(979,(p,H),978)
(981,(P,P),980)
(981,(p,p),980)
(981,(H,H),980)
(981,(O,O),980)
(981,(I,I),980)
(981,(Z,Z),980)
(981,(W,W),980)
(982,(B,P),981)
(982,(b,p),981)
(982,(#,H),981)
(982,(0,O),981)
(982,(1,I),981)
(982,(S,Z),981)
(982,(M,W),981)
(983,(LEFT),982)
(984,(P,B),983)
(984,(p,b),983)
(984,(H,#),983)
(984,(O,0),983)
(984,(I,1),983)
(984,(Z,S),983)
(984,(W,M),983)
(985,(RIGHT),984)
(984,(0,0),985)
(984,(1,1),985)
(984,(B,B),985)
(984,(#,#),985)
(984,(S,S),985)
(984,(M,M),985)
(984,(b,b),985)
(984,(!,!),985)
(984,($,$),985)
(986,(B,P),985)
(986,(b,p),985)
(986,(#,H),985)
(986,(0,O),985)
(986,(1,I),985)
(986,(S,Z),985)
(986,(M,W),985)
(987,(STAY),986)
(988,(P,B),987)
(988,(p,b),987)
(988,(H,#),987)
(988,(O,0),987)
(988,(I,1),987)
(988,(Z,S),987)
(988,(W,M),987)
(989,(LEFT),988)
(988,(0,0),989)
(988,(1,1),989)
(988,(B,B),989)
(988,(#,#),989)
(988,(S,S),989)
(988,(M,M),989)
(988,(b,b),989)
(988,(!,!),989)
(988,($,$),989)
(990,(P,P),989)
(990,(p,p),989)
(990,(H,H),989)
(990,(O,O),989)
(990,(I,I),989)
(990,(Z,Z),989)
(990,(W,W),989)
(991,(LEFT),990)
(990,(0,0),991)
(990,(1,1),991)
(990,(B,B),991)
(990,(#,#),991)
(990,(S,S),991)
(990,(M,M),991)
(990,(b,b),991)
(990,(!,!),991)
(990,($,$),991)
(992,(B,P),991)
(992,(b,p),991)
(992,(#,H),991)
(992,(0,O),991)
(992,(1,I),991)
(992,(S,Z),991)
(992,(M,W),991)
(993,(LEFT),992)
(994,(P,B),993)
(994,(p,b),993)
(994,(H,#),993)
(994,(O,0),993)
(994,(I,1),993)
(994,(Z,S),993)
(994,(W,M),993)
(995,(RIGHT),994)
(994,(0,0),995)
(994,(1,1),995)
(994,(B,B),995)
(994,(#,#),995)
(994,(S,S),995)
(994,(M,M),995)
(994,(b,b),995)
(994,(!,!),995)
(994,($,$),995)
(996,(P,P),995)
(996,(p,p),995)
(996,(H,H),995)
(996,(O,O),995)
(996,(I,I),995)
(996,(Z,Z),995)
(996,(W,W),995)
(998,(H,H),996)
(999,(RIGHT),998)
(998,(0,0),999)
(998,(1,1),999)
(998,(B,B),999)
(998,(#,#),999)
(998,(S,S),999)
(998,(M,M),999)
(998,(b,b),999)
(998,(!,!),999)
(998,($,$),999)
(1000,(O,O),999)
(1001,(LEFT),1000)
(1000,(0,0),1001)
(1000,(1,1),1001)
(1000,(B,B),1001)
(1000,(#,#),1001)
(1000,(S,S),1001)
(1000,(M,M),1001)
(1000,(b,b),1001)
(1000,(!,!),1001)
(1000,($,$),1001)
(1002,(H,H),1001)
(1003,(LEFT),1002)
(1002,(0,0),1003)
(1002,(1,1),1003)
(1002,(B,B),1003)
(1002,(#,#),1003)
(1002,(S,S),1003)
(1002,(M,M),1003)
(1002,(b,b),1003)
(1002,(!,!),1003)
(1002,($,$),1003)
(1004,(p,H),1003)
(1005,(I,I),999)
(1006,(LEFT),1005)
(1005,(0,0),1006)
(1005,(1,1),1006)
(1005,(B,B),1006)
(1005,(#,#),1006)
(1005,(S,S),1006)
(1005,(M,M),1006)
(1005,(b,b),1006)
(1005,(!,!),1006)
(1005,($,$),1006)
(1007,(H,H),1006)
(1008,(LEFT),1007)
(1007,(0,0),1008)
(1007,(1,1),1008)
(1007,(B,B),1008)
(1007,(#,#),1008)
(1007,(S,S),1008)
(1007,(M,M),1008)
(1007,(b,b),1008)
(1007,(!,!),1008)
(1007,($,$),1008)
(1009,(p,H),1008)
(1010,(p,p),999)
(1011,(LEFT),1010)
(1010,(0,0),1011)
(1010,(1,1),1011)
(1010,(B,B),1011)
(1010,(#,#),1011)
(1010,(S,S),1011)
(1010,(M,M),1011)
(1010,(b,b),1011)
(1010,(!,!),1011)
(1010,($,$),1011)
(1012,(H,H),1011)
(1013,(LEFT),1012)
(1012,(0,0),1013)
(1012,(1,1),1013)
(1012,(B,B),1013)
(1012,(#,#),1013)
(1012,(S,S),1013)
(1012,(M,M),1013)
(1012,(b,b),1013)
(1012,(!,!),1013)
(1012,($,$),1013)
(1014,(p,H),1013)
(1016,(O,O),996)
(1017,(RIGHT),1016)
(1016,(0,0),1017)
(1016,(1,1),1017)
(1016,(B,B),1017)
(1016,(#,#),1017)
(1016,(S,S),1017)
(1016,(M,M),1017)
(1016,(b,b),1017)
(1016,(!,!),1017)
(1016,($,$),1017)
(1018,(O,O),1017)
(1019,(LEFT),1018)
(1018,(0,0),1019)
(1018,(1,1),1019)
(1018,(B,B),1019)
(1018,(#,#),1019)
(1018,(S,S),1019)
(1018,(M,M),1019)
(1018,(b,b),1019)
(1018,(!,!),1019)
(1018,($,$),1019)
(1020,(O,O),1019)
(1021,(LEFT),1020)
(1020,(0,0),1021)
(1020,(1,1),1021)
(1020,(B,B),1021)
(1020,(#,#),1021)
(1020,(S,S),1021)
(1020,(M,M),1021)
(1020,(b,b),1021)
(1020,(!,!),1021)
(1020,($,$),1021)
(1022,(p,O),1021)
(1023,(I,I),1017)
(1024,(LEFT),1023)
(1023,(0,0),1024)
(1023,(1,1),1024)
(1023,(B,B),1024)
(1023,(#,#),1024)
(1023,(S,S),1024)
(1023,(M,M),1024)
(1023,(b,b),1024)
(1023,(!,!),1024)
(1023,($,$),1024)
(1025,(O,O),1024)
(1026,(LEFT),1025)
(1025,(0,0),1026)
(1025,(1,1),1026)
(1025,(B,B),1026)
(1025,(#,#),1026)
(1025,(S,S),1026)
(1025,(M,M),1026)
(1025,(b,b),1026)
(1025,(!,!),1026)
(1025,($,$),1026)
(1027,(p,O),1026)
(1028,(p,p),1017)
(1029,(LEFT),1028)
(1028,(0,0),1029)
(1028,(1,1),1029)
(1028,(B,B),1029)
(1028,(#,#),1029)
(1028,(S,S),1029)
(1028,(M,M),1029)
(1028,(b,b),1029)
(1028,(!,!),1029)
(1028,($,$),1029)
(1030,(O,O),1029)
(1031,(LEFT),1030)
(1030,(0,0),1031)
(1030,(1,1),1031)
(1030,(B,B),1031)
(1030,(#,#),1031)
(1030,(S,S),1031)
(1030,(M,M),1031)
(1030,(b,b),1031)
(1030,(!,!),1031)
(1030,($,$),1031)
(1032,(p,O),1031)
(1034,(I,I),996)
(1035,(RIGHT),1034)
(1034,(0,0),1035)
(1034,(1,1),1035)
(1034,(B,B),1035)
(1034,(#,#),1035)
(1034,(S,S),1035)
(1034,(M,M),1035)
(1034,(b,b),1035)
(1034,(!,!),1035)
(1034,($,$),1035)
(1036,(O,O),1035)
(1037,(LEFT),1036)
(1036,(0,0),1037)
(1036,(1,1),1037)
(1036,(B,B),1037)
(1036,(#,#),1037)
(1036,(S,S),1037)
(1036,(M,M),1037)
(1036,(b,b),1037)
(1036,(!,!),1037)
(1036,($,$),1037)
(1038,(I,I),1037)
(1039,(LEFT),1038)
(1038,(0,0),1039)
(1038,(1,1),1039)
(1038,(B,B),1039)
(1038,(#,#),1039)
(1038,(S,S),1039)
(1038,(M,M),1039)
(1038,(b,b),1039)
(1038,(!,!),1039)
(1038,($,$),1039)
(1040,(p,I),1039)
(1041,(I,I),1035)
(1042,(LEFT),1041)
(1041,(0,0),1042)
(1041,(1,1),1042)
(1041,(B,B),1042)
(1041,(#,#),1042)
(1041,(S,S),1042)
(1041,(M,M),1042)
(1041,(b,b),1042)
(1041,(!,!),1042)
(1041,($,$),1042)
(1043,(I,I),1042)
(1044,(LEFT),1043)
(1043,(0,0),1044)
(1043,(1,1),1044)
(1043,(B,B),1044)
(1043,(#,#),1044)
(1043,(S,S),1044)
(1043,(M,M),1044)
(1043,(b,b),1044)
(1043,(!,!),1044)
(1043,($,$),1044)
(1045,(p,I),1044)
(1046,(p,p),1035)
(1047,(LEFT),1046)
(1046,(0,0),1047)
(1046,(1,1),1047)
(1046,(B,B),1047)
(1046,(#,#),1047)
(1046,(S,S),1047)
(1046,(M,M),1047)
(1046,(b,b),1047)
(1046,(!,!),1047)
(1046,($,$),1047)
(1048,(I,I),1047)
(1049,(LEFT),1048)
(1048,(0,0),1049)
(1048,(1,1),1049)
(1048,(B,B),1049)
(1048,(#,#),1049)
(1048,(S,S),1049)
(1048,(M,M),1049)
(1048,(b,b),1049)
(1048,(!,!),1049)
(1048,($,$),1049)
(1050,(p,I),1049)
(1052,(P,P),996)
(1053,(RIGHT),1052)
(1052,(0,0),1053)
(1052,(1,1),1053)
(1052,(B,B),1053)
(1052,(#,#),1053)
(1052,(S,S),1053)
(1052,(M,M),1053)
(1052,(b,b),1053)
(1052,(!,!),1053)
(1052,($,$),1053)
(1054,(O,O),1053)
(1055,(LEFT),1054)
(1054,(0,0),1055)
(1054,(1,1),1055)
(1054,(B,B),1055)
(1054,(#,#),1055)
(1054,(S,S),1055)
(1054,(M,M),1055)
(1054,(b,b),1055)
(1054,(!,!),1055)
(1054,($,$),1055)
(1056,(P,P),1055)
(1057,(LEFT),1056)
(1056,(0,0),1057)
(1056,(1,1),1057)
(1056,(B,B),1057)
(1056,(#,#),1057)
(1056,(S,S),1057)
(1056,(M,M),1057)
(1056,(b,b),1057)
(1056,(!,!),1057)
(1056,($,$),1057)
(1058,(p,P),1057)
(1059,(I,I),1053)
(1060,(LEFT),1059)
(1059,(0,0),1060)
(1059,(1,1),1060)
(1059,(B,B),1060)
(1059,(#,#),1060)
(1059,(S,S),1060)
(1059,(M,M),1060)
(1059,(b,b),1060)
(1059,(!,!),1060)
(1059,($,$),1060)
(1061,(P,P),1060)
(1062,(LEFT),1061)
(1061,(0,0),1062)
(1061,(1,1),1062)
(1061,(B,B),1062)
(1061,(#,#),1062)
(1061,(S,S),1062)
(1061,(M,M),1062)
(1061,(b,b),1062)
(1061,(!,!),1062)
(1061,($,$),1062)
(1063,(p,P),1062)
(1064,(p,p),1053)
(1065,(LEFT),1064)
(1064,(0,0),1065)
(1064,(1,1),1065)
(1064,(B,B),1065)
(1064,(#,#),1065)
(1064,(S,S),1065)
(1064,(M,M),1065)
(1064,(b,b),1065)
(1064,(!,!),1065)
