(2,(LEFT),1)
(4708,($,$),4709)
(4710,(Z,Z),4709)
(4711,(LEFT),4710)
(4710,(0,0),4711)
(4710,(1,1),4711)
(4710,(B,B),4711)
(4710,(#,#),4711)
(4710,(S,S),4711)
(4710,(M,M),4711)
(4710,(b,b),4711)
(4710,(!,!),4711)
(4710,($,$),4711)
(4712,(p,Z),4711)
(4713,(I,I),4707)
(4714,(LEFT),4713)
(4713,(0,0),4714)
(4713,(1,1),4714)
(4713,(B,B),4714)
(4713,(#,#),4714)
(4713,(S,S),4714)
(4713,(M,M),4714)
(4713,(b,b),4714)
(4713,(!,!),4714)
(4713,($,$),4714)
(4715,(Z,Z),4714)
(4716,(LEFT),4715)
(4715,(0,0),4716)
(4715,(1,1),4716)
(4715,(B,B),4716)
(4715,(#,#),4716)
(4715,(S,S),4716)
(4715,(M,M),4716)
(4715,(b,b),4716)
(4715,(!,!),4716)
(4715,($,$),4716)
(4717,(p,Z),4716)
(4718,(P,P),4707)
(4719,(LEFT),4718)
(4718,(0,0),4719)
(4718,(1,1),4719)
(4718,(B,B),4719)
(4718,(#,#),4719)
(4718,(S,S),4719)
(4718,(M,M),4719)
(4718,(b,b),4719)
(4718,(!,!),4719)
(4718,($,$),4719)
(4720,(Z,Z),4719)
(4721,(LEFT),4720)
(4720,(0,0),4721)
(4720,(1,1),4721)
(4720,(B,B),4721)
(4720,(#,#),4721)
(4720,(S,S),4721)
(4720,(M,M),4721)
(4720,(b,b),4721)
(4720,(!,!),4721)
(4720,($,$),4721)
(4722,(p,Z),4721)
(4723,(p,p),4707)
(4724,(LEFT),4723)
(4723,(0,0),4724)
(4723,(1,1),4724)
(4723,(B,B),4724)
(4723,(#,#),4724)
(4723,(S,S),4724)
(4723,(M,M),4724)
(4723,(b,b),4724)
(4723,(!,!),4724)
(4723,($,$),4724)
(4725,(Z,Z),4724)
(4726,(LEFT),4725)
(4725,(0,0),4726)
(4725,(1,1),4726)
(4725,(B,B),4726)
(4725,(#,#),4726)
(4725,(S,S),4726)
(4725,(M,M),4726)
(4725,(b,b),4726)
(4725,(!,!),4726)
(4725,($,$),4726)
(4727,(p,Z),4726)
(4728,(H,H),4707)
(4729,(LEFT),4728)
(4728,(0,0),4729)
(4728,(1,1),4729)
(4728,(B,B),4729)
(4728,(#,#),4729)
(4728,(S,S),4729)
(4728,(M,M),4729)
(4728,(b,b),4729)
(4728,(!,!),4729)
(4728,($,$),4729)
(4730,(Z,Z),4729)
(4731,(LEFT),4730)
(4730,(0,0),4731)
(4730,(1,1),4731)
(4730,(B,B),4731)
(4730,(#,#),4731)
(4730,(S,S),4731)
(4730,(M,M),4731)
(4730,(b,b),4731)
(4730,(!,!),4731)
(4730,($,$),4731)
(4732,(p,Z),4731)
(4733,(Z,Z),4707)
(4734,(LEFT),4733)
(4733,(0,0),4734)
(4733,(1,1),4734)
(4733,(B,B),4734)
(4733,(#,#),4734)
(4733,(S,S),4734)
(4733,(M,M),4734)
(4733,(b,b),4734)
(4733,(!,!),4734)
(4733,($,$),4734)
(4735,(Z,Z),4734)
(4736,(LEFT),4735)
(4735,(0,0),4736)
(4735,(1,1),4736)
(4735,(B,B),4736)
(4735,(#,#),4736)
(4735,(S,S),4736)
(4735,(M,M),4736)
(4735,(b,b),4736)
(4735,(!,!),4736)
(4735,($,$),4736)
(4737,(p,Z),4736)
(4738,(W,W),4707)
(4739,(LEFT),4738)
(4738,(0,0),4739)
(4738,(1,1),4739)
(4738,(B,B),4739)
(4738,(#,#),4739)
(4738,(S,S),4739)
(4738,(M,M),4739)
(4738,(b,b),4739)
(4738,(!,!),4739)
(4738,($,$),4739)
(4740,(Z,Z),4739)
(4741,(LEFT),4740)
(4740,(0,0),4741)
(4740,(1,1),4741)
(4740,(B,B),4741)
(4740,(#,#),4741)
(4740,(S,S),4741)
(4740,(M,M),4741)
(4740,(b,b),4741)
(4740,(!,!),4741)
(4740,($,$),4741)
(4742,(p,Z),4741)
(4744,(W,W),4514)
(4745,(RIGHT),4744)
(4744,(0,0),4745)
(4744,(1,1),4745)
(4744,(B,B),4745)
(4744,(#,#),4745)
(4744,(S,S),4745)
(4744,(M,M),4745)
(4744,(b,b),4745)
(4744,(!,!),4745)
(4744,($,$),4745)
(4746,(O,O),4745)
(4747,(LEFT),4746)
(4746,(0,0),4747)
(4746,(1,1),4747)
(4746,(B,B),4747)
(4746,(#,#),4747)
(4746,(S,S),4747)
(4746,(M,M),4747)
(4746,(b,b),4747)
(4746,(!,!),4747)
(4746,($,$),4747)
(4748,(W,W),4747)
(4749,(LEFT),4748)
(4748,(0,0),4749)
(4748,(1,1),4749)
(4748,(B,B),4749)
(4748,(#,#),4749)
(4748,(S,S),4749)
(4748,(M,M),4749)
(4748,(b,b),4749)
(4748,(!,!),4749)
(4748,($,$),4749)
(4750,(p,W),4749)
(4751,(I,I),4745)
(4752,(LEFT),4751)
(4751,(0,0),4752)
(4751,(1,1),4752)
(4751,(B,B),4752)
(4751,(#,#),4752)
(4751,(S,S),4752)
(4751,(M,M),4752)
(4751,(b,b),4752)
(4751,(!,!),4752)
(4751,($,$),4752)
(4753,(W,W),4752)
(4754,(LEFT),4753)
(4753,(0,0),4754)
(4753,(1,1),4754)
(4753,(B,B),4754)
(4753,(#,#),4754)
(4753,(S,S),4754)
(4753,(M,M),4754)
(4753,(b,b),4754)
(4753,(!,!),4754)
(4753,($,$),4754)
(4755,(p,W),4754)
(4756,(P,P),4745)
(4757,(LEFT),4756)
(4756,(0,0),4757)
(4756,(1,1),4757)
(4756,(B,B),4757)
(4756,(#,#),4757)
(4756,(S,S),4757)
(4756,(M,M),4757)
(4756,(b,b),4757)
(4756,(!,!),4757)
(4756,($,$),4757)
(4758,(W,W),4757)
(4759,(LEFT),4758)
(4758,(0,0),4759)
(4758,(1,1),4759)
(4758,(B,B),4759)
(4758,(#,#),4759)
(4758,(S,S),4759)
(4758,(M,M),4759)
(4758,(b,b),4759)
(4758,(!,!),4759)
(4758,($,$),4759)
(4760,(p,W),4759)
(4761,(p,p),4745)
(4762,(LEFT),4761)
(4761,(0,0),4762)
(4761,(1,1),4762)
(4761,(B,B),4762)
(4761,(#,#),4762)
(4761,(S,S),4762)
(4761,(M,M),4762)
(4761,(b,b),4762)
(4761,(!,!),4762)
(4761,($,$),4762)
(4763,(W,W),4762)
(4764,(LEFT),4763)
(4763,(0,0),4764)
(4763,(1,1),4764)
(4763,(B,B),4764)
(4763,(#,#),4764)
(4763,(S,S),4764)
(4763,(M,M),4764)
(4763,(b,b),4764)
(4763,(!,!),4764)
(4763,($,$),4764)
(4765,(p,W),4764)
(4766,(H,H),4745)
(4767,(LEFT),4766)
(4766,(0,0),4767)
(4766,(1,1),4767)
(4766,(B,B),4767)
(4766,(#,#),4767)
(4766,(S,S),4767)
(4766,(M,M),4767)
(4766,(b,b),4767)
(4766,(!,!),4767)
(4766,($,$),4767)
(4768,(W,W),4767)
(4769,(LEFT),4768)
(4768,(0,0),4769)
(4768,(1,1),4769)
(4768,(B,B),4769)
(4768,(#,#),4769)
(4768,(S,S),4769)
(4768,(M,M),4769)
(4768,(b,b),4769)
(4768,(!,!),4769)
(4768,($,$),4769)
(4770,(p,W),4769)
(4771,(Z,Z),4745)
(4772,(LEFT),4771)
(4771,(0,0),4772)
(4771,(1,1),4772)
(4771,(B,B),4772)
(4771,(#,#),4772)
(4771,(S,S),4772)
(4771,(M,M),4772)
(4771,(b,b),4772)
(4771,(!,!),4772)
(4771,($,$),4772)
(4773,(W,W),4772)
(4774,(LEFT),4773)
(4773,(0,0),4774)
(4773,(1,1),4774)
(4773,(B,B),4774)
(4773,(#,#),4774)
(4773,(S,S),4774)
(4773,(M,M),4774)
(4773,(b,b),4774)
(4773,(!,!),4774)
(4773,($,$),4774)
(4775,(p,W),4774)
(4776,(W,W),4745)
(4777,(LEFT),4776)
(4776,(0,0),4777)
(4776,(1,1),4777)
(4776,(B,B),4777)
(4776,(#,#),4777)
(4776,(S,S),4777)
(4776,(M,M),4777)
(4776,(b,b),4777)
(4776,(!,!),4777)
(4776,($,$),4777)
(4778,(W,W),4777)
(4779,(LEFT),4778)
(4778,(0,0),4779)
(4778,(1,1),4779)
(4778,(B,B),4779)
(4778,(#,#),4779)
(4778,(S,S),4779)
(4778,(M,M),4779)
(4778,(b,b),4779)
(4778,(!,!),4779)
(4778,($,$),4779)
(4780,(p,W),4779)
(4782,(P,P),4781)
(4782,(p,p),4781)
(4782,(H,H),4781)
(4782,(O,O),4781)
(4782,(I,I),4781)
(4782,(Z,Z),4781)
(4782,(W,W),4781)
(4783,(B,P),4782)
(4783,(b,p),4782)
(4783,(#,H),4782)
(4783,(0,O),4782)
(4783,(1,I),4782)
(4783,(S,Z),4782)
(4783,(M,W),4782)
(4784,(LEFT),4783)
(4785,(P,B),4784)
(4785,(p,b),4784)
(4785,(H,#),4784)
(4785,(O,0),4784)
(4785,(I,1),4784)
(4785,(Z,S),4784)
(4785,(W,M),4784)
(4786,(RIGHT),4785)
(4785,(0,0),4786)
(4785,(1,1),4786)
(4785,(B,B),4786)
(4785,(#,#),4786)
(4785,(S,S),4786)
(4785,(M,M),4786)
(4785,(b,b),4786)
(4785,(!,!),4786)
(4785,($,$),4786)
(4787,(P,P),4786)
(4787,(p,p),4786)
(4787,(H,H),4786)
(4787,(O,O),4786)
(4787,(I,I),4786)
(4787,(Z,Z),4786)
(4787,(W,W),4786)
(4854,(P,P),4787)
(4854,(p,p),4787)
(4854,(H,H),4787)
(4854,(O,O),4787)
(4854,(I,I),4787)
(4854,(Z,Z),4787)
(4854,(W,W),4787)
(4932,(LEFT),4854)
(4854,(0,0),4932)
(4854,(1,1),4932)
(4854,(B,B),4932)
(4854,(#,#),4932)
(4854,(S,S),4932)
(4854,(M,M),4932)
(4854,(b,b),4932)
(4854,(!,!),4932)
(4854,($,$),4932)
(4855,(P,P),4932)
(4855,(p,p),4932)
(4855,(H,H),4932)
(4855,(O,O),4932)
(4855,(I,I),4932)
(4855,(Z,Z),4932)
(4855,(W,W),4932)
(4856,(LEFT),4855)
(4855,(0,0),4856)
(4855,(1,1),4856)
(4855,(B,B),4856)
(4855,(#,#),4856)
(4855,(S,S),4856)
(4855,(M,M),4856)
(4855,(b,b),4856)
(4855,(!,!),4856)
(4855,($,$),4856)
(4857,(P,P),4856)
(4857,(p,p),4856)
(4857,(H,H),4856)
(4857,(O,O),4856)
(4857,(I,I),4856)
(4857,(Z,Z),4856)
(4857,(W,W),4856)
(4933,(P,P),4857)
(4933,(p,p),4857)
(4933,(H,H),4857)
(4933,(O,O),4857)
(4933,(I,I),4857)
(4933,(Z,Z),4857)
(4933,(W,W),4857)
(4934,(RIGHT),4933)
(4933,(0,0),4934)
(4933,(1,1),4934)
(4933,(B,B),4934)
(4933,(#,#),4934)
(4933,(S,S),4934)
(4933,(M,M),4934)
(4933,(b,b),4934)
(4933,(!,!),4934)
(4933,($,$),4934)
(4935,(P,P),4934)
(4935,(p,p),4934)
(4935,(H,H),4934)
(4935,(O,O),4934)
(4935,(I,I),4934)
(4935,(Z,Z),4934)
(4935,(W,W),4934)
(4937,(O,O),4935)
(4938,(RIGHT),4937)
(4937,(0,0),4938)
(4937,(1,1),4938)
(4937,(B,B),4938)
(4937,(#,#),4938)
(4937,(S,S),4938)
(4937,(M,M),4938)
(4937,(b,b),4938)
(4937,(!,!),4938)
(4937,($,$),4938)
(4939,(p,O),4938)
(4940,(LEFT),4939)
(4939,(0,0),4940)
(4939,(1,1),4940)
(4939,(B,B),4940)
(4939,(#,#),4940)
(4939,(S,S),4940)
(4939,(M,M),4940)
(4939,(b,b),4940)
(4939,(!,!),4940)
(4939,($,$),4940)
(4941,(O,O),4940)
(4942,(LEFT),4941)
(4941,(0,0),4942)
(4941,(1,1),4942)
(4941,(B,B),4942)
(4941,(#,#),4942)
(4941,(S,S),4942)
(4941,(M,M),4942)
(4941,(b,b),4942)
(4941,(!,!),4942)
(4941,($,$),4942)
(4943,(p,p),4942)
(4945,(I,I),4935)
(4946,(RIGHT),4945)
(4945,(0,0),4946)
(4945,(1,1),4946)
(4945,(B,B),4946)
(4945,(#,#),4946)
(4945,(S,S),4946)
(4945,(M,M),4946)
(4945,(b,b),4946)
(4945,(!,!),4946)
(4945,($,$),4946)
(4947,(p,I),4946)
(4948,(LEFT),4947)
(4947,(0,0),4948)
(4947,(1,1),4948)
(4947,(B,B),4948)
(4947,(#,#),4948)
(4947,(S,S),4948)
(4947,(M,M),4948)
(4947,(b,b),4948)
(4947,(!,!),4948)
(4947,($,$),4948)
(4949,(I,I),4948)
(4950,(LEFT),4949)
(4949,(0,0),4950)
(4949,(1,1),4950)
(4949,(B,B),4950)
(4949,(#,#),4950)
(4949,(S,S),4950)
(4949,(M,M),4950)
(4949,(b,b),4950)
(4949,(!,!),4950)
(4949,($,$),4950)
(4951,(p,p),4950)
(4953,(P,P),4935)
(4954,(RIGHT),4953)
(4953,(0,0),4954)
(4953,(1,1),4954)
(4953,(B,B),4954)
(4953,(#,#),4954)
(4953,(S,S),4954)
(4953,(M,M),4954)
(4953,(b,b),4954)
(4953,(!,!),4954)
(4953,($,$),4954)
(4955,(p,P),4954)
(4956,(LEFT),4955)
(4955,(0,0),4956)
(4955,(1,1),4956)
(4955,(B,B),4956)
(4955,(#,#),4956)
(4955,(S,S),4956)
(4955,(M,M),4956)
(4955,(b,b),4956)
(4955,(!,!),4956)
(4955,($,$),4956)
(4957,(P,P),4956)
(4958,(LEFT),4957)
(4957,(0,0),4958)
(4957,(1,1),4958)
(4957,(B,B),4958)
(4957,(#,#),4958)
(4957,(S,S),4958)
(4957,(M,M),4958)
(4957,(b,b),4958)
(4957,(!,!),4958)
(4957,($,$),4958)
(4959,(p,p),4958)
(4960,(p,p),4954)
(4961,(LEFT),4960)
(4960,(0,0),4961)
(4960,(1,1),4961)
(4960,(B,B),4961)
(4960,(#,#),4961)
(4960,(S,S),4961)
(4960,(M,M),4961)
(4960,(b,b),4961)
(4960,(!,!),4961)
(4960,($,$),4961)
(4962,(P,P),4961)
(4963,(LEFT),4962)
(4962,(0,0),4963)
(4962,(1,1),4963)
(4962,(B,B),4963)
(4962,(#,#),4963)
(4962,(S,S),4963)
(4962,(M,M),4963)
(4962,(b,b),4963)
(4962,(!,!),4963)
(4962,($,$),4963)
(4964,(p,p),4963)
(4966,(H,H),4935)
(4967,(RIGHT),4966)
(4966,(0,0),4967)
(4966,(1,1),4967)
(4966,(B,B),4967)
(4966,(#,#),4967)
(4966,(S,S),4967)
(4966,(M,M),4967)
(4966,(b,b),4967)
(4966,(!,!),4967)
(4966,($,$),4967)
(4968,(p,H),4967)
(4969,(LEFT),4968)
(4968,(0,0),4969)
(4968,(1,1),4969)
(4968,(B,B),4969)
(4968,(#,#),4969)
(4968,(S,S),4969)
(4968,(M,M),4969)
(4968,(b,b),4969)
(4968,(!,!),4969)
(4968,($,$),4969)
(4970,(H,H),4969)
(4971,(LEFT),4970)
(4970,(0,0),4971)
(4970,(1,1),4971)
(4970,(B,B),4971)
(4970,(#,#),4971)
(4970,(S,S),4971)
(4970,(M,M),4971)
(4970,(b,b),4971)
(4970,(!,!),4971)
(4970,($,$),4971)
(4972,(p,p),4971)
(4974,(Z,Z),4935)
(4975,(RIGHT),4974)
(4974,(0,0),4975)
(4974,(1,1),4975)
(4974,(B,B),4975)
(4974,(#,#),4975)
(4974,(S,S),4975)
(4974,(M,M),4975)
(4974,(b,b),4975)
(4974,(!,!),4975)
(4974,($,$),4975)
(4976,(p,Z),4975)
(4977,(LEFT),4976)
(4976,(0,0),4977)
(4976,(1,1),4977)
(4976,(B,B),4977)
(4976,(#,#),4977)
(4976,(S,S),4977)
(4976,(M,M),4977)
(4976,(b,b),4977)
(4976,(!,!),4977)
(4976,($,$),4977)
(4978,(Z,Z),4977)
(4979,(LEFT),4978)
(4978,(0,0),4979)
(4978,(1,1),4979)
(4978,(B,B),4979)
(4978,(#,#),4979)
(4978,(S,S),4979)
(4978,(M,M),4979)
(4978,(b,b),4979)
(4978,(!,!),4979)
(4978,($,$),4979)
(4980,(p,p),4979)
(4982,(W,W),4935)
(4983,(RIGHT),4982)
(4982,(0,0),4983)
(4982,(1,1),4983)
(4982,(B,B),4983)
(4982,(#,#),4983)
(4982,(S,S),4983)
(4982,(M,M),4983)
(4982,(b,b),4983)
(4982,(!,!),4983)
(4982,($,$),4983)
(4984,(p,W),4983)
(4985,(LEFT),4984)
(4984,(0,0),4985)
(4984,(1,1),4985)
(4984,(B,B),4985)
(4984,(#,#),4985)
(4984,(S,S),4985)
(4984,(M,M),4985)
(4984,(b,b),4985)
(4984,(!,!),4985)
(4984,($,$),4985)
(4986,(W,W),4985)
(4987,(LEFT),4986)
(4986,(0,0),4987)
(4986,(1,1),4987)
(4986,(B,B),4987)
(4986,(#,#),4987)
(4986,(S,S),4987)
(4986,(M,M),4987)
(4986,(b,b),4987)
(4986,(!,!),4987)
(4986,($,$),4987)
(4988,(p,p),4987)
(4990,(P,P),4989)
(4990,(p,p),4989)
(4990,(H,H),4989)
(4990,(O,O),4989)
(4990,(I,I),4989)
(4990,(Z,Z),4989)
(4990,(W,W),4989)
(4991,(B,P),4990)
(4991,(b,p),4990)
(4991,(#,H),4990)
(4991,(0,O),4990)
(4991,(1,I),4990)
(4991,(S,Z),4990)
(4991,(M,W),4990)
(4992,(LEFT),4991)
(4993,(P,B),4992)
(4993,(p,b),4992)
(4993,(H,#),4992)
(4993,(O,0),4992)
(4993,(I,1),4992)
(4993,(Z,S),4992)
(4993,(W,M),4992)
(4994,(RIGHT),4993)
(4993,(0,0),4994)
(4993,(1,1),4994)
(4993,(B,B),4994)
(4993,(#,#),4994)
(4993,(S,S),4994)
(4993,(M,M),4994)
(4993,(b,b),4994)
(4993,(!,!),4994)
(4993,($,$),4994)
(4995,(P,P),4994)
(4995,(p,p),4994)
(4995,(H,H),4994)
(4995,(O,O),4994)
(4995,(I,I),4994)
(4995,(Z,Z),4994)
(4995,(W,W),4994)
(5062,(P,P),4995)
(5062,(p,p),4995)
(5062,(H,H),4995)
(5062,(O,O),4995)
(5062,(I,I),4995)
(5062,(Z,Z),4995)
(5062,(W,W),4995)
(5140,(LEFT),5062)
(5062,(0,0),5140)
(5062,(1,1),5140)
(5062,(B,B),5140)
(5062,(#,#),5140)
(5062,(S,S),5140)
(5062,(M,M),5140)
(5062,(b,b),5140)
(5062,(!,!),5140)
(5062,($,$),5140)
(5063,(P,P),5140)
(5063,(p,p),5140)
(5063,(H,H),5140)
(5063,(O,O),5140)
(5063,(I,I),5140)
(5063,(Z,Z),5140)
(5063,(W,W),5140)
(5064,(LEFT),5063)
(5063,(0,0),5064)
(5063,(1,1),5064)
(5063,(B,B),5064)
(5063,(#,#),5064)
(5063,(S,S),5064)
(5063,(M,M),5064)
(5063,(b,b),5064)
(5063,(!,!),5064)
(5063,($,$),5064)
(5065,(P,P),5064)
(5065,(p,p),5064)
(5065,(H,H),5064)
(5065,(O,O),5064)
(5065,(I,I),5064)
(5065,(Z,Z),5064)
(5065,(W,W),5064)
(5141,(P,P),5065)
(5141,(p,p),5065)
(5141,(H,H),5065)
(5141,(O,O),5065)
(5141,(I,I),5065)
(5141,(Z,Z),5065)
(5141,(W,W),5065)
(5142,(RIGHT),5141)
(5141,(0,0),5142)
(5141,(1,1),5142)
(5141,(B,B),5142)
(5141,(#,#),5142)
(5141,(S,S),5142)
(5141,(M,M),5142)
(5141,(b,b),5142)
(5141,(!,!),5142)
(5141,($,$),5142)
(5143,(P,P),5142)
(5143,(p,p),5142)
(5143,(H,H),5142)
(5143,(O,O),5142)
(5143,(I,I),5142)
(5143,(Z,Z),5142)
(5143,(W,W),5142)
(5145,(O,O),5143)
(5146,(RIGHT),5145)
(5145,(0,0),5146)
(5145,(1,1),5146)
(5145,(B,B),5146)
(5145,(#,#),5146)
(5145,(S,S),5146)
(5145,(M,M),5146)
(5145,(b,b),5146)
(5145,(!,!),5146)
(5145,($,$),5146)
(5147,(O,p),5146)
(5148,(LEFT),5147)
(5147,(0,0),5148)
(5147,(1,1),5148)
(5147,(B,B),5148)
(5147,(#,#),5148)
(5147,(S,S),5148)
(5147,(M,M),5148)
(5147,(b,b),5148)
(5147,(!,!),5148)
(5147,($,$),5148)
(5149,(O,O),5148)
(5150,(LEFT),5149)
(5149,(0,0),5150)
(5149,(1,1),5150)
(5149,(B,B),5150)
(5149,(#,#),5150)
(5149,(S,S),5150)
(5149,(M,M),5150)
(5149,(b,b),5150)
(5149,(!,!),5150)
(5149,($,$),5150)
(5151,(p,p),5150)
(5153,(I,I),5143)
(5154,(RIGHT),5153)
(5153,(0,0),5154)
(5153,(1,1),5154)
(5153,(B,B),5154)
(5153,(#,#),5154)
(5153,(S,S),5154)
(5153,(M,M),5154)
(5153,(b,b),5154)
(5153,(!,!),5154)
(5153,($,$),5154)
(5155,(I,p),5154)
(5156,(LEFT),5155)
(5155,(0,0),5156)
(5155,(1,1),5156)
(5155,(B,B),5156)
(5155,(#,#),5156)
(5155,(S,S),5156)
(5155,(M,M),5156)
(5155,(b,b),5156)
(5155,(!,!),5156)
(5155,($,$),5156)
(5157,(I,I),5156)
(5158,(LEFT),5157)
(5157,(0,0),5158)
(5157,(1,1),5158)
(5157,(B,B),5158)
(5157,(#,#),5158)
(5157,(S,S),5158)
(5157,(M,M),5158)
(5157,(b,b),5158)
(5157,(!,!),5158)
(5157,($,$),5158)
(5159,(p,p),5158)
(5161,(H,H),5143)
(5162,(RIGHT),5161)
(5161,(0,0),5162)
(5161,(1,1),5162)
(5161,(B,B),5162)
(5161,(#,#),5162)
(5161,(S,S),5162)
(5161,(M,M),5162)
(5161,(b,b),5162)
(5161,(!,!),5162)
(5161,($,$),5162)
(5163,(H,p),5162)
(5164,(LEFT),5163)
(5163,(0,0),5164)
(5163,(1,1),5164)
(5163,(B,B),5164)
(5163,(#,#),5164)
(5163,(S,S),5164)
(5163,(M,M),5164)
(5163,(b,b),5164)
(5163,(!,!),5164)
(5163,($,$),5164)
(5165,(H,H),5164)
(5166,(LEFT),5165)
(5165,(0,0),5166)
(5165,(1,1),5166)
(5165,(B,B),5166)
(5165,(#,#),5166)
(5165,(S,S),5166)
(5165,(M,M),5166)
(5165,(b,b),5166)
(5165,(!,!),5166)
(5165,($,$),5166)
(5167,(p,p),5166)
(5169,(Z,Z),5143)
(5170,(RIGHT),5169)
(5169,(0,0),5170)
(5169,(1,1),5170)
(5169,(B,B),5170)
(5169,(#,#),5170)
(5169,(S,S),5170)
(5169,(M,M),5170)
(5169,(b,b),5170)
(5169,(!,!),5170)
(5169,($,$),5170)
(5171,(Z,p),5170)
(5172,(LEFT),5171)
(5171,(0,0),5172)
(5171,(1,1),5172)
(5171,(B,B),5172)
(5171,(#,#),5172)
(5171,(S,S),5172)
(5171,(M,M),5172)
(5171,(b,b),5172)
(5171,(!,!),5172)
(5171,($,$),5172)
(5173,(Z,Z),5172)
(5174,(LEFT),5173)
(5173,(0,0),5174)
(5173,(1,1),5174)
(5173,(B,B),5174)
(5173,(#,#),5174)
(5173,(S,S),5174)
(5173,(M,M),5174)
(5173,(b,b),5174)
(5173,(!,!),5174)
(5173,($,$),5174)
(5175,(p,p),5174)
(5177,(W,W),5143)
(5178,(RIGHT),5177)
(5177,(0,0),5178)
(5177,(1,1),5178)
(5177,(B,B),5178)
(5177,(#,#),5178)
(5177,(S,S),5178)
(5177,(M,M),5178)
(5177,(b,b),5178)
(5177,(!,!),5178)
(5177,($,$),5178)
(5179,(W,p),5178)
(5180,(LEFT),5179)
(5179,(0,0),5180)
(5179,(1,1),5180)
(5179,(B,B),5180)
(5179,(#,#),5180)
(5179,(S,S),5180)
(5179,(M,M),5180)
(5179,(b,b),5180)
(5179,(!,!),5180)
(5179,($,$),5180)
(5181,(W,W),5180)
(5182,(LEFT),5181)
(5181,(0,0),5182)
(5181,(1,1),5182)
(5181,(B,B),5182)
(5181,(#,#),5182)
(5181,(S,S),5182)
(5181,(M,M),5182)
(5181,(b,b),5182)
(5181,(!,!),5182)
(5181,($,$),5182)
(5183,(p,p),5182)
(5185,(P,P),5143)
(5186,(RIGHT),5185)
(5185,(0,0),5186)
(5185,(1,1),5186)
(5185,(B,B),5186)
(5185,(#,#),5186)
(5185,(S,S),5186)
(5185,(M,M),5186)
(5185,(b,b),5186)
(5185,(!,!),5186)
(5185,($,$),5186)
(5187,(p,p),5186)
(5188,(LEFT),5187)
(5187,(0,0),5188)
(5187,(1,1),5188)
(5187,(B,B),5188)
(5187,(#,#),5188)
(5187,(S,S),5188)
(5187,(M,M),5188)
(5187,(b,b),5188)
(5187,(!,!),5188)
(5187,($,$),5188)
(5189,(P,P),5188)
(5190,(LEFT),5189)
(5189,(0,0),5190)
(5189,(1,1),5190)
(5189,(B,B),5190)
(5189,(#,#),5190)
(5189,(S,S),5190)
(5189,(M,M),5190)
(5189,(b,b),5190)
(5189,(!,!),5190)
(5189,($,$),5190)
(5191,(p,p),5190)
(5193,(P,P),5192)
(5193,(p,p),5192)
(5193,(H,H),5192)
(5193,(O,O),5192)
(5193,(I,I),5192)
(5193,(Z,Z),5192)
(5193,(W,W),5192)
(5194,(B,P),5193)
(5194,(b,p),5193)
(5194,(#,H),5193)
(5194,(0,O),5193)
(5194,(1,I),5193)
(5194,(S,Z),5193)
(5194,(M,W),5193)
(5195,(LEFT),5194)
(5196,(P,B),5195)
(5196,(p,b),5195)
(5196,(H,#),5195)
(5196,(O,0),5195)
(5196,(I,1),5195)
(5196,(Z,S),5195)
(5196,(W,M),5195)
(5197,(RIGHT),5196)
(5196,(0,0),5197)
(5196,(1,1),5197)
(5196,(B,B),5197)
(5196,(#,#),5197)
(5196,(S,S),5197)
(5196,(M,M),5197)
(5196,(b,b),5197)
(5196,(!,!),5197)
(5196,($,$),5197)
(5198,(P,P),5197)
(5198,(p,p),5197)
(5198,(H,H),5197)
(5198,(O,O),5197)
(5198,(I,I),5197)
(5198,(Z,Z),5197)
(5198,(W,W),5197)
(5265,(P,P),5198)
(5265,(p,p),5198)
(5265,(H,H),5198)
(5265,(O,O),5198)
(5265,(I,I),5198)
(5265,(Z,Z),5198)
(5265,(W,W),5198)
(5343,(LEFT),5265)
(5265,(0,0),5343)
(5265,(1,1),5343)
(5265,(B,B),5343)
(5265,(#,#),5343)
(5265,(S,S),5343)
(5265,(M,M),5343)
(5265,(b,b),5343)
(5265,(!,!),5343)
(5265,($,$),5343)
(5266,(P,P),5343)
(5266,(p,p),5343)
(5266,(H,H),5343)
(5266,(O,O),5343)
(5266,(I,I),5343)
(5266,(Z,Z),5343)
(5266,(W,W),5343)
(5267,(LEFT),5266)
(5266,(0,0),5267)
(5266,(1,1),5267)
(5266,(B,B),5267)
(5266,(#,#),5267)
(5266,(S,S),5267)
(5266,(M,M),5267)
(5266,(b,b),5267)
(5266,(!,!),5267)
(5266,($,$),5267)
(5268,(P,P),5267)
(5268,(p,p),5267)
(5268,(H,H),5267)
(5268,(O,O),5267)
(5268,(I,I),5267)
(5268,(Z,Z),5267)
(5268,(W,W),5267)
(5344,(P,P),5268)
(5344,(p,p),5268)
(5344,(H,H),5268)
(5344,(O,O),5268)
(5344,(I,I),5268)
(5344,(Z,Z),5268)
(5344,(W,W),5268)
(5345,(RIGHT),5344)
(5344,(0,0),5345)
(5344,(1,1),5345)
(5344,(B,B),5345)
(5344,(#,#),5345)
(5344,(S,S),5345)
(5344,(M,M),5345)
(5344,(b,b),5345)
(5344,(!,!),5345)
(5344,($,$),5345)
(5346,(P,P),5345)
(5346,(p,p),5345)
(5346,(H,H),5345)
(5346,(O,O),5345)
(5346,(I,I),5345)
(5346,(Z,Z),5345)
(5346,(W,W),5345)
(5348,(H,H),5346)
