(1,(RIGHT),2)
(11537,(B,B),11536)
(11537,(#,#),11536)
(11537,(S,S),11536)
(11537,(M,M),11536)
(11537,(b,b),11536)
(11537,(P,P),11536)
(11537,(p,p),11536)
(11537,(H,H),11536)
(11537,(O,O),11536)
(11537,(I,I),11536)
(11537,(Z,Z),11536)
(11537,(W,W),11536)
(11537,(!,!),11536)
(11515,(RIGHT),11537)
(11540,(LEFT),11539)
(11541,(LEFT),11540)
(11567,(0,0),11541)
(11567,(1,1),11541)
(11567,(B,B),11541)
(11567,(#,#),11541)
(11567,(S,S),11541)
(11567,(M,M),11541)
(11567,(b,b),11541)
(11567,(P,P),11541)
(11567,(p,p),11541)
(11567,(H,H),11541)
(11567,(O,O),11541)
(11567,(I,I),11541)
(11567,(Z,Z),11541)
(11567,(W,W),11541)
(11567,(!,!),11541)
(11542,($,$),11541)
(11543,(RIGHT),11542)
(11558,(0,0),11543)
(11558,(1,1),11543)
(11558,(B,B),11543)
(11558,(#,#),11543)
(11558,(S,S),11543)
(11558,(M,M),11543)
(11558,(P,P),11543)
(11558,(p,p),11543)
(11558,(H,H),11543)
(11558,(O,O),11543)
(11558,(I,I),11543)
(11558,(Z,Z),11543)
(11558,(W,W),11543)
(11558,(!,!),11543)
(11558,($,$),11543)
(11544,(b,b),11543)
(11545,(LEFT),11544)
(11546,(b,$),11545)
(11547,(RIGHT),11546)
(11548,($,b),11547)
(11549,(RIGHT),11548)
(11550,(P,B),11549)
(11550,(p,b),11549)
(11550,(H,#),11549)
(11550,(O,0),11549)
(11550,(I,1),11549)
(11550,(Z,S),11549)
(11550,(W,M),11549)
(11551,(LEFT),11550)
(11552,($,$),11551)
(11553,(RIGHT),11552)
(11554,(RIGHT),11553)
(11555,(0,0),11554)
(11555,(1,1),11554)
(11555,(B,B),11554)
(11555,(#,#),11554)
(11555,(S,S),11554)
(11555,(M,M),11554)
(11555,(b,b),11554)
(11555,(P,P),11554)
(11555,(p,p),11554)
(11555,(H,H),11554)
(11555,(O,O),11554)
(11555,(I,I),11554)
(11555,(Z,Z),11554)
(11555,(W,W),11554)
(11555,(!,!),11554)
(11555,($,$),11554)
(11556,(LEFT),11555)
(11557,(LEFT),11556)
(11537,($,$),11557)
(11559,(RIGHT),11558)
(11560,(P,B),11559)
(11560,(p,b),11559)
(11560,(H,#),11559)
(11560,(O,0),11559)
(11560,(I,1),11559)
(11560,(Z,S),11559)
(11560,(W,M),11559)
(11561,(LEFT),11560)
(11562,(LEFT),11561)
(11563,($,$),11562)
(11564,(RIGHT),11563)
(11565,(RIGHT),11564)
(11566,(RIGHT),11565)
(11534,(0,0),11566)
(11534,(1,1),11566)
(11534,(B,B),11566)
(11534,(#,#),11566)
(11534,(S,S),11566)
(11534,(M,M),11566)
(11534,(b,b),11566)
(11534,(P,P),11566)
(11534,(p,p),11566)
(11534,(H,H),11566)
(11534,(O,O),11566)
(11534,(I,I),11566)
(11534,(Z,Z),11566)
(11534,(W,W),11566)
(11534,(!,!),11566)
(11568,(RIGHT),11567)
(11569,(RIGHT),11568)
(11570,(RIGHT),11569)
(11574,(0,0),11570)
(11574,(1,1),11570)
(11574,(B,B),11570)
(11574,(#,#),11570)
(11574,(S,S),11570)
(11574,(M,M),11570)
(11574,(b,b),11570)
(11574,(P,P),11570)
(11574,(p,p),11570)
(11574,(H,H),11570)
(11574,(O,O),11570)
(11574,(I,I),11570)
(11574,(Z,Z),11570)
(11574,(W,W),11570)
(11574,(!,!),11570)
(11571,($,$),11570)
(11572,(LEFT),11571)
(11573,(P,B),11572)
(11573,(p,b),11572)
(11573,(H,#),11572)
(11573,(O,0),11572)
(11573,(I,1),11572)
(11573,(Z,S),11572)
(11573,(W,M),11572)
(11532,(0,0),11573)
(11532,(1,1),11573)
(11532,(B,B),11573)
(11532,(#,#),11573)
(11532,(S,S),11573)
(11532,(M,M),11573)
(11532,(P,P),11573)
(11532,(p,p),11573)
(11532,(H,H),11573)
(11532,(O,O),11573)
(11532,(I,I),11573)
(11532,(Z,Z),11573)
(11532,(W,W),11573)
(11532,(!,!),11573)
(11532,($,$),11573)
(11575,(LEFT),11574)
(11576,(P,B),11575)
(11576,(p,b),11575)
(11576,(H,#),11575)
(11576,(O,0),11575)
(11576,(I,1),11575)
(11576,(Z,S),11575)
(11576,(W,M),11575)
(11577,(RIGHT),11576)
(11578,(0,0),11577)
(11578,(1,1),11577)
(11578,(B,B),11577)
(11578,(#,#),11577)
(11578,(S,S),11577)
(11578,(M,M),11577)
(11578,(b,b),11577)
(11578,(P,P),11577)
(11578,(p,p),11577)
(11578,(H,H),11577)
(11578,(O,O),11577)
(11578,(I,I),11577)
(11578,(Z,Z),11577)
(11578,(W,W),11577)
(11578,(!,!),11577)
(11579,(LEFT),11578)
(11581,(LEFT),11580)
(11580,(LEFT),11579)
(11563,(0,0),11581)
(11563,(1,1),11581)
(11563,(B,B),11581)
(11563,(#,#),11581)
(11563,(S,S),11581)
(11563,(M,M),11581)
(11563,(b,b),11581)
(11563,(P,P),11581)
(11563,(p,p),11581)
(11563,(H,H),11581)
(11563,(O,O),11581)
(11563,(I,I),11581)
(11563,(Z,Z),11581)
(11563,(W,W),11581)
(11563,(!,!),11581)
(11591,(LEFT),11592)
(11592,(0,0),11591)
(11592,(1,1),11591)
(11592,(B,B),11591)
(11592,(#,#),11591)
(11592,(S,S),11591)
(11592,(M,M),11591)
(11592,(b,b),11591)
(11592,(!,!),11591)
(11592,($,$),11591)
(11592,(P,P),11593)
(11592,(p,p),11593)
(11592,(H,H),11593)
(11592,(O,O),11593)
(11592,(I,I),11593)
(11592,(Z,Z),11593)
(11592,(W,W),11593)
(11593,(H,H),11595)
(11595,(LEFT),11596)
(11596,(0,0),11595)
(11596,(1,1),11595)
(11596,(B,B),11595)
(11596,(#,#),11595)
(11596,(S,S),11595)
(11596,(M,M),11595)
(11596,(b,b),11595)
(11596,(!,!),11595)
(11596,($,$),11595)
(11596,(O,O),11597)
(11597,(RIGHT),11598)
(11598,(0,0),11597)
(11598,(1,1),11597)
(11598,(B,B),11597)
(11598,(#,#),11597)
(11598,(S,S),11597)
(11598,(M,M),11597)
(11598,(b,b),11597)
(11598,(!,!),11597)
(11598,($,$),11597)
(11598,(H,H),11599)
(11599,(RIGHT),11600)
(11600,(0,0),11599)
(11600,(1,1),11599)
(11600,(B,B),11599)
(11600,(#,#),11599)
(11600,(S,S),11599)
(11600,(M,M),11599)
(11600,(b,b),11599)
(11600,(!,!),11599)
(11600,($,$),11599)
(11600,(O,O),11601)
(11600,(I,I),11601)
(11600,(H,H),11601)
(11596,(I,I),11602)
(11602,(RIGHT),11603)
(11603,(0,0),11602)
(11603,(1,1),11602)
(11603,(B,B),11602)
(11603,(#,#),11602)
(11603,(S,S),11602)
(11603,(M,M),11602)
(11603,(b,b),11602)
(11603,(!,!),11602)
(11603,($,$),11602)
(11603,(H,H),11604)
(11604,(RIGHT),11605)
(11605,(0,0),11604)
(11605,(1,1),11604)
(11605,(B,B),11604)
(11605,(#,#),11604)
(11605,(S,S),11604)
(11605,(M,M),11604)
(11605,(b,b),11604)
(11605,(!,!),11604)
(11605,($,$),11604)
(11605,(O,O),11606)
(11605,(I,I),11606)
(11605,(H,H),11606)
(11596,(P,P),11607)
(11607,(RIGHT),11608)
(11608,(0,0),11607)
(11608,(1,1),11607)
(11608,(B,B),11607)
(11608,(#,#),11607)
(11608,(S,S),11607)
(11608,(M,M),11607)
(11608,(b,b),11607)
(11608,(!,!),11607)
(11608,($,$),11607)
(11608,(H,H),11609)
(11609,(RIGHT),11610)
(11610,(0,0),11609)
(11610,(1,1),11609)
(11610,(B,B),11609)
(11610,(#,#),11609)
(11610,(S,S),11609)
(11610,(M,M),11609)
(11610,(b,b),11609)
(11610,(!,!),11609)
(11610,($,$),11609)
(11610,(O,O),11611)
(11610,(I,I),11611)
(11610,(H,H),11611)
(11596,(p,p),11612)
(11612,(RIGHT),11613)
(11613,(0,0),11612)
(11613,(1,1),11612)
(11613,(B,B),11612)
(11613,(#,#),11612)
(11613,(S,S),11612)
(11613,(M,M),11612)
(11613,(b,b),11612)
(11613,(!,!),11612)
(11613,($,$),11612)
(11613,(H,H),11614)
(11614,(RIGHT),11615)
(11615,(0,0),11614)
(11615,(1,1),11614)
(11615,(B,B),11614)
(11615,(#,#),11614)
(11615,(S,S),11614)
(11615,(M,M),11614)
(11615,(b,b),11614)
(11615,(!,!),11614)
(11615,($,$),11614)
(11615,(O,O),11616)
(11615,(I,I),11616)
(11615,(H,H),11616)
(11596,(H,H),11617)
(11617,(RIGHT),11618)
(11618,(0,0),11617)
(11618,(1,1),11617)
(11618,(B,B),11617)
(11618,(#,#),11617)
(11618,(S,S),11617)
(11618,(M,M),11617)
(11618,(b,b),11617)
(11618,(!,!),11617)
(11618,($,$),11617)
(11618,(H,H),11619)
(11619,(RIGHT),11620)
(11620,(0,0),11619)
(11620,(1,1),11619)
(11620,(B,B),11619)
(11620,(#,#),11619)
(11620,(S,S),11619)
(11620,(M,M),11619)
(11620,(b,b),11619)
(11620,(!,!),11619)
(11620,($,$),11619)
(11620,(O,O),11621)
(11620,(I,I),11621)
(11620,(H,H),11621)
(11596,(Z,Z),11622)
(11622,(RIGHT),11623)
(11623,(0,0),11622)
(11623,(1,1),11622)
(11623,(B,B),11622)
(11623,(#,#),11622)
(11623,(S,S),11622)
(11623,(M,M),11622)
(11623,(b,b),11622)
(11623,(!,!),11622)
(11623,($,$),11622)
(11623,(H,H),11624)
(11624,(RIGHT),11625)
(11625,(0,0),11624)
(11625,(1,1),11624)
(11625,(B,B),11624)
(11625,(#,#),11624)
(11625,(S,S),11624)
(11625,(M,M),11624)
(11625,(b,b),11624)
(11625,(!,!),11624)
(11625,($,$),11624)
(11625,(O,O),11626)
(11625,(I,I),11626)
(11625,(H,H),11626)
(11596,(W,W),11627)
(11627,(RIGHT),11628)
(11628,(0,0),11627)
(11628,(1,1),11627)
(11628,(B,B),11627)
(11628,(#,#),11627)
(11628,(S,S),11627)
(11628,(M,M),11627)
(11628,(b,b),11627)
(11628,(!,!),11627)
(11628,($,$),11627)
(11628,(H,H),11629)
(11629,(RIGHT),11630)
(11630,(0,0),11629)
(11630,(1,1),11629)
(11630,(B,B),11629)
(11630,(#,#),11629)
(11630,(S,S),11629)
(11630,(M,M),11629)
(11630,(b,b),11629)
(11630,(!,!),11629)
(11630,($,$),11629)
(11630,(O,O),11631)
(11630,(I,I),11631)
(11630,(H,H),11631)
(11632,(P,P),11633)
(11632,(p,p),11633)
(11632,(H,H),11633)
(11632,(O,O),11633)
(11632,(I,I),11633)
(11632,(Z,Z),11633)
(11632,(W,W),11633)
(11633,(P,B),11634)
(11633,(p,b),11634)
(11633,(H,#),11634)
(11633,(O,0),11634)
(11633,(I,1),11634)
(11633,(Z,S),11634)
(11633,(W,M),11634)
(11634,(LEFT),11635)
(11635,(B,P),11636)
(11635,(b,p),11636)
(11635,(#,H),11636)
(11635,(0,O),11636)
(11635,(1,I),11636)
(11635,(S,Z),11636)
(11635,(M,W),11636)
(11636,(LEFT),11637)
(11637,(0,0),11636)
(11637,(1,1),11636)
(11637,(B,B),11636)
(11637,(#,#),11636)
(11637,(S,S),11636)
(11637,(M,M),11636)
(11637,(b,b),11636)
(11637,(!,!),11636)
(11637,($,$),11636)
(11637,(P,P),11638)
(11637,(p,p),11638)
(11637,(H,H),11638)
(11637,(O,O),11638)
(11637,(I,I),11638)
(11637,(Z,Z),11638)
(11637,(W,W),11638)
(11638,(P,P),11705)
(11638,(p,p),11705)
(11638,(H,H),11705)
(11638,(O,O),11705)
(11638,(I,I),11705)
(11638,(Z,Z),11705)
(11638,(W,W),11705)
(11705,(RIGHT),11783)
(11783,(0,0),11705)
(11783,(1,1),11705)
(11783,(B,B),11705)
(11783,(#,#),11705)
(11783,(S,S),11705)
(11783,(M,M),11705)
(11783,(b,b),11705)
(11783,(!,!),11705)
(11783,($,$),11705)
(11783,(P,P),11706)
(11783,(p,p),11706)
(11783,(H,H),11706)
(11783,(O,O),11706)
(11783,(I,I),11706)
(11783,(Z,Z),11706)
(11783,(W,W),11706)
(11706,(RIGHT),11707)
(11707,(0,0),11706)
(11707,(1,1),11706)
(11707,(B,B),11706)
(11707,(#,#),11706)
(11707,(S,S),11706)
(11707,(M,M),11706)
(11707,(b,b),11706)
(11707,(!,!),11706)
(11707,($,$),11706)
(11707,(P,P),11708)
(11707,(p,p),11708)
(11707,(H,H),11708)
(11707,(O,O),11708)
(11707,(I,I),11708)
(11707,(Z,Z),11708)
(11707,(W,W),11708)
(11708,(P,P),11784)
(11708,(p,p),11784)
(11708,(H,H),11784)
(11708,(O,O),11784)
(11708,(I,I),11784)
(11708,(Z,Z),11784)
(11708,(W,W),11784)
(11784,(LEFT),11785)
(11785,(0,0),11784)
(11785,(1,1),11784)
(11785,(B,B),11784)
(11785,(#,#),11784)
(11785,(S,S),11784)
(11785,(M,M),11784)
(11785,(b,b),11784)
(11785,(!,!),11784)
(11785,($,$),11784)
(11785,(P,P),11786)
(11785,(p,p),11786)
(11785,(H,H),11786)
(11785,(O,O),11786)
(11785,(I,I),11786)
(11785,(Z,Z),11786)
(11785,(W,W),11786)
(11786,(O,O),11788)
(11788,(LEFT),11789)
(11789,(0,0),11788)
(11789,(1,1),11788)
(11789,(B,B),11788)
(11789,(#,#),11788)
(11789,(S,S),11788)
(11789,(M,M),11788)
(11789,(b,b),11788)
(11789,(!,!),11788)
(11789,($,$),11788)
(11789,(O,O),11790)
(11790,(RIGHT),11791)
(11791,(0,0),11790)
(11791,(1,1),11790)
(11791,(B,B),11790)
(11791,(#,#),11790)
(11791,(S,S),11790)
(11791,(M,M),11790)
(11791,(b,b),11790)
(11791,(!,!),11790)
(11791,($,$),11790)
(11791,(O,O),11792)
(11792,(RIGHT),11793)
(11793,(0,0),11792)
(11793,(1,1),11792)
(11793,(B,B),11792)
(11793,(#,#),11792)
(11793,(S,S),11792)
(11793,(M,M),11792)
(11793,(b,b),11792)
(11793,(!,!),11792)
(11793,($,$),11792)
(11793,(H,H),11794)
(11789,(I,I),11795)
(11795,(RIGHT),11796)
(11796,(0,0),11795)
(11796,(1,1),11795)
(11796,(B,B),11795)
(11796,(#,#),11795)
(11796,(S,S),11795)
(11796,(M,M),11795)
(11796,(b,b),11795)
(11796,(!,!),11795)
(11796,($,$),11795)
(11796,(O,O),11797)
(11797,(RIGHT),11798)
(11798,(0,0),11797)
(11798,(1,1),11797)
(11798,(B,B),11797)
(11798,(#,#),11797)
(11798,(S,S),11797)
(11798,(M,M),11797)
(11798,(b,b),11797)
(11798,(!,!),11797)
(11798,($,$),11797)
(11798,(H,H),11799)
(11789,(P,P),11800)
(11800,(RIGHT),11801)
(11801,(0,0),11800)
(11801,(1,1),11800)
(11801,(B,B),11800)
(11801,(#,#),11800)
(11801,(S,S),11800)
(11801,(M,M),11800)
(11801,(b,b),11800)
(11801,(!,!),11800)
(11801,($,$),11800)
(11801,(O,O),11802)
(11802,(RIGHT),11803)
(11803,(0,0),11802)
(11803,(1,1),11802)
(11803,(B,B),11802)
(11803,(#,#),11802)
(11803,(S,S),11802)
(11803,(M,M),11802)
(11803,(b,b),11802)
(11803,(!,!),11802)
(11803,($,$),11802)
(11803,(H,H),11804)
(11789,(p,p),11805)
(11805,(RIGHT),11806)
(11806,(0,0),11805)
(11806,(1,1),11805)
(11806,(B,B),11805)
(11806,(#,#),11805)
(11806,(S,S),11805)
(11806,(M,M),11805)
(11806,(b,b),11805)
(11806,(!,!),11805)
(11806,($,$),11805)
(11806,(O,O),11807)
(11807,(RIGHT),11808)
(11808,(0,0),11807)
(11808,(1,1),11807)
(11808,(B,B),11807)
(11808,(#,#),11807)
(11808,(S,S),11807)
(11808,(M,M),11807)
(11808,(b,b),11807)
(11808,(!,!),11807)
(11808,($,$),11807)
(11808,(H,H),11809)
(11789,(H,H),11810)
(11810,(RIGHT),11811)
(11811,(0,0),11810)
(11811,(1,1),11810)
(11811,(B,B),11810)
(11811,(#,#),11810)
(11811,(S,S),11810)
(11811,(M,M),11810)
(11811,(b,b),11810)
(11811,(!,!),11810)
(11811,($,$),11810)
(11811,(O,O),11812)
(11812,(RIGHT),11813)
(11813,(0,0),11812)
(11813,(1,1),11812)
(11813,(B,B),11812)
(11813,(#,#),11812)
(11813,(S,S),11812)
(11813,(M,M),11812)
(11813,(b,b),11812)
(11813,(!,!),11812)
(11813,($,$),11812)
(11813,(H,H),11814)
(11789,(Z,Z),11815)
(11815,(RIGHT),11816)
(11816,(0,0),11815)
(11816,(1,1),11815)
(11816,(B,B),11815)
(11816,(#,#),11815)
(11816,(S,S),11815)
(11816,(M,M),11815)
(11816,(b,b),11815)
(11816,(!,!),11815)
(11816,($,$),11815)
(11816,(O,O),11817)
(11817,(RIGHT),11818)
(11818,(0,0),11817)
(11818,(1,1),11817)
(11818,(B,B),11817)
(11818,(#,#),11817)
(11818,(S,S),11817)
(11818,(M,M),11817)
(11818,(b,b),11817)
(11818,(!,!),11817)
(11818,($,$),11817)
(11818,(H,H),11819)
(11789,(W,W),11820)
(11820,(RIGHT),11821)
(11821,(0,0),11820)
(11821,(1,1),11820)
(11821,(B,B),11820)
(11821,(#,#),11820)
(11821,(S,S),11820)
(11821,(M,M),11820)
(11821,(b,b),11820)
(11821,(!,!),11820)
(11821,($,$),11820)
(11821,(O,O),11822)
(11822,(RIGHT),11823)
(11823,(0,0),11822)
(11823,(1,1),11822)
(11823,(B,B),11822)
(11823,(#,#),11822)
(11823,(S,S),11822)
(11823,(M,M),11822)
(11823,(b,b),11822)
(11823,(!,!),11822)
(11823,($,$),11822)
(11823,(H,H),11824)
(11786,(I,I),11826)
(11826,(LEFT),11827)
(11827,(0,0),11826)
(11827,(1,1),11826)
(11827,(B,B),11826)
(11827,(#,#),11826)
(11827,(S,S),11826)
(11827,(M,M),11826)
(11827,(b,b),11826)
(11827,(!,!),11826)
(11827,($,$),11826)
(11827,(O,O),11828)
(11828,(RIGHT),11829)
(11829,(0,0),11828)
(11829,(1,1),11828)
(11829,(B,B),11828)
(11829,(#,#),11828)
(11829,(S,S),11828)
(11829,(M,M),11828)
(11829,(b,b),11828)
(11829,(!,!),11828)
(11829,($,$),11828)
(11829,(I,I),11830)
(11830,(RIGHT),11831)
(11831,(0,0),11830)
(11831,(1,1),11830)
(11831,(B,B),11830)
(11831,(#,#),11830)
(11831,(S,S),11830)
(11831,(M,M),11830)
(11831,(b,b),11830)
(11831,(!,!),11830)
(11831,($,$),11830)
(11831,(H,H),11832)
(11827,(I,I),11833)
(11833,(RIGHT),11834)
(11834,(0,0),11833)
(11834,(1,1),11833)
(11834,(B,B),11833)
(11834,(#,#),11833)
(11834,(S,S),11833)
(11834,(M,M),11833)
(11834,(b,b),11833)
(11834,(!,!),11833)
(11834,($,$),11833)
(11834,(I,I),11835)
(11835,(RIGHT),11836)
(11836,(0,0),11835)
(11836,(1,1),11835)
(11836,(B,B),11835)
(11836,(#,#),11835)
(11836,(S,S),11835)
(11836,(M,M),11835)
(11836,(b,b),11835)
(11836,(!,!),11835)
(11836,($,$),11835)
(11836,(H,H),11837)
(11827,(P,P),11838)
(11838,(RIGHT),11839)
(11839,(0,0),11838)
(11839,(1,1),11838)
(11839,(B,B),11838)
(11839,(#,#),11838)
(11839,(S,S),11838)
(11839,(M,M),11838)
(11839,(b,b),11838)
(11839,(!,!),11838)
(11839,($,$),11838)
(11839,(I,I),11840)
(11840,(RIGHT),11841)
(11841,(0,0),11840)
(11841,(1,1),11840)
(11841,(B,B),11840)
(11841,(#,#),11840)
(11841,(S,S),11840)
(11841,(M,M),11840)
(11841,(b,b),11840)
(11841,(!,!),11840)
(11841,($,$),11840)
(11841,(H,H),11842)
(11827,(p,p),11843)
(11843,(RIGHT),11844)
(11844,(0,0),11843)
(11844,(1,1),11843)
(11844,(B,B),11843)
(11844,(#,#),11843)
(11844,(S,S),11843)
(11844,(M,M),11843)
(11844,(b,b),11843)
(11844,(!,!),11843)
(11844,($,$),11843)
(11844,(I,I),11845)
(11845,(RIGHT),11846)
(11846,(0,0),11845)
(11846,(1,1),11845)
(11846,(B,B),11845)
(11846,(#,#),11845)
(11846,(S,S),11845)
(11846,(M,M),11845)
(11846,(b,b),11845)
(11846,(!,!),11845)
(11846,($,$),11845)
(11846,(H,H),11847)
(11827,(H,H),11848)
(11848,(RIGHT),11849)
(11849,(0,0),11848)
(11849,(1,1),11848)
(11849,(B,B),11848)
(11849,(#,#),11848)
(11849,(S,S),11848)
(11849,(M,M),11848)
(11849,(b,b),11848)
(11849,(!,!),11848)
(11849,($,$),11848)
(11849,(I,I),11850)
(11850,(RIGHT),11851)
(11851,(0,0),11850)
(11851,(1,1),11850)
(11851,(B,B),11850)
(11851,(#,#),11850)
(11851,(S,S),11850)
(11851,(M,M),11850)
(11851,(b,b),11850)
(11851,(!,!),11850)
(11851,($,$),11850)
(11851,(H,H),11852)
(11827,(Z,Z),11853)
(11853,(RIGHT),11854)
(11854,(0,0),11853)
(11854,(1,1),11853)
(11854,(B,B),11853)
(11854,(#,#),11853)
(11854,(S,S),11853)
(11854,(M,M),11853)
(11854,(b,b),11853)
(11854,(!,!),11853)
(11854,($,$),11853)
(11854,(I,I),11855)
(11855,(RIGHT),11856)
(11856,(0,0),11855)
(11856,(1,1),11855)
(11856,(B,B),11855)
(11856,(#,#),11855)
(11856,(S,S),11855)
(11856,(M,M),11855)
(11856,(b,b),11855)
(11856,(!,!),11855)
(11856,($,$),11855)
(11856,(H,H),11857)
(11827,(W,W),11858)
(11858,(RIGHT),11859)
(11859,(0,0),11858)
(11859,(1,1),11858)
(11859,(B,B),11858)
(11859,(#,#),11858)
(11859,(S,S),11858)
(11859,(M,M),11858)
(11859,(b,b),11858)
(11859,(!,!),11858)
(11859,($,$),11858)
(11859,(I,I),11860)
(11860,(RIGHT),11861)
(11861,(0,0),11860)
(11861,(1,1),11860)
(11861,(B,B),11860)
(11861,(#,#),11860)
(11861,(S,S),11860)
(11861,(M,M),11860)
(11861,(b,b),11860)
(11861,(!,!),11860)
(11861,($,$),11860)
(11861,(H,H),11862)
(11786,(H,H),11864)
(11864,(LEFT),11865)
(11865,(0,0),11864)
(11865,(1,1),11864)
(11865,(B,B),11864)
(11865,(#,#),11864)
(11865,(S,S),11864)
(11865,(M,M),11864)
(11865,(b,b),11864)
(11865,(!,!),11864)
(11865,($,$),11864)
(11865,(O,O),11866)
(11866,(RIGHT),11867)
(11867,(0,0),11866)
(11867,(1,1),11866)
(11867,(B,B),11866)
(11867,(#,#),11866)
(11867,(S,S),11866)
(11867,(M,M),11866)
(11867,(b,b),11866)
(11867,(!,!),11866)
(11867,($,$),11866)
(11867,(H,H),11868)
(11868,(RIGHT),11869)
(11869,(0,0),11868)
(11869,(1,1),11868)
(11869,(B,B),11868)
(11869,(#,#),11868)
(11869,(S,S),11868)
(11869,(M,M),11868)
(11869,(b,b),11868)
(11869,(!,!),11868)
(11869,($,$),11868)
(11869,(H,H),11870)
(11865,(I,I),11871)
(11871,(RIGHT),11872)
(11872,(0,0),11871)
(11872,(1,1),11871)
(11872,(B,B),11871)
(11872,(#,#),11871)
(11872,(S,S),11871)
(11872,(M,M),11871)
(11872,(b,b),11871)
(11872,(!,!),11871)
(11872,($,$),11871)
(11872,(H,H),11873)
(11873,(RIGHT),11874)
(11874,(0,0),11873)
(11874,(1,1),11873)
(11874,(B,B),11873)
(11874,(#,#),11873)
(11874,(S,S),11873)
(11874,(M,M),11873)
(11874,(b,b),11873)
(11874,(!,!),11873)
(11874,($,$),11873)
(11874,(H,H),11875)
(11865,(P,P),11876)
(11876,(RIGHT),11877)
(11877,(0,0),11876)
(11877,(1,1),11876)
(11877,(B,B),11876)
(11877,(#,#),11876)
(11877,(S,S),11876)
(11877,(M,M),11876)
(11877,(b,b),11876)
(11877,(!,!),11876)
(11877,($,$),11876)
(11877,(H,H),11878)
(11878,(RIGHT),11879)
(11879,(0,0),11878)
(11879,(1,1),11878)
(11879,(B,B),11878)
(11879,(#,#),11878)
(11879,(S,S),11878)
(11879,(M,M),11878)
(11879,(b,b),11878)
(11879,(!,!),11878)
(11879,($,$),11878)
(11879,(H,H),11880)
(11865,(p,p),11881)
(11881,(RIGHT),11882)
(11882,(0,0),11881)
(11882,(1,1),11881)
(11882,(B,B),11881)
(11882,(#,#),11881)
(11882,(S,S),11881)
(11882,(M,M),11881)
(11882,(b,b),11881)
(11882,(!,!),11881)
(11882,($,$),11881)
(11882,(H,H),11883)
(11883,(RIGHT),11884)
(11884,(0,0),11883)
(11884,(1,1),11883)
(11884,(B,B),11883)
(11884,(#,#),11883)
(11884,(S,S),11883)
(11884,(M,M),11883)
(11884,(b,b),11883)
(11884,(!,!),11883)
(11884,($,$),11883)
(11884,(H,H),11885)
(11865,(H,H),11886)
(11886,(RIGHT),11887)
(11887,(0,0),11886)
(11887,(1,1),11886)
(11887,(B,B),11886)
(11887,(#,#),11886)
(11887,(S,S),11886)
(11887,(M,M),11886)
(11887,(b,b),11886)
(11887,(!,!),11886)
(11887,($,$),11886)
(11887,(H,H),11888)
(11888,(RIGHT),11889)
(11889,(0,0),11888)
(11889,(1,1),11888)
(11889,(B,B),11888)
(11889,(#,#),11888)
(11889,(S,S),11888)
(11889,(M,M),11888)
(11889,(b,b),11888)
(11889,(!,!),11888)
(11889,($,$),11888)
(11889,(H,H),11890)
(11865,(Z,Z),11891)
(11891,(RIGHT),11892)
(11892,(0,0),11891)
(11892,(1,1),11891)
(11892,(B,B),11891)
(11892,(#,#),11891)
(11892,(S,S),11891)
(11892,(M,M),11891)
(11892,(b,b),11891)
(11892,(!,!),11891)
(11892,($,$),11891)
(11892,(H,H),11893)
(11893,(RIGHT),11894)
(11894,(0,0),11893)
(11894,(1,1),11893)
(11894,(B,B),11893)
(11894,(#,#),11893)
(11894,(S,S),11893)
(11894,(M,M),11893)
(11894,(b,b),11893)
(11894,(!,!),11893)
(11894,($,$),11893)
(11894,(H,H),11895)
(11865,(W,W),11896)
(11896,(RIGHT),11897)
(11897,(0,0),11896)
(11897,(1,1),11896)
(11897,(B,B),11896)
(11897,(#,#),11896)
(11897,(S,S),11896)
(11897,(M,M),11896)
(11897,(b,b),11896)
(11897,(!,!),11896)
(11897,($,$),11896)
(11897,(H,H),11898)
(11898,(RIGHT),11899)
(11899,(0,0),11898)
(11899,(1,1),11898)
(11899,(B,B),11898)
(11899,(#,#),11898)
(11899,(S,S),11898)
(11899,(M,M),11898)
(11899,(b,b),11898)
(11899,(!,!),11898)
(11899,($,$),11898)
(11899,(H,H),11900)
(11901,(P,P),11902)
(11901,(p,p),11902)
(11901,(H,H),11902)
(11901,(O,O),11902)
(11901,(I,I),11902)
(11901,(Z,Z),11902)
(11901,(W,W),11902)
(11902,(P,B),11903)
(11902,(p,b),11903)
(11902,(H,#),11903)
(11902,(O,0),11903)
(11902,(I,1),11903)
(11902,(Z,S),11903)
(11902,(W,M),11903)
(11903,(STAY),11904)
(11904,(B,P),11905)
(11904,(b,p),11905)
(11904,(#,H),11905)
(11904,(0,O),11905)
(11904,(1,I),11905)
(11904,(S,Z),11905)
(11904,(M,W),11905)
(11905,(LEFT),11906)
(11906,(0,0),11905)
(11906,(1,1),11905)
(11906,(B,B),11905)
(11906,(#,#),11905)
(11906,(S,S),11905)
(11906,(M,M),11905)
(11906,(b,b),11905)
(11906,(!,!),11905)
(11906,($,$),11905)
(11906,(P,P),11907)
(11906,(p,p),11907)
(11906,(H,H),11907)
(11906,(O,O),11907)
(11906,(I,I),11907)
(11906,(Z,Z),11907)
(11906,(W,W),11907)
(11907,(P,P),11974)
(11907,(p,p),11974)
(11907,(H,H),11974)
(11907,(O,O),11974)
(11907,(I,I),11974)
