(1,(RIGHT),2)
(2063,(0,0),2062)
(2063,(1,1),2062)
(2063,(B,B),2062)
(2063,(#,#),2062)
(2063,(S,S),2062)
(2063,(M,M),2062)
(2063,(b,b),2062)
(2063,(!,!),2062)
(2063,($,$),2062)
(2063,(O,O),2064)
(2029,(I,I),2066)
(2066,(LEFT),2067)
(2067,(0,0),2066)
(2067,(1,1),2066)
(2067,(B,B),2066)
(2067,(#,#),2066)
(2067,(S,S),2066)
(2067,(M,M),2066)
(2067,(b,b),2066)
(2067,(!,!),2066)
(2067,($,$),2066)
(2067,(O,O),2068)
(2068,(RIGHT),2069)
(2069,(0,0),2068)
(2069,(1,1),2068)
(2069,(B,B),2068)
(2069,(#,#),2068)
(2069,(S,S),2068)
(2069,(M,M),2068)
(2069,(b,b),2068)
(2069,(!,!),2068)
(2069,($,$),2068)
(2069,(I,I),2070)
(2070,(RIGHT),2071)
(2071,(0,0),2070)
(2071,(1,1),2070)
(2071,(B,B),2070)
(2071,(#,#),2070)
(2071,(S,S),2070)
(2071,(M,M),2070)
(2071,(b,b),2070)
(2071,(!,!),2070)
(2071,($,$),2070)
(2071,(I,I),2072)
(2067,(I,I),2073)
(2073,(RIGHT),2074)
(2074,(0,0),2073)
(2074,(1,1),2073)
(2074,(B,B),2073)
(2074,(#,#),2073)
(2074,(S,S),2073)
(2074,(M,M),2073)
(2074,(b,b),2073)
(2074,(!,!),2073)
(2074,($,$),2073)
(2074,(I,I),2075)
(2075,(RIGHT),2076)
(2076,(0,0),2075)
(2076,(1,1),2075)
(2076,(B,B),2075)
(2076,(#,#),2075)
(2076,(S,S),2075)
(2076,(M,M),2075)
(2076,(b,b),2075)
(2076,(!,!),2075)
(2076,($,$),2075)
(2076,(I,I),2077)
(2067,(p,p),2078)
(2078,(RIGHT),2079)
(2079,(0,0),2078)
(2079,(1,1),2078)
(2079,(B,B),2078)
(2079,(#,#),2078)
(2079,(S,S),2078)
(2079,(M,M),2078)
(2079,(b,b),2078)
(2079,(!,!),2078)
(2079,($,$),2078)
(2079,(I,I),2080)
(2080,(RIGHT),2081)
(2081,(0,0),2080)
(2081,(1,1),2080)
(2081,(B,B),2080)
(2081,(#,#),2080)
(2081,(S,S),2080)
(2081,(M,M),2080)
(2081,(b,b),2080)
(2081,(!,!),2080)
(2081,($,$),2080)
(2081,(I,I),2082)
(2083,(P,P),2084)
(2083,(p,p),2084)
(2083,(H,H),2084)
(2083,(O,O),2084)
(2083,(I,I),2084)
(2083,(Z,Z),2084)
(2083,(W,W),2084)
(2084,(P,B),2085)
(2084,(p,b),2085)
(2084,(H,#),2085)
(2084,(O,0),2085)
(2084,(I,1),2085)
(2084,(Z,S),2085)
(2084,(W,M),2085)
(2085,(LEFT),2086)
(2086,(B,P),2087)
(2086,(b,p),2087)
(2086,(#,H),2087)
(2086,(0,O),2087)
(2086,(1,I),2087)
(2086,(S,Z),2087)
(2086,(M,W),2087)
(2087,(LEFT),2088)
(2088,(0,0),2087)
(2088,(1,1),2087)
(2088,(B,B),2087)
(2088,(#,#),2087)
(2088,(S,S),2087)
(2088,(M,M),2087)
(2088,(b,b),2087)
(2088,(!,!),2087)
(2088,($,$),2087)
(2088,(P,B),2089)
(2088,(p,b),2089)
(2088,(H,#),2089)
(2088,(O,0),2089)
(2088,(I,1),2089)
(2088,(Z,S),2089)
(2088,(W,M),2089)
(2089,(STAY),2090)
(2090,(B,P),2091)
(2090,(b,p),2091)
(2090,(#,H),2091)
(2090,(0,O),2091)
(2090,(1,I),2091)
(2090,(S,Z),2091)
(2090,(M,W),2091)
(2091,(RIGHT),2092)
(2092,(0,0),2091)
(2092,(1,1),2091)
(2092,(B,B),2091)
(2092,(#,#),2091)
(2092,(S,S),2091)
(2092,(M,M),2091)
(2092,(b,b),2091)
(2092,(!,!),2091)
(2092,($,$),2091)
(2092,(P,P),2093)
(2092,(p,p),2093)
(2092,(H,H),2093)
(2092,(O,O),2093)
(2092,(I,I),2093)
(2092,(Z,Z),2093)
(2092,(W,W),2093)
(2093,(RIGHT),2094)
(2094,(0,0),2093)
(2094,(1,1),2093)
(2094,(B,B),2093)
(2094,(#,#),2093)
(2094,(S,S),2093)
(2094,(M,M),2093)
(2094,(b,b),2093)
(2094,(!,!),2093)
(2094,($,$),2093)
(2094,(P,B),2095)
(2094,(p,b),2095)
(2094,(H,#),2095)
(2094,(O,0),2095)
(2094,(I,1),2095)
(2094,(Z,S),2095)
(2094,(W,M),2095)
(2095,(LEFT),2096)
(2096,(B,P),2097)
(2096,(b,p),2097)
(2096,(#,H),2097)
(2096,(0,O),2097)
(2096,(1,I),2097)
(2096,(S,Z),2097)
(2096,(M,W),2097)
(2097,(LEFT),2098)
(2098,(0,0),2097)
(2098,(1,1),2097)
(2098,(B,B),2097)
(2098,(#,#),2097)
(2098,(S,S),2097)
(2098,(M,M),2097)
(2098,(b,b),2097)
(2098,(!,!),2097)
(2098,($,$),2097)
(2098,(P,P),2029)
(2098,(p,p),2029)
(2098,(H,H),2029)
(2098,(O,O),2029)
(2098,(I,I),2029)
(2098,(Z,Z),2029)
(2098,(W,W),2029)
(1744,(H,H),2101)
(2101,(LEFT),2102)
(2102,(0,0),2101)
(2102,(1,1),2101)
(2102,(B,B),2101)
(2102,(#,#),2101)
(2102,(S,S),2101)
(2102,(M,M),2101)
(2102,(b,b),2101)
(2102,(!,!),2101)
(2102,($,$),2101)
(2102,(O,O),2103)
(2103,(RIGHT),2104)
(2104,(0,0),2103)
(2104,(1,1),2103)
(2104,(B,B),2103)
(2104,(#,#),2103)
(2104,(S,S),2103)
(2104,(M,M),2103)
(2104,(b,b),2103)
(2104,(!,!),2103)
(2104,($,$),2103)
(2104,(H,H),2105)
(2105,(RIGHT),2106)
(2106,(0,0),2105)
(2106,(1,1),2105)
(2106,(B,B),2105)
(2106,(#,#),2105)
(2106,(S,S),2105)
(2106,(M,M),2105)
(2106,(b,b),2105)
(2106,(!,!),2105)
(2106,($,$),2105)
(2106,(H,H),2107)
(2102,(I,I),2108)
(2108,(RIGHT),2109)
(2109,(0,0),2108)
(2109,(1,1),2108)
(2109,(B,B),2108)
(2109,(#,#),2108)
(2109,(S,S),2108)
(2109,(M,M),2108)
(2109,(b,b),2108)
(2109,(!,!),2108)
(2109,($,$),2108)
(2109,(H,H),2110)
(2110,(RIGHT),2111)
(2111,(0,0),2110)
(2111,(1,1),2110)
(2111,(B,B),2110)
(2111,(#,#),2110)
(2111,(S,S),2110)
(2111,(M,M),2110)
(2111,(b,b),2110)
(2111,(!,!),2110)
(2111,($,$),2110)
(2111,(H,H),2112)
(2102,(p,p),2113)
(2113,(RIGHT),2114)
(2114,(0,0),2113)
(2114,(1,1),2113)
(2114,(B,B),2113)
(2114,(#,#),2113)
(2114,(S,S),2113)
(2114,(M,M),2113)
(2114,(b,b),2113)
(2114,(!,!),2113)
(2114,($,$),2113)
(2114,(H,H),2115)
(2115,(RIGHT),2116)
(2116,(0,0),2115)
(2116,(1,1),2115)
(2116,(B,B),2115)
(2116,(#,#),2115)
(2116,(S,S),2115)
(2116,(M,M),2115)
(2116,(b,b),2115)
(2116,(!,!),2115)
(2116,($,$),2115)
(2116,(H,H),2117)
(2118,(O,O),2119)
(2119,(LEFT),2120)
(2120,(0,0),2119)
(2120,(1,1),2119)
(2120,(B,B),2119)
(2120,(#,#),2119)
(2120,(S,S),2119)
(2120,(M,M),2119)
(2120,(b,b),2119)
(2120,(!,!),2119)
(2120,($,$),2119)
(2120,(O,O),2121)
(2121,(RIGHT),2122)
(2122,(0,0),2121)
(2122,(1,1),2121)
(2122,(B,B),2121)
(2122,(#,#),2121)
(2122,(S,S),2121)
(2122,(M,M),2121)
(2122,(b,b),2121)
(2122,(!,!),2121)
(2122,($,$),2121)
(2122,(O,O),2123)
(2123,(RIGHT),2124)
(2124,(0,0),2123)
(2124,(1,1),2123)
(2124,(B,B),2123)
(2124,(#,#),2123)
(2124,(S,S),2123)
(2124,(M,M),2123)
(2124,(b,b),2123)
(2124,(!,!),2123)
(2124,($,$),2123)
(2124,(I,I),2125)
(2124,(H,H),2125)
(2124,(O,O),2125)
(2120,(I,I),2126)
(2126,(RIGHT),2127)
(2127,(0,0),2126)
(2127,(1,1),2126)
(2127,(B,B),2126)
(2127,(#,#),2126)
(2127,(S,S),2126)
(2127,(M,M),2126)
(2127,(b,b),2126)
(2127,(!,!),2126)
(2127,($,$),2126)
(2127,(O,O),2128)
(2128,(RIGHT),2129)
(2129,(0,0),2128)
(2129,(1,1),2128)
(2129,(B,B),2128)
(2129,(#,#),2128)
(2129,(S,S),2128)
(2129,(M,M),2128)
(2129,(b,b),2128)
(2129,(!,!),2128)
(2129,($,$),2128)
(2129,(I,I),2130)
(2129,(H,H),2130)
(2129,(O,O),2130)
(2120,(p,p),2131)
(2131,(RIGHT),2132)
(2132,(0,0),2131)
(2132,(1,1),2131)
(2132,(B,B),2131)
(2132,(#,#),2131)
(2132,(S,S),2131)
(2132,(M,M),2131)
(2132,(b,b),2131)
(2132,(!,!),2131)
(2132,($,$),2131)
(2132,(O,O),2133)
(2133,(RIGHT),2134)
(2134,(0,0),2133)
(2134,(1,1),2133)
(2134,(B,B),2133)
(2134,(#,#),2133)
(2134,(S,S),2133)
(2134,(M,M),2133)
(2134,(b,b),2133)
(2134,(!,!),2133)
(2134,($,$),2133)
(2134,(I,I),2135)
(2134,(H,H),2135)
(2134,(O,O),2135)
(2118,(I,I),2137)
(2137,(LEFT),2138)
(2138,(0,0),2137)
(2138,(1,1),2137)
(2138,(B,B),2137)
(2138,(#,#),2137)
(2138,(S,S),2137)
(2138,(M,M),2137)
(2138,(b,b),2137)
(2138,(!,!),2137)
(2138,($,$),2137)
(2138,(O,O),2139)
(2139,(RIGHT),2140)
(2140,(0,0),2139)
(2140,(1,1),2139)
(2140,(B,B),2139)
(2140,(#,#),2139)
(2140,(S,S),2139)
(2140,(M,M),2139)
(2140,(b,b),2139)
(2140,(!,!),2139)
(2140,($,$),2139)
(2140,(I,I),2141)
(2141,(RIGHT),2142)
(2142,(0,0),2141)
(2142,(1,1),2141)
(2142,(B,B),2141)
(2142,(#,#),2141)
(2142,(S,S),2141)
(2142,(M,M),2141)
(2142,(b,b),2141)
(2142,(!,!),2141)
(2142,($,$),2141)
(2142,(O,O),2143)
(2142,(H,H),2143)
(2142,(I,I),2143)
(2138,(I,I),2144)
(2144,(RIGHT),2145)
(2145,(0,0),2144)
(2145,(1,1),2144)
(2145,(B,B),2144)
(2145,(#,#),2144)
(2145,(S,S),2144)
(2145,(M,M),2144)
(2145,(b,b),2144)
(2145,(!,!),2144)
(2145,($,$),2144)
(2145,(I,I),2146)
(2146,(RIGHT),2147)
(2147,(0,0),2146)
(2147,(1,1),2146)
(2147,(B,B),2146)
(2147,(#,#),2146)
(2147,(S,S),2146)
(2147,(M,M),2146)
(2147,(b,b),2146)
(2147,(!,!),2146)
(2147,($,$),2146)
(2147,(O,O),2148)
(2147,(H,H),2148)
(2147,(I,I),2148)
(2138,(p,p),2149)
(2149,(RIGHT),2150)
(2150,(0,0),2149)
(2150,(1,1),2149)
(2150,(B,B),2149)
(2150,(#,#),2149)
(2150,(S,S),2149)
(2150,(M,M),2149)
(2150,(b,b),2149)
(2150,(!,!),2149)
(2150,($,$),2149)
(2150,(I,I),2151)
(2151,(RIGHT),2152)
(2152,(0,0),2151)
(2152,(1,1),2151)
(2152,(B,B),2151)
(2152,(#,#),2151)
(2152,(S,S),2151)
(2152,(M,M),2151)
(2152,(b,b),2151)
(2152,(!,!),2151)
(2152,($,$),2151)
(2152,(O,O),2153)
(2152,(H,H),2153)
(2152,(I,I),2153)
(2118,(H,H),2155)
(2155,(LEFT),2156)
(2156,(0,0),2155)
(2156,(1,1),2155)
(2156,(B,B),2155)
(2156,(#,#),2155)
(2156,(S,S),2155)
(2156,(M,M),2155)
(2156,(b,b),2155)
(2156,(!,!),2155)
(2156,($,$),2155)
(2156,(O,O),2157)
(2157,(RIGHT),2158)
(2158,(0,0),2157)
(2158,(1,1),2157)
(2158,(B,B),2157)
(2158,(#,#),2157)
(2158,(S,S),2157)
(2158,(M,M),2157)
(2158,(b,b),2157)
(2158,(!,!),2157)
(2158,($,$),2157)
(2158,(H,H),2159)
(2159,(RIGHT),2160)
(2160,(0,0),2159)
(2160,(1,1),2159)
(2160,(B,B),2159)
(2160,(#,#),2159)
(2160,(S,S),2159)
(2160,(M,M),2159)
(2160,(b,b),2159)
(2160,(!,!),2159)
(2160,($,$),2159)
(2160,(I,I),2161)
(2160,(O,O),2161)
(2156,(I,I),2162)
(2162,(RIGHT),2163)
(2163,(0,0),2162)
(2163,(1,1),2162)
(2163,(B,B),2162)
(2163,(#,#),2162)
(2163,(S,S),2162)
(2163,(M,M),2162)
(2163,(b,b),2162)
(2163,(!,!),2162)
(2163,($,$),2162)
(2163,(H,H),2164)
(2164,(RIGHT),2165)
(2165,(0,0),2164)
(2165,(1,1),2164)
(2165,(B,B),2164)
(2165,(#,#),2164)
(2165,(S,S),2164)
(2165,(M,M),2164)
(2165,(b,b),2164)
(2165,(!,!),2164)
(2165,($,$),2164)
(2165,(I,I),2166)
(2165,(O,O),2166)
(2156,(p,p),2167)
(2167,(RIGHT),2168)
(2168,(0,0),2167)
(2168,(1,1),2167)
(2168,(B,B),2167)
(2168,(#,#),2167)
(2168,(S,S),2167)
(2168,(M,M),2167)
(2168,(b,b),2167)
(2168,(!,!),2167)
(2168,($,$),2167)
(2168,(H,H),2169)
(2169,(RIGHT),2170)
(2170,(0,0),2169)
(2170,(1,1),2169)
(2170,(B,B),2169)
(2170,(#,#),2169)
(2170,(S,S),2169)
(2170,(M,M),2169)
(2170,(b,b),2169)
(2170,(!,!),2169)
(2170,($,$),2169)
(2170,(I,I),2171)
(2170,(O,O),2171)
(2172,(P,P),2173)
(2172,(p,p),2173)
(2172,(H,H),2173)
(2172,(O,O),2173)
(2172,(I,I),2173)
(2172,(Z,Z),2173)
(2172,(W,W),2173)
(2173,(P,B),2174)
(2173,(p,b),2174)
(2173,(H,#),2174)
(2173,(O,0),2174)
(2173,(I,1),2174)
(2173,(Z,S),2174)
(2173,(W,M),2174)
(2174,(RIGHT),2175)
(2175,(B,P),2176)
(2175,(b,p),2176)
(2175,(#,H),2176)
(2175,(0,O),2176)
(2175,(1,I),2176)
(2175,(S,Z),2176)
(2175,(M,W),2176)
(2176,(LEFT),2177)
(2177,(0,0),2176)
(2177,(1,1),2176)
(2177,(B,B),2176)
(2177,(#,#),2176)
(2177,(S,S),2176)
(2177,(M,M),2176)
(2177,(b,b),2176)
(2177,(!,!),2176)
(2177,($,$),2176)
(2177,(P,B),2178)
(2177,(p,b),2178)
(2177,(H,#),2178)
(2177,(O,0),2178)
(2177,(I,1),2178)
(2177,(Z,S),2178)
(2177,(W,M),2178)
(2178,(STAY),2179)
(2179,(B,P),2180)
(2179,(b,p),2180)
(2179,(#,H),2180)
(2179,(0,O),2180)
(2179,(1,I),2180)
(2179,(S,Z),2180)
(2179,(M,W),2180)
(2180,(RIGHT),2181)
(2181,(0,0),2180)
(2181,(1,1),2180)
(2181,(B,B),2180)
(2181,(#,#),2180)
(2181,(S,S),2180)
(2181,(M,M),2180)
(2181,(b,b),2180)
(2181,(!,!),2180)
(2181,($,$),2180)
(2181,(P,P),2182)
(2181,(p,p),2182)
(2181,(H,H),2182)
(2181,(O,O),2182)
(2181,(I,I),2182)
(2181,(Z,Z),2182)
(2181,(W,W),2182)
(2182,(RIGHT),2183)
(2183,(0,0),2182)
(2183,(1,1),2182)
(2183,(B,B),2182)
(2183,(#,#),2182)
(2183,(S,S),2182)
(2183,(M,M),2182)
(2183,(b,b),2182)
(2183,(!,!),2182)
(2183,($,$),2182)
(2183,(P,B),2184)
(2183,(p,b),2184)
(2183,(H,#),2184)
(2183,(O,0),2184)
(2183,(I,1),2184)
(2183,(Z,S),2184)
(2183,(W,M),2184)
(2184,(RIGHT),2185)
(2185,(B,P),2186)
(2185,(b,p),2186)
(2185,(#,H),2186)
(2185,(0,O),2186)
(2185,(1,I),2186)
(2185,(S,Z),2186)
(2185,(M,W),2186)
(2186,(LEFT),2187)
(2187,(0,0),2186)
(2187,(1,1),2186)
(2187,(B,B),2186)
(2187,(#,#),2186)
(2187,(S,S),2186)
(2187,(M,M),2186)
(2187,(b,b),2186)
(2187,(!,!),2186)
(2187,($,$),2186)
(2187,(P,P),2118)
(2187,(p,p),2118)
(2187,(H,H),2118)
(2187,(O,O),2118)
(2187,(I,I),2118)
(2187,(Z,Z),2118)
(2187,(W,W),2118)
(2189,(H,H),2190)
(2190,(LEFT),2191)
(2191,(0,0),2190)
(2191,(1,1),2190)
(2191,(B,B),2190)
(2191,(#,#),2190)
(2191,(S,S),2190)
(2191,(M,M),2190)
(2191,(b,b),2190)
(2191,(!,!),2190)
(2191,($,$),2190)
(2191,(O,O),2192)
(2192,(RIGHT),2193)
(2193,(0,0),2192)
(2193,(1,1),2192)
(2193,(B,B),2192)
(2193,(#,#),2192)
(2193,(S,S),2192)
(2193,(M,M),2192)
(2193,(b,b),2192)
(2193,(!,!),2192)
(2193,($,$),2192)
(2193,(H,H),2194)
(2194,(RIGHT),2195)
(2195,(0,0),2194)
(2195,(1,1),2194)
(2195,(B,B),2194)
(2195,(#,#),2194)
(2195,(S,S),2194)
(2195,(M,M),2194)
(2195,(b,b),2194)
(2195,(!,!),2194)
(2195,($,$),2194)
(2195,(H,H),2196)
(2195,(O,O),2196)
(2195,(I,I),2196)
(2191,(I,I),2197)
(2197,(RIGHT),2198)
(2198,(0,0),2197)
(2198,(1,1),2197)
(2198,(B,B),2197)
(2198,(#,#),2197)
(2198,(S,S),2197)
(2198,(M,M),2197)
(2198,(b,b),2197)
(2198,(!,!),2197)
(2198,($,$),2197)
(2198,(H,H),2199)
(2199,(RIGHT),2200)
(2200,(0,0),2199)
(2200,(1,1),2199)
(2200,(B,B),2199)
(2200,(#,#),2199)
(2200,(S,S),2199)
(2200,(M,M),2199)
(2200,(b,b),2199)
(2200,(!,!),2199)
(2200,($,$),2199)
(2200,(H,H),2201)
(2200,(O,O),2201)
(2200,(I,I),2201)
(2191,(p,p),2202)
(2202,(RIGHT),2203)
(2203,(0,0),2202)
(2203,(1,1),2202)
(2203,(B,B),2202)
(2203,(#,#),2202)
(2203,(S,S),2202)
(2203,(M,M),2202)
(2203,(b,b),2202)
(2203,(!,!),2202)
(2203,($,$),2202)
(2203,(H,H),2204)
(2204,(RIGHT),2205)
(2205,(0,0),2204)
(2205,(1,1),2204)
(2205,(B,B),2204)
(2205,(#,#),2204)
(2205,(S,S),2204)
(2205,(M,M),2204)
(2205,(b,b),2204)
(2205,(!,!),2204)
(2205,($,$),2204)
(2205,(H,H),2206)
(2205,(O,O),2206)
(2205,(I,I),2206)
(2207,(P,P),2208)
(2207,(p,p),2208)
(2207,(H,H),2208)
(2207,(O,O),2208)
(2207,(I,I),2208)
(2207,(Z,Z),2208)
(2207,(W,W),2208)
(2208,(P,B),2209)
(2208,(p,b),2209)
(2208,(H,#),2209)
(2208,(O,0),2209)
(2208,(I,1),2209)
(2208,(Z,S),2209)
(2208,(W,M),2209)
(2209,(STAY),2210)
(2210,(B,P),2211)
(2210,(b,p),2211)
(2210,(#,H),2211)
(2210,(0,O),2211)
(2210,(1,I),2211)
(2210,(S,Z),2211)
(2210,(M,W),2211)
(2211,(LEFT),2212)
(2212,(0,0),2211)
(2212,(1,1),2211)
(2212,(B,B),2211)
(2212,(#,#),2211)
(2212,(S,S),2211)
(2212,(M,M),2211)
(2212,(b,b),2211)
(2212,(!,!),2211)
(2212,($,$),2211)
(2212,(P,B),2213)
(2212,(p,b),2213)
(2212,(H,#),2213)
(2212,(O,0),2213)
(2212,(I,1),2213)
(2212,(Z,S),2213)
(2212,(W,M),2213)
(2213,(STAY),2214)
(2214,(B,P),2215)
(2214,(b,p),2215)
(2214,(#,H),2215)
(2214,(0,O),2215)
(2214,(1,I),2215)
(2214,(S,Z),2215)
(2214,(M,W),2215)
(2215,(RIGHT),2216)
(2216,(0,0),2215)
(2216,(1,1),2215)
(2216,(B,B),2215)
(2216,(#,#),2215)
(2216,(S,S),2215)
(2216,(M,M),2215)
(2216,(b,b),2215)
(2216,(!,!),2215)
(2216,($,$),2215)
(2216,(P,P),2217)
(2216,(p,p),2217)
(2216,(H,H),2217)
(2216,(O,O),2217)
(2216,(I,I),2217)
(2216,(Z,Z),2217)
(2216,(W,W),2217)
(2217,(RIGHT),2218)
(2218,(0,0),2217)
(2218,(1,1),2217)
(2218,(B,B),2217)
(2218,(#,#),2217)
(2218,(S,S),2217)
(2218,(M,M),2217)
(2218,(b,b),2217)
(2218,(!,!),2217)
(2218,($,$),2217)
(2218,(P,B),2219)
(2218,(p,b),2219)
(2218,(H,#),2219)
(2218,(O,0),2219)
(2218,(I,1),2219)
(2218,(Z,S),2219)
(2218,(W,M),2219)
(2219,(LEFT),2220)
(2220,(B,P),2221)
(2220,(b,p),2221)
(2220,(#,H),2221)
(2220,(0,O),2221)
(2220,(1,I),2221)
(2220,(S,Z),2221)
(2220,(M,W),2221)
(2221,(LEFT),2222)
(2222,(0,0),2221)
(2222,(1,1),2221)
(2222,(B,B),2221)
(2222,(#,#),2221)
(2222,(S,S),2221)
(2222,(M,M),2221)
(2222,(b,b),2221)
(2222,(!,!),2221)
(2222,($,$),2221)
(2222,(P,P),2189)
(2222,(p,p),2189)
(2222,(H,H),2189)
(2222,(O,O),2189)
(2222,(I,I),2189)
(2222,(Z,Z),2189)
(2222,(W,W),2189)
(2224,(H,H),2225)
(2225,(LEFT),2226)
(2226,(0,0),2225)
(2226,(1,1),2225)
(2226,(B,B),2225)
(2226,(#,#),2225)
(2226,(S,S),2225)
(2226,(M,M),2225)
(2226,(b,b),2225)
(2226,(!,!),2225)
(2226,($,$),2225)
(2226,(O,O),2227)
(2227,(RIGHT),2228)
(2228,(0,0),2227)
(2228,(1,1),2227)
(2228,(B,B),2227)
(2228,(#,#),2227)
(2228,(S,S),2227)
(2228,(M,M),2227)
(2228,(b,b),2227)
(2228,(!,!),2227)
(2228,($,$),2227)
(2228,(H,H),2229)
(2229,(RIGHT),2230)
(2230,(0,0),2229)
(2230,(1,1),2229)
(2230,(B,B),2229)
(2230,(#,#),2229)
(2230,(S,S),2229)
(2230,(M,M),2229)
(2230,(b,b),2229)
(2230,(!,!),2229)
(2230,($,$),2229)
(2230,(H,H),2231)
(2226,(I,I),2232)
(2232,(RIGHT),2233)
(2233,(0,0),2232)
(2233,(1,1),2232)
(2233,(B,B),2232)
(2233,(#,#),2232)
(2233,(S,S),2232)
(2233,(M,M),2232)
(2233,(b,b),2232)
(2233,(!,!),2232)
(2233,($,$),2232)
(2233,(H,H),2234)
(2234,(RIGHT),2235)
(2235,(0,0),2234)
(2235,(1,1),2234)
(2235,(B,B),2234)
(2235,(#,#),2234)
(2235,(S,S),2234)
(2235,(M,M),2234)
(2235,(b,b),2234)
(2235,(!,!),2234)
(2235,($,$),2234)
(2235,(H,H),2236)
(2226,(p,p),2237)
(2237,(RIGHT),2238)
(2238,(0,0),2237)
(2238,(1,1),2237)
(2238,(B,B),2237)
(2238,(#,#),2237)
(2238,(S,S),2237)
(2238,(M,M),2237)
(2238,(b,b),2237)
(2238,(!,!),2237)
(2238,($,$),2237)
(2238,(H,H),2239)
(2239,(RIGHT),2240)
(2240,(0,0),2239)
(2240,(1,1),2239)
(2240,(B,B),2239)
(2240,(#,#),2239)
(2240,(S,S),2239)
(2240,(M,M),2239)
(2240,(b,b),2239)
(2240,(!,!),2239)
(2240,($,$),2239)
(2240,(H,H),2241)
(2224,(O,O),2243)
(2243,(LEFT),2244)
(2244,(0,0),2243)
(2244,(1,1),2243)
(2244,(B,B),2243)
(2244,(#,#),2243)
(2244,(S,S),2243)
(2244,(M,M),2243)
(2244,(b,b),2243)
(2244,(!,!),2243)
(2244,($,$),2243)
(2244,(O,O),2245)
(2245,(RIGHT),2246)
(2246,(0,0),2245)
(2246,(1,1),2245)
(2246,(B,B),2245)
(2246,(#,#),2245)
(2246,(S,S),2245)
(2246,(M,M),2245)
(2246,(b,b),2245)
(2246,(!,!),2245)
(2246,($,$),2245)
(2246,(O,O),2247)
(2247,(RIGHT),2248)
(2248,(0,0),2247)
(2248,(1,1),2247)
(2248,(B,B),2247)
(2248,(#,#),2247)
(2248,(S,S),2247)
(2248,(M,M),2247)
(2248,(b,b),2247)
(2248,(!,!),2247)
(2248,($,$),2247)
(2248,(H,H),2249)
(2244,(I,I),2250)
(2250,(RIGHT),2251)
(2251,(0,0),2250)
(2251,(1,1),2250)
(2251,(B,B),2250)
(2251,(#,#),2250)
(2251,(S,S),2250)
(2251,(M,M),2250)
(2251,(b,b),2250)
(2251,(!,!),2250)
(2251,($,$),2250)
(2251,(O,O),2252)
(2252,(RIGHT),2253)
(2253,(0,0),2252)
(2253,(1,1),2252)
(2253,(B,B),2252)
(2253,(#,#),2252)
(2253,(S,S),2252)
(2253,(M,M),2252)
(2253,(b,b),2252)
(2253,(!,!),2252)
(2253,($,$),2252)
(2253,(H,H),2254)
(2244,(p,p),2255)
(2255,(RIGHT),2256)
(2256,(0,0),2255)
(2256,(1,1),2255)
(2256,(B,B),2255)
(2256,(#,#),2255)
(2256,(S,S),2255)
(2256,(M,M),2255)
(2256,(b,b),2255)
(2256,(!,!),2255)
(2256,($,$),2255)
(2256,(O,O),2257)
(2257,(RIGHT),2258)
(2258,(0,0),2257)
(2258,(1,1),2257)
(2258,(B,B),2257)
(2258,(#,#),2257)
(2258,(S,S),2257)
(2258,(M,M),2257)
(2258,(b,b),2257)
(2258,(!,!),2257)
(2258,($,$),2257)
(2258,(H,H),2259)
(2224,(I,I),2261)
(2261,(LEFT),2262)
(2262,(0,0),2261)
(2262,(1,1),2261)
(2262,(B,B),2261)
(2262,(#,#),2261)
(2262,(S,S),2261)
(2262,(M,M),2261)
(2262,(b,b),2261)
(2262,(!,!),2261)
(2262,($,$),2261)
(2262,(O,O),2263)
(2263,(RIGHT),2264)
(2264,(0,0),2263)
(2264,(1,1),2263)
(2264,(B,B),2263)
(2264,(#,#),2263)
(2264,(S,S),2263)
(2264,(M,M),2263)
(2264,(b,b),2263)
(2264,(!,!),2263)
(2264,($,$),2263)
(2264,(I,I),2265)
(2265,(RIGHT),2266)
(2266,(0,0),2265)
(2266,(1,1),2265)
(2266,(B,B),2265)
(2266,(#,#),2265)
(2266,(S,S),2265)
(2266,(M,M),2265)
(2266,(b,b),2265)
(2266,(!,!),2265)
(2266,($,$),2265)
(2266,(H,H),2267)
(2262,(I,I),2268)
(2268,(RIGHT),2269)
(2269,(0,0),2268)
(2269,(1,1),2268)
(2269,(B,B),2268)
(2269,(#,#),2268)
(2269,(S,S),2268)
(2269,(M,M),2268)
(2269,(b,b),2268)
(2269,(!,!),2268)
(2269,($,$),2268)
(2269,(I,I),2270)
(2270,(RIGHT),2271)
(2271,(0,0),2270)
(2271,(1,1),2270)
(2271,(B,B),2270)
(2271,(#,#),2270)
(2271,(S,S),2270)
(2271,(M,M),2270)
(2271,(b,b),2270)
(2271,(!,!),2270)
(2271,($,$),2270)
(2271,(H,H),2272)
(2262,(p,p),2273)
(2273,(RIGHT),2274)
(2274,(0,0),2273)
(2274,(1,1),2273)
(2274,(B,B),2273)
(2274,(#,#),2273)
(2274,(S,S),2273)
(2274,(M,M),2273)
(2274,(b,b),2273)
(2274,(!,!),2273)
(2274,($,$),2273)
(2274,(I,I),2275)
(2275,(RIGHT),2276)
(2276,(0,0),2275)
(2276,(1,1),2275)
(2276,(B,B),2275)
(2276,(#,#),2275)
(2276,(S,S),2275)
(2276,(M,M),2275)
(2276,(b,b),2275)
(2276,(!,!),2275)
(2276,($,$),2275)
