(1,(RIGHT),2)
(5006,(LEFT),5007)
(5007,(0,0),5006)
(5007,(1,1),5006)
(5007,(B,B),5006)
(5007,(#,#),5006)
(5007,(S,S),5006)
(5007,(M,M),5006)
(5007,(b,b),5006)
(5007,(!,!),5006)
(5007,($,$),5006)
(5007,(H,H),5008)
(5008,(LEFT),5009)
(5009,(0,0),5008)
(5009,(1,1),5008)
(5009,(B,B),5008)
(5009,(#,#),5008)
(5009,(S,S),5008)
(5009,(M,M),5008)
(5009,(b,b),5008)
(5009,(!,!),5008)
(5009,($,$),5008)
(5009,(O,O),5010)
(5010,(RIGHT),5011)
(5011,(0,0),5010)
(5011,(1,1),5010)
(5011,(B,B),5010)
(5011,(#,#),5010)
(5011,(S,S),5010)
(5011,(M,M),5010)
(5011,(b,b),5010)
(5011,(!,!),5010)
(5011,($,$),5010)
(5011,(H,H),5001)
(4975,(I,I),5014)
(5014,(RIGHT),5015)
(5015,(0,0),5014)
(5015,(1,1),5014)
(5015,(B,B),5014)
(5015,(#,#),5014)
(5015,(S,S),5014)
(5015,(M,M),5014)
(5015,(b,b),5014)
(5015,(!,!),5014)
(5015,($,$),5014)
(5015,(H,H),5016)
(5016,(RIGHT),5017)
(5017,(0,0),5016)
(5017,(1,1),5016)
(5017,(B,B),5016)
(5017,(#,#),5016)
(5017,(S,S),5016)
(5017,(M,M),5016)
(5017,(b,b),5016)
(5017,(!,!),5016)
(5017,($,$),5016)
(5017,(H,H),5018)
(5018,(LEFT),5019)
(5019,(0,0),5018)
(5019,(1,1),5018)
(5019,(B,B),5018)
(5019,(#,#),5018)
(5019,(S,S),5018)
(5019,(M,M),5018)
(5019,(b,b),5018)
(5019,(!,!),5018)
(5019,($,$),5018)
(5019,(H,H),5020)
(5020,(RIGHT),5021)
(5021,(0,0),5020)
(5021,(1,1),5020)
(5021,(B,B),5020)
(5021,(#,#),5020)
(5021,(S,S),5020)
(5021,(M,M),5020)
(5021,(b,b),5020)
(5021,(!,!),5020)
(5021,($,$),5020)
(5021,(H,H),5022)
(5022,(LEFT),5023)
(5023,(0,0),5022)
(5023,(1,1),5022)
(5023,(B,B),5022)
(5023,(#,#),5022)
(5023,(S,S),5022)
(5023,(M,M),5022)
(5023,(b,b),5022)
(5023,(!,!),5022)
(5023,($,$),5022)
(5023,(H,H),5024)
(5024,(LEFT),5025)
(5025,(0,0),5024)
(5025,(1,1),5024)
(5025,(B,B),5024)
(5025,(#,#),5024)
(5025,(S,S),5024)
(5025,(M,M),5024)
(5025,(b,b),5024)
(5025,(!,!),5024)
(5025,($,$),5024)
(5025,(I,I),5026)
(5026,(RIGHT),5027)
(5027,(0,0),5026)
(5027,(1,1),5026)
(5027,(B,B),5026)
(5027,(#,#),5026)
(5027,(S,S),5026)
(5027,(M,M),5026)
(5027,(b,b),5026)
(5027,(!,!),5026)
(5027,($,$),5026)
(5027,(H,H),4678)
(5017,(O,O),5029)
(5029,(LEFT),5030)
(5030,(0,0),5029)
(5030,(1,1),5029)
(5030,(B,B),5029)
(5030,(#,#),5029)
(5030,(S,S),5029)
(5030,(M,M),5029)
(5030,(b,b),5029)
(5030,(!,!),5029)
(5030,($,$),5029)
(5030,(H,H),5031)
(5031,(RIGHT),5032)
(5032,(0,0),5031)
(5032,(1,1),5031)
(5032,(B,B),5031)
(5032,(#,#),5031)
(5032,(S,S),5031)
(5032,(M,M),5031)
(5032,(b,b),5031)
(5032,(!,!),5031)
(5032,($,$),5031)
(5032,(O,O),5033)
(5033,(LEFT),5034)
(5034,(0,0),5033)
(5034,(1,1),5033)
(5034,(B,B),5033)
(5034,(#,#),5033)
(5034,(S,S),5033)
(5034,(M,M),5033)
(5034,(b,b),5033)
(5034,(!,!),5033)
(5034,($,$),5033)
(5034,(H,H),5035)
(5035,(LEFT),5036)
(5036,(0,0),5035)
(5036,(1,1),5035)
(5036,(B,B),5035)
(5036,(#,#),5035)
(5036,(S,S),5035)
(5036,(M,M),5035)
(5036,(b,b),5035)
(5036,(!,!),5035)
(5036,($,$),5035)
(5036,(I,I),5037)
(5037,(RIGHT),5038)
(5038,(0,0),5037)
(5038,(1,1),5037)
(5038,(B,B),5037)
(5038,(#,#),5037)
(5038,(S,S),5037)
(5038,(M,M),5037)
(5038,(b,b),5037)
(5038,(!,!),5037)
(5038,($,$),5037)
(5038,(H,H),5001)
(5017,(I,I),5040)
(5040,(LEFT),5041)
(5041,(0,0),5040)
(5041,(1,1),5040)
(5041,(B,B),5040)
(5041,(#,#),5040)
(5041,(S,S),5040)
(5041,(M,M),5040)
(5041,(b,b),5040)
(5041,(!,!),5040)
(5041,($,$),5040)
(5041,(H,H),5042)
(5042,(RIGHT),5043)
(5043,(0,0),5042)
(5043,(1,1),5042)
(5043,(B,B),5042)
(5043,(#,#),5042)
(5043,(S,S),5042)
(5043,(M,M),5042)
(5043,(b,b),5042)
(5043,(!,!),5042)
(5043,($,$),5042)
(5043,(I,I),5044)
(5044,(LEFT),5045)
(5045,(0,0),5044)
(5045,(1,1),5044)
(5045,(B,B),5044)
(5045,(#,#),5044)
(5045,(S,S),5044)
(5045,(M,M),5044)
(5045,(b,b),5044)
(5045,(!,!),5044)
(5045,($,$),5044)
(5045,(H,H),5046)
(5046,(LEFT),5047)
(5047,(0,0),5046)
(5047,(1,1),5046)
(5047,(B,B),5046)
(5047,(#,#),5046)
(5047,(S,S),5046)
(5047,(M,M),5046)
(5047,(b,b),5046)
(5047,(!,!),5046)
(5047,($,$),5046)
(5047,(I,I),5048)
(5048,(RIGHT),5049)
(5049,(0,0),5048)
(5049,(1,1),5048)
(5049,(B,B),5048)
(5049,(#,#),5048)
(5049,(S,S),5048)
(5049,(M,M),5048)
(5049,(b,b),5048)
(5049,(!,!),5048)
(5049,($,$),5048)
(5049,(H,H),5001)
(4975,(p,p),5052)
(5052,(RIGHT),5053)
(5053,(0,0),5052)
(5053,(1,1),5052)
(5053,(B,B),5052)
(5053,(#,#),5052)
(5053,(S,S),5052)
(5053,(M,M),5052)
(5053,(b,b),5052)
(5053,(!,!),5052)
(5053,($,$),5052)
(5053,(H,H),5054)
(5054,(RIGHT),5055)
(5055,(0,0),5054)
(5055,(1,1),5054)
(5055,(B,B),5054)
(5055,(#,#),5054)
(5055,(S,S),5054)
(5055,(M,M),5054)
(5055,(b,b),5054)
(5055,(!,!),5054)
(5055,($,$),5054)
(5055,(H,H),5056)
(5056,(LEFT),5057)
(5057,(0,0),5056)
(5057,(1,1),5056)
(5057,(B,B),5056)
(5057,(#,#),5056)
(5057,(S,S),5056)
(5057,(M,M),5056)
(5057,(b,b),5056)
(5057,(!,!),5056)
(5057,($,$),5056)
(5057,(H,H),5058)
(5058,(RIGHT),5059)
(5059,(0,0),5058)
(5059,(1,1),5058)
(5059,(B,B),5058)
(5059,(#,#),5058)
(5059,(S,S),5058)
(5059,(M,M),5058)
(5059,(b,b),5058)
(5059,(!,!),5058)
(5059,($,$),5058)
(5059,(H,H),5060)
(5060,(LEFT),5061)
(5061,(0,0),5060)
(5061,(1,1),5060)
(5061,(B,B),5060)
(5061,(#,#),5060)
(5061,(S,S),5060)
(5061,(M,M),5060)
(5061,(b,b),5060)
(5061,(!,!),5060)
(5061,($,$),5060)
(5061,(H,H),5062)
(5062,(LEFT),5063)
(5063,(0,0),5062)
(5063,(1,1),5062)
(5063,(B,B),5062)
(5063,(#,#),5062)
(5063,(S,S),5062)
(5063,(M,M),5062)
(5063,(b,b),5062)
(5063,(!,!),5062)
(5063,($,$),5062)
(5063,(p,p),5064)
(5064,(RIGHT),5065)
(5065,(0,0),5064)
(5065,(1,1),5064)
(5065,(B,B),5064)
(5065,(#,#),5064)
(5065,(S,S),5064)
(5065,(M,M),5064)
(5065,(b,b),5064)
(5065,(!,!),5064)
(5065,($,$),5064)
(5065,(H,H),4678)
(5055,(O,O),5067)
(5067,(LEFT),5068)
(5068,(0,0),5067)
(5068,(1,1),5067)
(5068,(B,B),5067)
(5068,(#,#),5067)
(5068,(S,S),5067)
(5068,(M,M),5067)
(5068,(b,b),5067)
(5068,(!,!),5067)
(5068,($,$),5067)
(5068,(H,H),5069)
(5069,(RIGHT),5070)
(5070,(0,0),5069)
(5070,(1,1),5069)
(5070,(B,B),5069)
(5070,(#,#),5069)
(5070,(S,S),5069)
(5070,(M,M),5069)
(5070,(b,b),5069)
(5070,(!,!),5069)
(5070,($,$),5069)
(5070,(O,O),5071)
(5071,(LEFT),5072)
(5072,(0,0),5071)
(5072,(1,1),5071)
(5072,(B,B),5071)
(5072,(#,#),5071)
(5072,(S,S),5071)
(5072,(M,M),5071)
(5072,(b,b),5071)
(5072,(!,!),5071)
(5072,($,$),5071)
(5072,(H,H),5073)
(5073,(LEFT),5074)
(5074,(0,0),5073)
(5074,(1,1),5073)
(5074,(B,B),5073)
(5074,(#,#),5073)
(5074,(S,S),5073)
(5074,(M,M),5073)
(5074,(b,b),5073)
(5074,(!,!),5073)
(5074,($,$),5073)
(5074,(p,p),5075)
(5075,(RIGHT),5076)
(5076,(0,0),5075)
(5076,(1,1),5075)
(5076,(B,B),5075)
(5076,(#,#),5075)
(5076,(S,S),5075)
(5076,(M,M),5075)
(5076,(b,b),5075)
(5076,(!,!),5075)
(5076,($,$),5075)
(5076,(H,H),5001)
(5055,(I,I),5078)
(5078,(LEFT),5079)
(5079,(0,0),5078)
(5079,(1,1),5078)
(5079,(B,B),5078)
(5079,(#,#),5078)
(5079,(S,S),5078)
(5079,(M,M),5078)
(5079,(b,b),5078)
(5079,(!,!),5078)
(5079,($,$),5078)
(5079,(H,H),5080)
(5080,(RIGHT),5081)
(5081,(0,0),5080)
(5081,(1,1),5080)
(5081,(B,B),5080)
(5081,(#,#),5080)
(5081,(S,S),5080)
(5081,(M,M),5080)
(5081,(b,b),5080)
(5081,(!,!),5080)
(5081,($,$),5080)
(5081,(I,I),5082)
(5082,(LEFT),5083)
(5083,(0,0),5082)
(5083,(1,1),5082)
(5083,(B,B),5082)
(5083,(#,#),5082)
(5083,(S,S),5082)
(5083,(M,M),5082)
(5083,(b,b),5082)
(5083,(!,!),5082)
(5083,($,$),5082)
(5083,(H,H),5084)
(5084,(LEFT),5085)
(5085,(0,0),5084)
(5085,(1,1),5084)
(5085,(B,B),5084)
(5085,(#,#),5084)
(5085,(S,S),5084)
(5085,(M,M),5084)
(5085,(b,b),5084)
(5085,(!,!),5084)
(5085,($,$),5084)
(5085,(p,p),5086)
(5086,(RIGHT),5087)
(5087,(0,0),5086)
(5087,(1,1),5086)
(5087,(B,B),5086)
(5087,(#,#),5086)
(5087,(S,S),5086)
(5087,(M,M),5086)
(5087,(b,b),5086)
(5087,(!,!),5086)
(5087,($,$),5086)
(5087,(H,H),5001)
(5001,(P,P),5091)
(5001,(p,p),5091)
(5001,(H,H),5091)
(5001,(O,O),5091)
(5001,(I,I),5091)
(5001,(Z,Z),5091)
(5001,(W,W),5091)
(5091,(P,B),5092)
(5091,(p,b),5092)
(5091,(H,#),5092)
(5091,(O,0),5092)
(5091,(I,1),5092)
(5091,(Z,S),5092)
(5091,(W,M),5092)
(5092,(STAY),5093)
(5093,(B,P),5094)
(5093,(b,p),5094)
(5093,(#,H),5094)
(5093,(0,O),5094)
(5093,(1,I),5094)
(5093,(S,Z),5094)
(5093,(M,W),5094)
(5094,(LEFT),5095)
(5095,(0,0),5094)
(5095,(1,1),5094)
(5095,(B,B),5094)
(5095,(#,#),5094)
(5095,(S,S),5094)
(5095,(M,M),5094)
(5095,(b,b),5094)
(5095,(!,!),5094)
(5095,($,$),5094)
(5095,(P,B),5096)
(5095,(p,b),5096)
(5095,(H,#),5096)
(5095,(O,0),5096)
(5095,(I,1),5096)
(5095,(Z,S),5096)
(5095,(W,M),5096)
(5096,(STAY),5097)
(5097,(B,P),5098)
(5097,(b,p),5098)
(5097,(#,H),5098)
(5097,(0,O),5098)
(5097,(1,I),5098)
(5097,(S,Z),5098)
(5097,(M,W),5098)
(5098,(RIGHT),5099)
(5099,(0,0),5098)
(5099,(1,1),5098)
(5099,(B,B),5098)
(5099,(#,#),5098)
(5099,(S,S),5098)
(5099,(M,M),5098)
(5099,(b,b),5098)
(5099,(!,!),5098)
(5099,($,$),5098)
(5099,(P,P),5100)
(5099,(p,p),5100)
(5099,(H,H),5100)
(5099,(O,O),5100)
(5099,(I,I),5100)
(5099,(Z,Z),5100)
(5099,(W,W),5100)
(5100,(RIGHT),5101)
(5101,(0,0),5100)
(5101,(1,1),5100)
(5101,(B,B),5100)
(5101,(#,#),5100)
(5101,(S,S),5100)
(5101,(M,M),5100)
(5101,(b,b),5100)
(5101,(!,!),5100)
(5101,($,$),5100)
(5101,(P,B),5102)
(5101,(p,b),5102)
(5101,(H,#),5102)
(5101,(O,0),5102)
(5101,(I,1),5102)
(5101,(Z,S),5102)
(5101,(W,M),5102)
(5102,(LEFT),5103)
(5103,(B,P),5104)
(5103,(b,p),5104)
(5103,(#,H),5104)
(5103,(0,O),5104)
(5103,(1,I),5104)
(5103,(S,Z),5104)
(5103,(M,W),5104)
(5104,(LEFT),5105)
(5105,(0,0),5104)
(5105,(1,1),5104)
(5105,(B,B),5104)
(5105,(#,#),5104)
(5105,(S,S),5104)
(5105,(M,M),5104)
(5105,(b,b),5104)
(5105,(!,!),5104)
(5105,($,$),5104)
(5105,(P,P),4973)
(5105,(p,p),4973)
(5105,(H,H),4973)
(5105,(O,O),4973)
(5105,(I,I),4973)
(5105,(Z,Z),4973)
(5105,(W,W),4973)
(5106,(H,H),5107)
(5107,(LEFT),5108)
(5108,(0,0),5107)
(5108,(1,1),5107)
(5108,(B,B),5107)
(5108,(#,#),5107)
(5108,(S,S),5107)
(5108,(M,M),5107)
(5108,(b,b),5107)
(5108,(!,!),5107)
(5108,($,$),5107)
(5108,(O,O),5109)
(5109,(RIGHT),5110)
(5110,(0,0),5109)
(5110,(1,1),5109)
(5110,(B,B),5109)
(5110,(#,#),5109)
(5110,(S,S),5109)
(5110,(M,M),5109)
(5110,(b,b),5109)
(5110,(!,!),5109)
(5110,($,$),5109)
(5110,(H,H),5111)
(5111,(RIGHT),5112)
(5112,(0,0),5111)
(5112,(1,1),5111)
(5112,(B,B),5111)
(5112,(#,#),5111)
(5112,(S,S),5111)
(5112,(M,M),5111)
(5112,(b,b),5111)
(5112,(!,!),5111)
(5112,($,$),5111)
(5112,(H,H),5113)
(5113,(LEFT),5114)
(5114,(0,0),5113)
(5114,(1,1),5113)
(5114,(B,B),5113)
(5114,(#,#),5113)
(5114,(S,S),5113)
(5114,(M,M),5113)
(5114,(b,b),5113)
(5114,(!,!),5113)
(5114,($,$),5113)
(5114,(H,H),5115)
(5115,(RIGHT),5116)
(5116,(0,0),5115)
(5116,(1,1),5115)
(5116,(B,B),5115)
(5116,(#,#),5115)
(5116,(S,S),5115)
(5116,(M,M),5115)
(5116,(b,b),5115)
(5116,(!,!),5115)
(5116,($,$),5115)
(5116,(H,H),5117)
(5117,(LEFT),5118)
(5118,(0,0),5117)
(5118,(1,1),5117)
(5118,(B,B),5117)
(5118,(#,#),5117)
(5118,(S,S),5117)
(5118,(M,M),5117)
(5118,(b,b),5117)
(5118,(!,!),5117)
(5118,($,$),5117)
(5118,(H,H),5119)
(5119,(LEFT),5120)
(5120,(0,0),5119)
(5120,(1,1),5119)
(5120,(B,B),5119)
(5120,(#,#),5119)
(5120,(S,S),5119)
(5120,(M,M),5119)
(5120,(b,b),5119)
(5120,(!,!),5119)
(5120,($,$),5119)
(5120,(O,O),5121)
(5121,(RIGHT),5122)
(5122,(0,0),5121)
(5122,(1,1),5121)
(5122,(B,B),5121)
(5122,(#,#),5121)
(5122,(S,S),5121)
(5122,(M,M),5121)
(5122,(b,b),5121)
(5122,(!,!),5121)
(5122,($,$),5121)
(5122,(H,H),5001)
(5108,(I,I),5125)
(5125,(RIGHT),5126)
(5126,(0,0),5125)
(5126,(1,1),5125)
(5126,(B,B),5125)
(5126,(#,#),5125)
(5126,(S,S),5125)
(5126,(M,M),5125)
(5126,(b,b),5125)
(5126,(!,!),5125)
(5126,($,$),5125)
(5126,(H,H),5127)
(5127,(RIGHT),5128)
(5128,(0,0),5127)
(5128,(1,1),5127)
(5128,(B,B),5127)
(5128,(#,#),5127)
(5128,(S,S),5127)
(5128,(M,M),5127)
(5128,(b,b),5127)
(5128,(!,!),5127)
(5128,($,$),5127)
(5128,(H,H),5129)
(5129,(LEFT),5130)
(5130,(0,0),5129)
(5130,(1,1),5129)
(5130,(B,B),5129)
(5130,(#,#),5129)
(5130,(S,S),5129)
(5130,(M,M),5129)
(5130,(b,b),5129)
(5130,(!,!),5129)
(5130,($,$),5129)
(5130,(H,H),5131)
(5131,(RIGHT),5132)
(5132,(0,0),5131)
(5132,(1,1),5131)
(5132,(B,B),5131)
(5132,(#,#),5131)
(5132,(S,S),5131)
(5132,(M,M),5131)
(5132,(b,b),5131)
(5132,(!,!),5131)
(5132,($,$),5131)
(5132,(H,H),5133)
(5133,(LEFT),5134)
(5134,(0,0),5133)
(5134,(1,1),5133)
(5134,(B,B),5133)
(5134,(#,#),5133)
(5134,(S,S),5133)
(5134,(M,M),5133)
(5134,(b,b),5133)
(5134,(!,!),5133)
(5134,($,$),5133)
(5134,(H,H),5135)
(5135,(LEFT),5136)
(5136,(0,0),5135)
(5136,(1,1),5135)
(5136,(B,B),5135)
(5136,(#,#),5135)
(5136,(S,S),5135)
(5136,(M,M),5135)
(5136,(b,b),5135)
(5136,(!,!),5135)
(5136,($,$),5135)
(5136,(I,I),5137)
(5137,(RIGHT),5138)
(5138,(0,0),5137)
(5138,(1,1),5137)
(5138,(B,B),5137)
(5138,(#,#),5137)
(5138,(S,S),5137)
(5138,(M,M),5137)
(5138,(b,b),5137)
(5138,(!,!),5137)
(5138,($,$),5137)
(5138,(H,H),5001)
(5108,(p,p),5141)
(5141,(RIGHT),5142)
(5142,(0,0),5141)
(5142,(1,1),5141)
(5142,(B,B),5141)
(5142,(#,#),5141)
(5142,(S,S),5141)
(5142,(M,M),5141)
(5142,(b,b),5141)
(5142,(!,!),5141)
(5142,($,$),5141)
(5142,(H,H),5143)
(5143,(RIGHT),5144)
(5144,(0,0),5143)
(5144,(1,1),5143)
(5144,(B,B),5143)
(5144,(#,#),5143)
(5144,(S,S),5143)
(5144,(M,M),5143)
(5144,(b,b),5143)
(5144,(!,!),5143)
(5144,($,$),5143)
(5144,(H,H),5145)
(5145,(LEFT),5146)
(5146,(0,0),5145)
(5146,(1,1),5145)
(5146,(B,B),5145)
(5146,(#,#),5145)
(5146,(S,S),5145)
(5146,(M,M),5145)
(5146,(b,b),5145)
(5146,(!,!),5145)
(5146,($,$),5145)
(5146,(H,H),5147)
(5147,(RIGHT),5148)
(5148,(0,0),5147)
(5148,(1,1),5147)
(5148,(B,B),5147)
(5148,(#,#),5147)
(5148,(S,S),5147)
(5148,(M,M),5147)
(5148,(b,b),5147)
(5148,(!,!),5147)
(5148,($,$),5147)
(5148,(H,H),5149)
(5149,(LEFT),5150)
(5150,(0,0),5149)
(5150,(1,1),5149)
(5150,(B,B),5149)
(5150,(#,#),5149)
(5150,(S,S),5149)
(5150,(M,M),5149)
(5150,(b,b),5149)
(5150,(!,!),5149)
(5150,($,$),5149)
(5150,(H,H),5151)
(5151,(LEFT),5152)
(5152,(0,0),5151)
(5152,(1,1),5151)
(5152,(B,B),5151)
(5152,(#,#),5151)
(5152,(S,S),5151)
(5152,(M,M),5151)
(5152,(b,b),5151)
(5152,(!,!),5151)
(5152,($,$),5151)
(5152,(p,p),5153)
(5153,(RIGHT),5154)
(5154,(0,0),5153)
(5154,(1,1),5153)
(5154,(B,B),5153)
(5154,(#,#),5153)
(5154,(S,S),5153)
(5154,(M,M),5153)
(5154,(b,b),5153)
(5154,(!,!),5153)
(5154,($,$),5153)
(5154,(H,H),5001)
(5106,(O,O),5158)
(5158,(LEFT),5159)
(5159,(0,0),5158)
(5159,(1,1),5158)
(5159,(B,B),5158)
(5159,(#,#),5158)
(5159,(S,S),5158)
(5159,(M,M),5158)
(5159,(b,b),5158)
(5159,(!,!),5158)
(5159,($,$),5158)
(5159,(O,O),5160)
(5160,(RIGHT),5161)
(5161,(0,0),5160)
(5161,(1,1),5160)
(5161,(B,B),5160)
(5161,(#,#),5160)
(5161,(S,S),5160)
(5161,(M,M),5160)
(5161,(b,b),5160)
(5161,(!,!),5160)
(5161,($,$),5160)
(5161,(O,O),5162)
(5162,(RIGHT),5163)
(5163,(0,0),5162)
(5163,(1,1),5162)
(5163,(B,B),5162)
(5163,(#,#),5162)
(5163,(S,S),5162)
(5163,(M,M),5162)
(5163,(b,b),5162)
(5163,(!,!),5162)
(5163,($,$),5162)
(5163,(H,H),5164)
(5164,(LEFT),5165)
(5165,(0,0),5164)
(5165,(1,1),5164)
(5165,(B,B),5164)
(5165,(#,#),5164)
(5165,(S,S),5164)
(5165,(M,M),5164)
(5165,(b,b),5164)
(5165,(!,!),5164)
(5165,($,$),5164)
(5165,(O,O),5166)
(5166,(RIGHT),5167)
(5167,(0,0),5166)
(5167,(1,1),5166)
(5167,(B,B),5166)
(5167,(#,#),5166)
(5167,(S,S),5166)
(5167,(M,M),5166)
(5167,(b,b),5166)
(5167,(!,!),5166)
(5167,($,$),5166)
(5167,(H,H),5168)
(5168,(LEFT),5169)
(5169,(0,0),5168)
(5169,(1,1),5168)
(5169,(B,B),5168)
(5169,(#,#),5168)
(5169,(S,S),5168)
(5169,(M,M),5168)
(5169,(b,b),5168)
(5169,(!,!),5168)
(5169,($,$),5168)
(5169,(O,O),5170)
(5170,(LEFT),5171)
(5171,(0,0),5170)
(5171,(1,1),5170)
(5171,(B,B),5170)
(5171,(#,#),5170)
(5171,(S,S),5170)
(5171,(M,M),5170)
(5171,(b,b),5170)
(5171,(!,!),5170)
(5171,($,$),5170)
(5171,(O,O),5172)
(5172,(RIGHT),5173)
(5173,(0,0),5172)
(5173,(1,1),5172)
(5173,(B,B),5172)
(5173,(#,#),5172)
(5173,(S,S),5172)
(5173,(M,M),5172)
(5173,(b,b),5172)
(5173,(!,!),5172)
(5173,($,$),5172)
(5173,(O,O),5174)
(5159,(I,I),5176)
(5176,(RIGHT),5177)
(5177,(0,0),5176)
(5177,(1,1),5176)
(5177,(B,B),5176)
(5177,(#,#),5176)
(5177,(S,S),5176)
(5177,(M,M),5176)
(5177,(b,b),5176)
(5177,(!,!),5176)
(5177,($,$),5176)
(5177,(O,O),5178)
(5178,(RIGHT),5179)
(5179,(0,0),5178)
(5179,(1,1),5178)
(5179,(B,B),5178)
(5179,(#,#),5178)
(5179,(S,S),5178)
(5179,(M,M),5178)
(5179,(b,b),5178)
(5179,(!,!),5178)
(5179,($,$),5178)
(5179,(H,H),5180)
(5180,(LEFT),5181)
(5181,(0,0),5180)
(5181,(1,1),5180)
(5181,(B,B),5180)
(5181,(#,#),5180)
(5181,(S,S),5180)
(5181,(M,M),5180)
(5181,(b,b),5180)
(5181,(!,!),5180)
(5181,($,$),5180)
(5181,(O,O),5182)
(5182,(RIGHT),5183)
(5183,(0,0),5182)
(5183,(1,1),5182)
(5183,(B,B),5182)
(5183,(#,#),5182)
(5183,(S,S),5182)
(5183,(M,M),5182)
(5183,(b,b),5182)
(5183,(!,!),5182)
(5183,($,$),5182)
(5183,(H,H),5184)
(5184,(LEFT),5185)
(5185,(0,0),5184)
(5185,(1,1),5184)
(5185,(B,B),5184)
(5185,(#,#),5184)
(5185,(S,S),5184)
(5185,(M,M),5184)
(5185,(b,b),5184)
(5185,(!,!),5184)
(5185,($,$),5184)
(5185,(O,O),5186)
(5186,(LEFT),5187)
(5187,(0,0),5186)
(5187,(1,1),5186)
(5187,(B,B),5186)
(5187,(#,#),5186)
(5187,(S,S),5186)
(5187,(M,M),5186)
(5187,(b,b),5186)
(5187,(!,!),5186)
(5187,($,$),5186)
(5187,(I,I),5188)
(5188,(RIGHT),5189)
(5189,(0,0),5188)
(5189,(1,1),5188)
(5189,(B,B),5188)
(5189,(#,#),5188)
(5189,(S,S),5188)
(5189,(M,M),5188)
(5189,(b,b),5188)
(5189,(!,!),5188)
(5189,($,$),5188)
(5189,(O,O),5174)
(5159,(p,p),5192)
(5192,(RIGHT),5193)
(5193,(0,0),5192)
(5193,(1,1),5192)
(5193,(B,B),5192)
(5193,(#,#),5192)
(5193,(S,S),5192)
(5193,(M,M),5192)
(5193,(b,b),5192)
(5193,(!,!),5192)
(5193,($,$),5192)
(5193,(O,O),5194)
(5194,(RIGHT),5195)
(5195,(0,0),5194)
(5195,(1,1),5194)
(5195,(B,B),5194)
(5195,(#,#),5194)
(5195,(S,S),5194)
(5195,(M,M),5194)
(5195,(b,b),5194)
(5195,(!,!),5194)
(5195,($,$),5194)
(5195,(H,H),5196)
(5196,(LEFT),5197)
(5197,(0,0),5196)
(5197,(1,1),5196)
(5197,(B,B),5196)
(5197,(#,#),5196)
(5197,(S,S),5196)
(5197,(M,M),5196)
(5197,(b,b),5196)
(5197,(!,!),5196)
(5197,($,$),5196)
(5197,(O,O),5198)
(5198,(RIGHT),5199)
(5199,(0,0),5198)
(5199,(1,1),5198)
(5199,(B,B),5198)
(5199,(#,#),5198)
(5199,(S,S),5198)
(5199,(M,M),5198)
(5199,(b,b),5198)
(5199,(!,!),5198)
(5199,($,$),5198)
(5199,(H,H),5200)
(5200,(LEFT),5201)
(5201,(0,0),5200)
(5201,(1,1),5200)
(5201,(B,B),5200)
(5201,(#,#),5200)
(5201,(S,S),5200)
(5201,(M,M),5200)
(5201,(b,b),5200)
(5201,(!,!),5200)
(5201,($,$),5200)
(5201,(O,O),5202)
(5202,(LEFT),5203)
(5203,(0,0),5202)
(5203,(1,1),5202)
(5203,(B,B),5202)
(5203,(#,#),5202)
(5203,(S,S),5202)
(5203,(M,M),5202)
(5203,(b,b),5202)
(5203,(!,!),5202)
(5203,($,$),5202)
(5203,(p,p),5204)
(5204,(RIGHT),5205)
(5205,(0,0),5204)
(5205,(1,1),5204)
(5205,(B,B),5204)
(5205,(#,#),5204)
(5205,(S,S),5204)
(5205,(M,M),5204)
(5205,(b,b),5204)
(5205,(!,!),5204)
(5205,($,$),5204)
(5205,(O,O),5174)
(5106,(I,I),5209)
(5209,(LEFT),5210)
(5210,(0,0),5209)
(5210,(1,1),5209)
(5210,(B,B),5209)
(5210,(#,#),5209)
(5210,(S,S),5209)
(5210,(M,M),5209)
(5210,(b,b),5209)
(5210,(!,!),5209)
(5210,($,$),5209)
(5210,(O,O),5211)
(5211,(RIGHT),5212)
(5212,(0,0),5211)
(5212,(1,1),5211)
(5212,(B,B),5211)
(5212,(#,#),5211)
(5212,(S,S),5211)
(5212,(M,M),5211)
(5212,(b,b),5211)
(5212,(!,!),5211)
(5212,($,$),5211)
(5212,(I,I),5213)
(5213,(RIGHT),5214)
(5214,(0,0),5213)
(5214,(1,1),5213)
(5214,(B,B),5213)
(5214,(#,#),5213)
(5214,(S,S),5213)
(5214,(M,M),5213)
(5214,(b,b),5213)
(5214,(!,!),5213)
(5214,($,$),5213)
(5214,(H,H),5215)
(5215,(LEFT),5216)
(5216,(0,0),5215)
(5216,(1,1),5215)
(5216,(B,B),5215)
(5216,(#,#),5215)
(5216,(S,S),5215)
(5216,(M,M),5215)
(5216,(b,b),5215)
(5216,(!,!),5215)
(5216,($,$),5215)
(5216,(I,I),5217)
(5217,(RIGHT),5218)
(5218,(0,0),5217)
(5218,(1,1),5217)
(5218,(B,B),5217)
(5218,(#,#),5217)
(5218,(S,S),5217)
(5218,(M,M),5217)
(5218,(b,b),5217)
(5218,(!,!),5217)
(5218,($,$),5217)
(5218,(H,H),5219)
(5219,(LEFT),5220)
(5220,(0,0),5219)
(5220,(1,1),5219)
(5220,(B,B),5219)
(5220,(#,#),5219)
(5220,(S,S),5219)
