(1222,(b,b),1221)
(1222,($,$),1221)
(1222,(O,O),1223)
(1222,(I,I),1223)
(1222,(H,H),1223)
(1213,(p,p),1224)
(1224,(RIGHT),1225)
(1225,(0,0),1224)
(1225,(1,1),1224)
(1225,(B,B),1224)
(1225,(#,#),1224)
(1225,(S,S),1224)
(1225,(M,M),1224)
(1225,(b,b),1224)
(1225,($,$),1224)
(1225,(H,H),1226)
(1226,(RIGHT),1227)
(1227,(0,0),1226)
(1227,(1,1),1226)
(1227,(B,B),1226)
(1227,(#,#),1226)
(1227,(S,S),1226)
(1227,(M,M),1226)
(1227,(b,b),1226)
(1227,($,$),1226)
(1227,(O,O),1228)
(1227,(I,I),1228)
(1227,(H,H),1228)
(1229,(P,P),1230)
(1229,(p,p),1230)
(1229,(H,H),1230)
(1229,(O,O),1230)
(1229,(I,I),1230)
(1229,(Z,Z),1230)
(1229,(W,W),1230)
(1230,(P,B),1231)
(1230,(p,b),1231)
(1230,(H,#),1231)
(1230,(O,0),1231)
(1230,(I,1),1231)
(1230,(Z,S),1231)
(1230,(W,M),1231)
(1231,(LEFT),1232)
(1232,(B,P),1233)
(1232,(b,p),1233)
(1232,(#,H),1233)
(1232,(0,O),1233)
(1232,(1,I),1233)
(1232,(S,Z),1233)
(1232,(M,W),1233)
(1233,(LEFT),1234)
(1234,(0,0),1233)
(1234,(1,1),1233)
(1234,(B,B),1233)
(1234,(#,#),1233)
(1234,(S,S),1233)
(1234,(M,M),1233)
(1234,(b,b),1233)
(1234,($,$),1233)
(1234,(P,P),1237)
(1234,(p,p),1237)
(1234,(H,H),1237)
(1234,(O,O),1237)
(1234,(I,I),1237)
(1234,(Z,Z),1237)
(1234,(W,W),1237)
(1237,(RIGHT),1238)
(1238,(0,0),1237)
(1238,(1,1),1237)
(1238,(B,B),1237)
(1238,(#,#),1237)
(1238,(S,S),1237)
(1238,(M,M),1237)
(1238,(b,b),1237)
(1238,($,$),1237)
(1238,(P,P),1239)
(1238,(p,p),1239)
(1238,(H,H),1239)
(1238,(O,O),1239)
(1238,(I,I),1239)
(1238,(Z,Z),1239)
(1238,(W,W),1239)
(1239,(RIGHT),1240)
(1240,(0,0),1239)
(1240,(1,1),1239)
(1240,(B,B),1239)
(1240,(#,#),1239)
(1240,(S,S),1239)
(1240,(M,M),1239)
(1240,(b,b),1239)
(1240,($,$),1239)
(1240,(P,P),1243)
(1240,(p,p),1243)
(1240,(H,H),1243)
(1240,(O,O),1243)
(1240,(I,I),1243)
(1240,(Z,Z),1243)
(1240,(W,W),1243)
(1243,(LEFT),1244)
(1244,(0,0),1243)
(1244,(1,1),1243)
(1244,(B,B),1243)
(1244,(#,#),1243)
(1244,(S,S),1243)
(1244,(M,M),1243)
(1244,(b,b),1243)
(1244,($,$),1243)
(1244,(P,P),1245)
(1244,(p,p),1245)
(1244,(H,H),1245)
(1244,(O,O),1245)
(1244,(I,I),1245)
(1244,(Z,Z),1245)
(1244,(W,W),1245)
(1246,(P,P),1247)
(1246,(p,p),1247)
(1246,(H,H),1247)
(1246,(O,O),1247)
(1246,(I,I),1247)
(1246,(Z,Z),1247)
(1246,(W,W),1247)
(1247,(P,B),1248)
(1247,(p,b),1248)
(1247,(H,#),1248)
(1247,(O,0),1248)
(1247,(I,1),1248)
(1247,(Z,S),1248)
(1247,(W,M),1248)
(1248,(LEFT),1249)
(1249,(B,P),1250)
(1249,(b,p),1250)
(1249,(#,H),1250)
(1249,(0,O),1250)
(1249,(1,I),1250)
(1249,(S,Z),1250)
(1249,(M,W),1250)
(1250,(LEFT),1251)
(1251,(0,0),1250)
(1251,(1,1),1250)
(1251,(B,B),1250)
(1251,(#,#),1250)
(1251,(S,S),1250)
(1251,(M,M),1250)
(1251,(b,b),1250)
(1251,($,$),1250)
(1251,(P,P),1254)
(1251,(p,p),1254)
(1251,(H,H),1254)
(1251,(O,O),1254)
(1251,(I,I),1254)
(1251,(Z,Z),1254)
(1251,(W,W),1254)
(1254,(RIGHT),1255)
(1255,(0,0),1254)
(1255,(1,1),1254)
(1255,(B,B),1254)
(1255,(#,#),1254)
(1255,(S,S),1254)
(1255,(M,M),1254)
(1255,(b,b),1254)
(1255,($,$),1254)
(1255,(P,P),1256)
(1255,(p,p),1256)
(1255,(H,H),1256)
(1255,(O,O),1256)
(1255,(I,I),1256)
(1255,(Z,Z),1256)
(1255,(W,W),1256)
(1256,(RIGHT),1257)
(1257,(0,0),1256)
(1257,(1,1),1256)
(1257,(B,B),1256)
(1257,(#,#),1256)
(1257,(S,S),1256)
(1257,(M,M),1256)
(1257,(b,b),1256)
(1257,($,$),1256)
(1257,(P,P),1260)
(1257,(p,p),1260)
(1257,(H,H),1260)
(1257,(O,O),1260)
(1257,(I,I),1260)
(1257,(Z,Z),1260)
(1257,(W,W),1260)
(1260,(LEFT),1261)
(1261,(0,0),1260)
(1261,(1,1),1260)
(1261,(B,B),1260)
(1261,(#,#),1260)
(1261,(S,S),1260)
(1261,(M,M),1260)
(1261,(b,b),1260)
(1261,($,$),1260)
(1261,(P,P),1262)
(1261,(p,p),1262)
(1261,(H,H),1262)
(1261,(O,O),1262)
(1261,(I,I),1262)
(1261,(Z,Z),1262)
(1261,(W,W),1262)
(1245,(P,P),1264)
(1264,(LEFT),1265)
(1265,(0,0),1264)
(1265,(1,1),1264)
(1265,(B,B),1264)
(1265,(#,#),1264)
(1265,(S,S),1264)
(1265,(M,M),1264)
(1265,(b,b),1264)
(1265,($,$),1264)
(1265,(p,p),1266)
(1266,(RIGHT),1267)
(1267,(0,0),1266)
(1267,(1,1),1266)
(1267,(B,B),1266)
(1267,(#,#),1266)
(1267,(S,S),1266)
(1267,(M,M),1266)
(1267,(b,b),1266)
(1267,($,$),1266)
(1267,(P,P),1268)
(1268,(RIGHT),1269)
(1269,(0,0),1268)
(1269,(1,1),1268)
(1269,(B,B),1268)
(1269,(#,#),1268)
(1269,(S,S),1268)
(1269,(M,M),1268)
(1269,(b,b),1268)
(1269,($,$),1268)
(1269,(H,H),1270)
(1245,(O,O),1272)
(1272,(LEFT),1273)
(1273,(0,0),1272)
(1273,(1,1),1272)
(1273,(B,B),1272)
(1273,(#,#),1272)
(1273,(S,S),1272)
(1273,(M,M),1272)
(1273,(b,b),1272)
(1273,($,$),1272)
(1273,(O,O),1274)
(1274,(RIGHT),1275)
(1275,(0,0),1274)
(1275,(1,1),1274)
(1275,(B,B),1274)
(1275,(#,#),1274)
(1275,(S,S),1274)
(1275,(M,M),1274)
(1275,(b,b),1274)
(1275,($,$),1274)
(1275,(O,O),1276)
(1276,(RIGHT),1277)
(1277,(0,0),1276)
(1277,(1,1),1276)
(1277,(B,B),1276)
(1277,(#,#),1276)
(1277,(S,S),1276)
(1277,(M,M),1276)
(1277,(b,b),1276)
(1277,($,$),1276)
(1277,(H,H),1278)
(1245,(I,I),1280)
(1280,(LEFT),1281)
(1281,(0,0),1280)
(1281,(1,1),1280)
(1281,(B,B),1280)
(1281,(#,#),1280)
(1281,(S,S),1280)
(1281,(M,M),1280)
(1281,(b,b),1280)
(1281,($,$),1280)
(1281,(I,I),1282)
(1282,(RIGHT),1283)
(1283,(0,0),1282)
(1283,(1,1),1282)
(1283,(B,B),1282)
(1283,(#,#),1282)
(1283,(S,S),1282)
(1283,(M,M),1282)
(1283,(b,b),1282)
(1283,($,$),1282)
(1283,(I,I),1284)
(1284,(RIGHT),1285)
(1285,(0,0),1284)
(1285,(1,1),1284)
(1285,(B,B),1284)
(1285,(#,#),1284)
(1285,(S,S),1284)
(1285,(M,M),1284)
(1285,(b,b),1284)
(1285,($,$),1284)
(1285,(H,H),1286)
(1262,(O,O),1288)
(1288,(LEFT),1289)
(1289,(0,0),1288)
(1289,(1,1),1288)
(1289,(B,B),1288)
(1289,(#,#),1288)
(1289,(S,S),1288)
(1289,(M,M),1288)
(1289,(b,b),1288)
(1289,($,$),1288)
(1289,(p,p),1290)
(1290,(RIGHT),1291)
(1291,(0,0),1290)
(1291,(1,1),1290)
(1291,(B,B),1290)
(1291,(#,#),1290)
(1291,(S,S),1290)
(1291,(M,M),1290)
(1291,(b,b),1290)
(1291,($,$),1290)
(1291,(O,O),1292)
(1292,(RIGHT),1293)
(1293,(0,0),1292)
(1293,(1,1),1292)
(1293,(B,B),1292)
(1293,(#,#),1292)
(1293,(S,S),1292)
(1293,(M,M),1292)
(1293,(b,b),1292)
(1293,($,$),1292)
(1293,(H,H),1294)
(1289,(I,I),1295)
(1295,(RIGHT),1296)
(1296,(0,0),1295)
(1296,(1,1),1295)
(1296,(B,B),1295)
(1296,(#,#),1295)
(1296,(S,S),1295)
(1296,(M,M),1295)
(1296,(b,b),1295)
(1296,($,$),1295)
(1296,(O,O),1297)
(1297,(RIGHT),1298)
(1298,(0,0),1297)
(1298,(1,1),1297)
(1298,(B,B),1297)
(1298,(#,#),1297)
(1298,(S,S),1297)
(1298,(M,M),1297)
(1298,(b,b),1297)
(1298,($,$),1297)
(1298,(H,H),1299)
(1262,(I,I),1301)
(1301,(LEFT),1302)
(1302,(0,0),1301)
(1302,(1,1),1301)
(1302,(B,B),1301)
(1302,(#,#),1301)
(1302,(S,S),1301)
(1302,(M,M),1301)
(1302,(b,b),1301)
(1302,($,$),1301)
(1302,(p,p),1303)
(1303,(RIGHT),1304)
(1304,(0,0),1303)
(1304,(1,1),1303)
(1304,(B,B),1303)
(1304,(#,#),1303)
(1304,(S,S),1303)
(1304,(M,M),1303)
(1304,(b,b),1303)
(1304,($,$),1303)
(1304,(I,I),1305)
(1305,(RIGHT),1306)
(1306,(0,0),1305)
(1306,(1,1),1305)
(1306,(B,B),1305)
(1306,(#,#),1305)
(1306,(S,S),1305)
(1306,(M,M),1305)
(1306,(b,b),1305)
(1306,($,$),1305)
(1306,(H,H),1307)
(1302,(O,O),1308)
(1308,(RIGHT),1309)
(1309,(0,0),1308)
(1309,(1,1),1308)
(1309,(B,B),1308)
(1309,(#,#),1308)
(1309,(S,S),1308)
(1309,(M,M),1308)
(1309,(b,b),1308)
(1309,($,$),1308)
(1309,(I,I),1310)
(1310,(RIGHT),1311)
(1311,(0,0),1310)
(1311,(1,1),1310)
(1311,(B,B),1310)
(1311,(#,#),1310)
(1311,(S,S),1310)
(1311,(M,M),1310)
(1311,(b,b),1310)
(1311,($,$),1310)
(1311,(H,H),1312)
(1262,(P,P),1314)
(1314,(LEFT),1315)
(1315,(0,0),1314)
(1315,(1,1),1314)
(1315,(B,B),1314)
(1315,(#,#),1314)
(1315,(S,S),1314)
(1315,(M,M),1314)
(1315,(b,b),1314)
(1315,($,$),1314)
(1315,(O,O),1316)
(1316,(RIGHT),1317)
(1317,(0,0),1316)
(1317,(1,1),1316)
(1317,(B,B),1316)
(1317,(#,#),1316)
(1317,(S,S),1316)
(1317,(M,M),1316)
(1317,(b,b),1316)
(1317,($,$),1316)
(1317,(P,P),1318)
(1318,(RIGHT),1319)
(1319,(0,0),1318)
(1319,(1,1),1318)
(1319,(B,B),1318)
(1319,(#,#),1318)
(1319,(S,S),1318)
(1319,(M,M),1318)
(1319,(b,b),1318)
(1319,($,$),1318)
(1319,(H,H),1320)
(1315,(I,I),1321)
(1321,(RIGHT),1322)
(1322,(0,0),1321)
(1322,(1,1),1321)
(1322,(B,B),1321)
(1322,(#,#),1321)
(1322,(S,S),1321)
(1322,(M,M),1321)
(1322,(b,b),1321)
(1322,($,$),1321)
(1322,(P,P),1323)
(1323,(RIGHT),1324)
(1324,(0,0),1323)
(1324,(1,1),1323)
(1324,(B,B),1323)
(1324,(#,#),1323)
(1324,(S,S),1323)
(1324,(M,M),1323)
(1324,(b,b),1323)
(1324,($,$),1323)
(1324,(H,H),1325)
(1326,(P,P),1327)
(1326,(p,p),1327)
(1326,(H,H),1327)
(1326,(O,O),1327)
(1326,(I,I),1327)
(1326,(Z,Z),1327)
(1326,(W,W),1327)
(1327,(P,B),1328)
(1327,(p,b),1328)
(1327,(H,#),1328)
(1327,(O,0),1328)
(1327,(I,1),1328)
(1327,(Z,S),1328)
(1327,(W,M),1328)
(1328,(RIGHT),1329)
(1329,(B,P),1330)
(1329,(b,p),1330)
(1329,(#,H),1330)
(1329,(0,O),1330)
(1329,(1,I),1330)
(1329,(S,Z),1330)
(1329,(M,W),1330)
(1330,(LEFT),1331)
(1331,(0,0),1330)
(1331,(1,1),1330)
(1331,(B,B),1330)
(1331,(#,#),1330)
(1331,(S,S),1330)
(1331,(M,M),1330)
(1331,(b,b),1330)
(1331,($,$),1330)
(1331,(P,P),1334)
(1331,(p,p),1334)
(1331,(H,H),1334)
(1331,(O,O),1334)
(1331,(I,I),1334)
(1331,(Z,Z),1334)
(1331,(W,W),1334)
(1334,(RIGHT),1335)
(1335,(0,0),1334)
(1335,(1,1),1334)
(1335,(B,B),1334)
(1335,(#,#),1334)
(1335,(S,S),1334)
(1335,(M,M),1334)
(1335,(b,b),1334)
(1335,($,$),1334)
(1335,(P,P),1336)
(1335,(p,p),1336)
(1335,(H,H),1336)
(1335,(O,O),1336)
(1335,(I,I),1336)
(1335,(Z,Z),1336)
(1335,(W,W),1336)
(1336,(RIGHT),1337)
(1337,(0,0),1336)
(1337,(1,1),1336)
(1337,(B,B),1336)
(1337,(#,#),1336)
(1337,(S,S),1336)
(1337,(M,M),1336)
(1337,(b,b),1336)
(1337,($,$),1336)
(1337,(P,P),1340)
(1337,(p,p),1340)
(1337,(H,H),1340)
(1337,(O,O),1340)
(1337,(I,I),1340)
(1337,(Z,Z),1340)
(1337,(W,W),1340)
(1340,(LEFT),1341)
(1341,(0,0),1340)
(1341,(1,1),1340)
(1341,(B,B),1340)
(1341,(#,#),1340)
(1341,(S,S),1340)
(1341,(M,M),1340)
(1341,(b,b),1340)
(1341,($,$),1340)
(1341,(P,P),1342)
(1341,(p,p),1342)
(1341,(H,H),1342)
(1341,(O,O),1342)
(1341,(I,I),1342)
(1341,(Z,Z),1342)
(1341,(W,W),1342)
(1343,(P,P),1344)
(1343,(p,p),1344)
(1343,(H,H),1344)
(1343,(O,O),1344)
(1343,(I,I),1344)
(1343,(Z,Z),1344)
(1343,(W,W),1344)
(1344,(P,B),1345)
(1344,(p,b),1345)
(1344,(H,#),1345)
(1344,(O,0),1345)
(1344,(I,1),1345)
(1344,(Z,S),1345)
(1344,(W,M),1345)
(1345,(LEFT),1346)
(1346,(B,P),1347)
(1346,(b,p),1347)
(1346,(#,H),1347)
(1346,(0,O),1347)
(1346,(1,I),1347)
(1346,(S,Z),1347)
(1346,(M,W),1347)
(1347,(LEFT),1348)
(1348,(0,0),1347)
(1348,(1,1),1347)
(1348,(B,B),1347)
(1348,(#,#),1347)
(1348,(S,S),1347)
(1348,(M,M),1347)
(1348,(b,b),1347)
(1348,($,$),1347)
(1348,(P,P),1351)
(1348,(p,p),1351)
(1348,(H,H),1351)
(1348,(O,O),1351)
(1348,(I,I),1351)
(1348,(Z,Z),1351)
(1348,(W,W),1351)
(1351,(RIGHT),1352)
(1352,(0,0),1351)
(1352,(1,1),1351)
(1352,(B,B),1351)
(1352,(#,#),1351)
(1352,(S,S),1351)
(1352,(M,M),1351)
(1352,(b,b),1351)
(1352,($,$),1351)
(1352,(P,P),1353)
(1352,(p,p),1353)
(1352,(H,H),1353)
(1352,(O,O),1353)
(1352,(I,I),1353)
(1352,(Z,Z),1353)
(1352,(W,W),1353)
(1353,(RIGHT),1354)
(1354,(0,0),1353)
(1354,(1,1),1353)
(1354,(B,B),1353)
(1354,(#,#),1353)
(1354,(S,S),1353)
(1354,(M,M),1353)
(1354,(b,b),1353)
(1354,($,$),1353)
(1354,(P,P),1357)
(1354,(p,p),1357)
(1354,(H,H),1357)
(1354,(O,O),1357)
(1354,(I,I),1357)
(1354,(Z,Z),1357)
(1354,(W,W),1357)
(1357,(LEFT),1358)
(1358,(0,0),1357)
(1358,(1,1),1357)
(1358,(B,B),1357)
(1358,(#,#),1357)
(1358,(S,S),1357)
(1358,(M,M),1357)
(1358,(b,b),1357)
(1358,($,$),1357)
(1358,(P,P),1359)
(1358,(p,p),1359)
(1358,(H,H),1359)
(1358,(O,O),1359)
(1358,(I,I),1359)
(1358,(Z,Z),1359)
(1358,(W,W),1359)
(1360,(H,H),1361)
(1361,(LEFT),1362)
(1362,(0,0),1361)
(1362,(1,1),1361)
(1362,(B,B),1361)
(1362,(#,#),1361)
(1362,(S,S),1361)
(1362,(M,M),1361)
(1362,(b,b),1361)
(1362,($,$),1361)
(1362,(O,O),1363)
(1363,(RIGHT),1364)
(1364,(0,0),1363)
(1364,(1,1),1363)
(1364,(B,B),1363)
(1364,(#,#),1363)
(1364,(S,S),1363)
(1364,(M,M),1363)
(1364,(b,b),1363)
(1364,($,$),1363)
(1364,(H,H),1365)
(1365,(RIGHT),1366)
(1366,(0,0),1365)
(1366,(1,1),1365)
(1366,(B,B),1365)
(1366,(#,#),1365)
(1366,(S,S),1365)
(1366,(M,M),1365)
(1366,(b,b),1365)
(1366,($,$),1365)
(1366,(H,H),1367)
(1362,(I,I),1368)
(1368,(RIGHT),1369)
(1369,(0,0),1368)
(1369,(1,1),1368)
(1369,(B,B),1368)
(1369,(#,#),1368)
(1369,(S,S),1368)
(1369,(M,M),1368)
(1369,(b,b),1368)
(1369,($,$),1368)
(1369,(H,H),1370)
(1370,(RIGHT),1371)
(1371,(0,0),1370)
(1371,(1,1),1370)
(1371,(B,B),1370)
(1371,(#,#),1370)
(1371,(S,S),1370)
(1371,(M,M),1370)
(1371,(b,b),1370)
(1371,($,$),1370)
(1371,(H,H),1372)
(1362,(p,p),1373)
(1373,(RIGHT),1374)
(1374,(0,0),1373)
(1374,(1,1),1373)
(1374,(B,B),1373)
(1374,(#,#),1373)
(1374,(S,S),1373)
(1374,(M,M),1373)
(1374,(b,b),1373)
(1374,($,$),1373)
(1374,(H,H),1375)
(1375,(RIGHT),1376)
(1376,(0,0),1375)
(1376,(1,1),1375)
(1376,(B,B),1375)
(1376,(#,#),1375)
(1376,(S,S),1375)
(1376,(M,M),1375)
(1376,(b,b),1375)
(1376,($,$),1375)
(1376,(H,H),1377)
(1360,(O,O),1379)
(1379,(LEFT),1380)
(1380,(0,0),1379)
(1380,(1,1),1379)
(1380,(B,B),1379)
(1380,(#,#),1379)
(1380,(S,S),1379)
(1380,(M,M),1379)
(1380,(b,b),1379)
(1380,($,$),1379)
(1380,(O,O),1381)
(1381,(RIGHT),1382)
(1382,(0,0),1381)
(1382,(1,1),1381)
(1382,(B,B),1381)
(1382,(#,#),1381)
(1382,(S,S),1381)
(1382,(M,M),1381)
(1382,(b,b),1381)
(1382,($,$),1381)
(1382,(O,O),1383)
(1383,(RIGHT),1384)
(1384,(0,0),1383)
(1384,(1,1),1383)
(1384,(B,B),1383)
(1384,(#,#),1383)
(1384,(S,S),1383)
(1384,(M,M),1383)
(1384,(b,b),1383)
(1384,($,$),1383)
(1384,(O,O),1385)
(1380,(I,I),1386)
(1386,(RIGHT),1387)
(1387,(0,0),1386)
(1387,(1,1),1386)
(1387,(B,B),1386)
(1387,(#,#),1386)
(1387,(S,S),1386)
(1387,(M,M),1386)
(1387,(b,b),1386)
(1387,($,$),1386)
(1387,(O,O),1388)
(1388,(RIGHT),1389)
(1389,(0,0),1388)
(1389,(1,1),1388)
(1389,(B,B),1388)
(1389,(#,#),1388)
(1389,(S,S),1388)
(1389,(M,M),1388)
(1389,(b,b),1388)
(1389,($,$),1388)
(1389,(O,O),1390)
(1380,(p,p),1391)
(1391,(RIGHT),1392)
(1392,(0,0),1391)
(1392,(1,1),1391)
(1392,(B,B),1391)
(1392,(#,#),1391)
(1392,(S,S),1391)
(1392,(M,M),1391)
(1392,(b,b),1391)
(1392,($,$),1391)
(1392,(O,O),1393)
(1393,(RIGHT),1394)
(1394,(0,0),1393)
(1394,(1,1),1393)
(1394,(B,B),1393)
(1394,(#,#),1393)
(1394,(S,S),1393)
(1394,(M,M),1393)
(1394,(b,b),1393)
(1394,($,$),1393)
(1394,(O,O),1395)
(1360,(I,I),1397)
(1397,(LEFT),1398)
(1398,(0,0),1397)
(1398,(1,1),1397)
(1398,(B,B),1397)
(1398,(#,#),1397)
(1398,(S,S),1397)
(1398,(M,M),1397)
(1398,(b,b),1397)
(1398,($,$),1397)
(1398,(O,O),1399)
(1399,(RIGHT),1400)
(1400,(0,0),1399)
(1400,(1,1),1399)
(1400,(B,B),1399)
(1400,(#,#),1399)
(1400,(S,S),1399)
(1400,(M,M),1399)
(1400,(b,b),1399)
(1400,($,$),1399)
(1400,(I,I),1401)
(1401,(RIGHT),1402)
(1402,(0,0),1401)
(1402,(1,1),1401)
(1402,(B,B),1401)
(1402,(#,#),1401)
(1402,(S,S),1401)
(1402,(M,M),1401)
(1402,(b,b),1401)
(1402,($,$),1401)
(1402,(I,I),1403)
(1398,(I,I),1404)
(1404,(RIGHT),1405)
(1405,(0,0),1404)
(1405,(1,1),1404)
(1405,(B,B),1404)
(1405,(#,#),1404)
(1405,(S,S),1404)
(1405,(M,M),1404)
(1405,(b,b),1404)
(1405,($,$),1404)
(1405,(I,I),1406)
(1406,(RIGHT),1407)
(1407,(0,0),1406)
(1407,(1,1),1406)
(1407,(B,B),1406)
(1407,(#,#),1406)
(1407,(S,S),1406)
(1407,(M,M),1406)
(1407,(b,b),1406)
(1407,($,$),1406)
(1407,(I,I),1408)
(1398,(p,p),1409)
(1409,(RIGHT),1410)
(1410,(0,0),1409)
(1410,(1,1),1409)
(1410,(B,B),1409)
(1410,(#,#),1409)
(1410,(S,S),1409)
(1410,(M,M),1409)
(1410,(b,b),1409)
(1410,($,$),1409)
(1410,(I,I),1411)
(1411,(RIGHT),1412)
(1412,(0,0),1411)
(1412,(1,1),1411)
(1412,(B,B),1411)
(1412,(#,#),1411)
(1412,(S,S),1411)
(1412,(M,M),1411)
(1412,(b,b),1411)
(1412,($,$),1411)
(1412,(I,I),1413)
(1414,(P,P),1415)
(1414,(p,p),1415)
(1414,(H,H),1415)
(1414,(O,O),1415)
(1414,(I,I),1415)
(1414,(Z,Z),1415)
(1414,(W,W),1415)
(1415,(P,B),1416)
(1415,(p,b),1416)
(1415,(H,#),1416)
(1415,(O,0),1416)
(1415,(I,1),1416)
(1415,(Z,S),1416)
(1415,(W,M),1416)
(1416,(RIGHT),1417)
(1417,(B,P),1418)
(1417,(b,p),1418)
(1417,(#,H),1418)
(1417,(0,O),1418)
(1417,(1,I),1418)
(1417,(S,Z),1418)
(1417,(M,W),1418)
(1418,(LEFT),1419)
(1419,(0,0),1418)
(1419,(1,1),1418)
(1419,(B,B),1418)
(1419,(#,#),1418)
(1419,(S,S),1418)
(1419,(M,M),1418)
(1419,(b,b),1418)
(1419,($,$),1418)
(1419,(P,P),1422)
(1419,(p,p),1422)
(1419,(H,H),1422)
(1419,(O,O),1422)
(1419,(I,I),1422)
(1419,(Z,Z),1422)
(1419,(W,W),1422)
(1422,(RIGHT),1423)
(1423,(0,0),1422)
(1423,(1,1),1422)
(1423,(B,B),1422)
(1423,(#,#),1422)
(1423,(S,S),1422)
(1423,(M,M),1422)
(1423,(b,b),1422)
(1423,($,$),1422)
(1423,(P,P),1424)
(1423,(p,p),1424)
(1423,(H,H),1424)
(1423,(O,O),1424)
(1423,(I,I),1424)
(1423,(Z,Z),1424)
(1423,(W,W),1424)
(1424,(RIGHT),1425)
(1425,(0,0),1424)
(1425,(1,1),1424)
(1425,(B,B),1424)
(1425,(#,#),1424)
(1425,(S,S),1424)
(1425,(M,M),1424)
(1425,(b,b),1424)
(1425,($,$),1424)
(1425,(P,B),1426)
(1425,(p,b),1426)
(1425,(H,#),1426)
(1425,(O,0),1426)
(1425,(I,1),1426)
(1425,(Z,S),1426)
(1425,(W,M),1426)
(1426,(LEFT),1427)
(1427,(B,P),1428)
(1427,(b,p),1428)
(1427,(#,H),1428)
(1427,(0,O),1428)
(1427,(1,I),1428)
(1427,(S,Z),1428)
(1427,(M,W),1428)
(1428,(LEFT),1429)
(1429,(0,0),1428)
(1429,(1,1),1428)
(1429,(B,B),1428)
(1429,(#,#),1428)
(1429,(S,S),1428)
(1429,(M,M),1428)
(1429,(b,b),1428)
(1429,($,$),1428)
(1429,(P,P),1360)
(1429,(p,p),1360)
(1429,(H,H),1360)
(1429,(O,O),1360)
(1429,(I,I),1360)
(1429,(Z,Z),1360)
(1429,(W,W),1360)
(1342,(H,H),1432)
(1432,(LEFT),1433)
(1433,(0,0),1432)
(1433,(1,1),1432)
(1433,(B,B),1432)
(1433,(#,#),1432)
(1433,(S,S),1432)
(1433,(M,M),1432)
(1433,(b,b),1432)
(1433,($,$),1432)
(1433,(O,O),1434)
(1434,(RIGHT),1435)
(1435,(0,0),1434)
(1435,(1,1),1434)
(1435,(B,B),1434)
(1435,(#,#),1434)
(1435,(S,S),1434)
(1435,(M,M),1434)
(1435,(b,b),1434)
(1435,($,$),1434)
(1435,(H,H),1436)
(1436,(RIGHT),1437)
(1437,(0,0),1436)
(1437,(1,1),1436)
(1437,(B,B),1436)
(1437,(#,#),1436)
(1437,(S,S),1436)
(1437,(M,M),1436)
(1437,(b,b),1436)
(1437,($,$),1436)
(1437,(H,H),1438)
(1433,(I,I),1439)
(1439,(RIGHT),1440)
(1440,(0,0),1439)
(1440,(1,1),1439)
(1440,(B,B),1439)
(1440,(#,#),1439)
(1440,(S,S),1439)
(1440,(M,M),1439)
(1440,(b,b),1439)
(1440,($,$),1439)
(1440,(H,H),1441)
(1441,(RIGHT),1442)
(1442,(0,0),1441)
(1442,(1,1),1441)
(1442,(B,B),1441)
(1442,(#,#),1441)
(1442,(S,S),1441)
(1442,(M,M),1441)
(1442,(b,b),1441)
(1442,($,$),1441)
(1442,(H,H),1443)
(1433,(p,p),1444)
(1444,(RIGHT),1445)
(1445,(0,0),1444)
(1445,(1,1),1444)
(1445,(B,B),1444)
(1445,(#,#),1444)
(1445,(S,S),1444)
(1445,(M,M),1444)
(1445,(b,b),1444)
(1445,($,$),1444)
(1445,(H,H),1446)
(1446,(RIGHT),1447)
(1447,(0,0),1446)
(1447,(1,1),1446)
(1447,(B,B),1446)
(1447,(#,#),1446)
(1447,(S,S),1446)
(1447,(M,M),1446)
(1447,(b,b),1446)
(1447,($,$),1446)
(1447,(H,H),1448)
(1449,(O,O),1450)
(1450,(LEFT),1451)
(1451,(0,0),1450)
(1451,(1,1),1450)
(1451,(B,B),1450)
(1451,(#,#),1450)
(1451,(S,S),1450)
(1451,(M,M),1450)
(1451,(b,b),1450)
(1451,($,$),1450)
(1451,(O,O),1452)
(1452,(RIGHT),1453)
(1453,(0,0),1452)
(1453,(1,1),1452)
(1453,(B,B),1452)
(1453,(#,#),1452)
(1453,(S,S),1452)
(1453,(M,M),1452)
(1453,(b,b),1452)
(1453,($,$),1452)
(1453,(O,O),1454)
(1454,(RIGHT),1455)
(1455,(0,0),1454)
(1455,(1,1),1454)
(1455,(B,B),1454)
(1455,(#,#),1454)
(1455,(S,S),1454)
(1455,(M,M),1454)
(1455,(b,b),1454)
(1455,($,$),1454)
(1455,(I,I),1456)
(1455,(H,H),1456)
(1455,(O,O),1456)
(1451,(I,I),1457)
(1457,(RIGHT),1458)
(1458,(0,0),1457)
(1458,(1,1),1457)
(1458,(B,B),1457)
(1458,(#,#),1457)
(1458,(S,S),1457)
(1458,(M,M),1457)
(1458,(b,b),1457)
(1458,($,$),1457)
(1458,(O,O),1459)
(1459,(RIGHT),1460)
(1460,(0,0),1459)
(1460,(1,1),1459)
(1460,(B,B),1459)
(1460,(#,#),1459)
(1460,(S,S),1459)
(1460,(M,M),1459)
(1460,(b,b),1459)
(1460,($,$),1459)
(1460,(I,I),1461)
(1460,(H,H),1461)
(1460,(O,O),1461)
(1451,(p,p),1462)
(1462,(RIGHT),1463)
(1463,(0,0),1462)
(1463,(1,1),1462)
