(2,(LEFT),1)
(2229,(0,0),2230)
(2229,(1,1),2230)
(2229,(B,B),2230)
(2229,(#,#),2230)
(2229,(S,S),2230)
(2229,(M,M),2230)
(2229,(b,b),2230)
(2229,(!,!),2230)
(2229,($,$),2230)
(2231,(W,W),2230)
(2232,(LEFT),2231)
(2231,(0,0),2232)
(2231,(1,1),2232)
(2231,(B,B),2232)
(2231,(#,#),2232)
(2231,(S,S),2232)
(2231,(M,M),2232)
(2231,(b,b),2232)
(2231,(!,!),2232)
(2231,($,$),2232)
(2233,(H,H),2232)
(2234,(RIGHT),2233)
(2233,(0,0),2234)
(2233,(1,1),2234)
(2233,(B,B),2234)
(2233,(#,#),2234)
(2233,(S,S),2234)
(2233,(M,M),2234)
(2233,(b,b),2234)
(2233,(!,!),2234)
(2233,($,$),2234)
(2235,(W,W),2234)
(2236,(RIGHT),2235)
(2235,(0,0),2236)
(2235,(1,1),2236)
(2235,(B,B),2236)
(2235,(#,#),2236)
(2235,(S,S),2236)
(2235,(M,M),2236)
(2235,(b,b),2236)
(2235,(!,!),2236)
(2235,($,$),2236)
(2237,(O,O),2236)
(2238,(LEFT),2237)
(2237,(0,0),2238)
(2237,(1,1),2238)
(2237,(B,B),2238)
(2237,(#,#),2238)
(2237,(S,S),2238)
(2237,(M,M),2238)
(2237,(b,b),2238)
(2237,(!,!),2238)
(2237,($,$),2238)
(1968,(W,W),2238)
(2241,(I,I),2224)
(2242,(LEFT),2241)
(2241,(0,0),2242)
(2241,(1,1),2242)
(2241,(B,B),2242)
(2241,(#,#),2242)
(2241,(S,S),2242)
(2241,(M,M),2242)
(2241,(b,b),2242)
(2241,(!,!),2242)
(2241,($,$),2242)
(2243,(W,W),2242)
(2244,(LEFT),2243)
(2243,(0,0),2244)
(2243,(1,1),2244)
(2243,(B,B),2244)
(2243,(#,#),2244)
(2243,(S,S),2244)
(2243,(M,M),2244)
(2243,(b,b),2244)
(2243,(!,!),2244)
(2243,($,$),2244)
(2245,(H,H),2244)
(2246,(RIGHT),2245)
(2245,(0,0),2246)
(2245,(1,1),2246)
(2245,(B,B),2246)
(2245,(#,#),2246)
(2245,(S,S),2246)
(2245,(M,M),2246)
(2245,(b,b),2246)
(2245,(!,!),2246)
(2245,($,$),2246)
(2247,(W,W),2246)
(2248,(LEFT),2247)
(2247,(0,0),2248)
(2247,(1,1),2248)
(2247,(B,B),2248)
(2247,(#,#),2248)
(2247,(S,S),2248)
(2247,(M,M),2248)
(2247,(b,b),2248)
(2247,(!,!),2248)
(2247,($,$),2248)
(2249,(H,H),2248)
(2250,(RIGHT),2249)
(2249,(0,0),2250)
(2249,(1,1),2250)
(2249,(B,B),2250)
(2249,(#,#),2250)
(2249,(S,S),2250)
(2249,(M,M),2250)
(2249,(b,b),2250)
(2249,(!,!),2250)
(2249,($,$),2250)
(2251,(W,W),2250)
(2252,(RIGHT),2251)
(2251,(0,0),2252)
(2251,(1,1),2252)
(2251,(B,B),2252)
(2251,(#,#),2252)
(2251,(S,S),2252)
(2251,(M,M),2252)
(2251,(b,b),2252)
(2251,(!,!),2252)
(2251,($,$),2252)
(2253,(I,I),2252)
(2254,(LEFT),2253)
(2253,(0,0),2254)
(2253,(1,1),2254)
(2253,(B,B),2254)
(2253,(#,#),2254)
(2253,(S,S),2254)
(2253,(M,M),2254)
(2253,(b,b),2254)
(2253,(!,!),2254)
(2253,($,$),2254)
(1968,(W,W),2254)
(2257,(p,p),2224)
(2258,(LEFT),2257)
(2257,(0,0),2258)
(2257,(1,1),2258)
(2257,(B,B),2258)
(2257,(#,#),2258)
(2257,(S,S),2258)
(2257,(M,M),2258)
(2257,(b,b),2258)
(2257,(!,!),2258)
(2257,($,$),2258)
(2259,(W,W),2258)
(2260,(LEFT),2259)
(2259,(0,0),2260)
(2259,(1,1),2260)
(2259,(B,B),2260)
(2259,(#,#),2260)
(2259,(S,S),2260)
(2259,(M,M),2260)
(2259,(b,b),2260)
(2259,(!,!),2260)
(2259,($,$),2260)
(2261,(H,H),2260)
(2262,(RIGHT),2261)
(2261,(0,0),2262)
(2261,(1,1),2262)
(2261,(B,B),2262)
(2261,(#,#),2262)
(2261,(S,S),2262)
(2261,(M,M),2262)
(2261,(b,b),2262)
(2261,(!,!),2262)
(2261,($,$),2262)
(2263,(W,W),2262)
(2264,(LEFT),2263)
(2263,(0,0),2264)
(2263,(1,1),2264)
(2263,(B,B),2264)
(2263,(#,#),2264)
(2263,(S,S),2264)
(2263,(M,M),2264)
(2263,(b,b),2264)
(2263,(!,!),2264)
(2263,($,$),2264)
(2265,(H,H),2264)
(2266,(RIGHT),2265)
(2265,(0,0),2266)
(2265,(1,1),2266)
(2265,(B,B),2266)
(2265,(#,#),2266)
(2265,(S,S),2266)
(2265,(M,M),2266)
(2265,(b,b),2266)
(2265,(!,!),2266)
(2265,($,$),2266)
(2267,(W,W),2266)
(2268,(RIGHT),2267)
(2267,(0,0),2268)
(2267,(1,1),2268)
(2267,(B,B),2268)
(2267,(#,#),2268)
(2267,(S,S),2268)
(2267,(M,M),2268)
(2267,(b,b),2268)
(2267,(!,!),2268)
(2267,($,$),2268)
(2269,(p,p),2268)
(2270,(LEFT),2269)
(2269,(0,0),2270)
(2269,(1,1),2270)
(2269,(B,B),2270)
(2269,(#,#),2270)
(2269,(S,S),2270)
(2269,(M,M),2270)
(2269,(b,b),2270)
(2269,(!,!),2270)
(2269,($,$),2270)
(1968,(W,W),2270)
(2274,(p,p),2018)
(2275,(RIGHT),2274)
(2274,(0,0),2275)
(2274,(1,1),2275)
(2274,(B,B),2275)
(2274,(#,#),2275)
(2274,(S,S),2275)
(2274,(M,M),2275)
(2274,(b,b),2275)
(2274,(!,!),2275)
(2274,($,$),2275)
(2276,(O,O),2275)
(2277,(LEFT),2276)
(2276,(0,0),2277)
(2276,(1,1),2277)
(2276,(B,B),2277)
(2276,(#,#),2277)
(2276,(S,S),2277)
(2276,(M,M),2277)
(2276,(b,b),2277)
(2276,(!,!),2277)
(2276,($,$),2277)
(2278,(p,p),2277)
(2279,(LEFT),2278)
(2278,(0,0),2279)
(2278,(1,1),2279)
(2278,(B,B),2279)
(2278,(#,#),2279)
(2278,(S,S),2279)
(2278,(M,M),2279)
(2278,(b,b),2279)
(2278,(!,!),2279)
(2278,($,$),2279)
(2280,(H,H),2279)
(2281,(RIGHT),2280)
(2280,(0,0),2281)
(2280,(1,1),2281)
(2280,(B,B),2281)
(2280,(#,#),2281)
(2280,(S,S),2281)
(2280,(M,M),2281)
(2280,(b,b),2281)
(2280,(!,!),2281)
(2280,($,$),2281)
(2282,(p,p),2281)
(2283,(LEFT),2282)
(2282,(0,0),2283)
(2282,(1,1),2283)
(2282,(B,B),2283)
(2282,(#,#),2283)
(2282,(S,S),2283)
(2282,(M,M),2283)
(2282,(b,b),2283)
(2282,(!,!),2283)
(2282,($,$),2283)
(2284,(H,H),2283)
(2285,(RIGHT),2284)
(2284,(0,0),2285)
(2284,(1,1),2285)
(2284,(B,B),2285)
(2284,(#,#),2285)
(2284,(S,S),2285)
(2284,(M,M),2285)
(2284,(b,b),2285)
(2284,(!,!),2285)
(2284,($,$),2285)
(2286,(p,p),2285)
(2287,(RIGHT),2286)
(2286,(0,0),2287)
(2286,(1,1),2287)
(2286,(B,B),2287)
(2286,(#,#),2287)
(2286,(S,S),2287)
(2286,(M,M),2287)
(2286,(b,b),2287)
(2286,(!,!),2287)
(2286,($,$),2287)
(2288,(O,O),2287)
(2289,(LEFT),2288)
(2288,(0,0),2289)
(2288,(1,1),2289)
(2288,(B,B),2289)
(2288,(#,#),2289)
(2288,(S,S),2289)
(2288,(M,M),2289)
(2288,(b,b),2289)
(2288,(!,!),2289)
(2288,($,$),2289)
(1968,(p,p),2289)
(2292,(I,I),2275)
(2293,(LEFT),2292)
(2292,(0,0),2293)
(2292,(1,1),2293)
(2292,(B,B),2293)
(2292,(#,#),2293)
(2292,(S,S),2293)
(2292,(M,M),2293)
(2292,(b,b),2293)
(2292,(!,!),2293)
(2292,($,$),2293)
(2294,(p,p),2293)
(2295,(LEFT),2294)
(2294,(0,0),2295)
(2294,(1,1),2295)
(2294,(B,B),2295)
(2294,(#,#),2295)
(2294,(S,S),2295)
(2294,(M,M),2295)
(2294,(b,b),2295)
(2294,(!,!),2295)
(2294,($,$),2295)
(2296,(H,H),2295)
(2297,(RIGHT),2296)
(2296,(0,0),2297)
(2296,(1,1),2297)
(2296,(B,B),2297)
(2296,(#,#),2297)
(2296,(S,S),2297)
(2296,(M,M),2297)
(2296,(b,b),2297)
(2296,(!,!),2297)
(2296,($,$),2297)
(2298,(p,p),2297)
(2299,(LEFT),2298)
(2298,(0,0),2299)
(2298,(1,1),2299)
(2298,(B,B),2299)
(2298,(#,#),2299)
(2298,(S,S),2299)
(2298,(M,M),2299)
(2298,(b,b),2299)
(2298,(!,!),2299)
(2298,($,$),2299)
(2300,(H,H),2299)
(2301,(RIGHT),2300)
(2300,(0,0),2301)
(2300,(1,1),2301)
(2300,(B,B),2301)
(2300,(#,#),2301)
(2300,(S,S),2301)
(2300,(M,M),2301)
(2300,(b,b),2301)
(2300,(!,!),2301)
(2300,($,$),2301)
(2302,(p,p),2301)
(2303,(RIGHT),2302)
(2302,(0,0),2303)
(2302,(1,1),2303)
(2302,(B,B),2303)
(2302,(#,#),2303)
(2302,(S,S),2303)
(2302,(M,M),2303)
(2302,(b,b),2303)
(2302,(!,!),2303)
(2302,($,$),2303)
(2304,(I,I),2303)
(2305,(LEFT),2304)
(2304,(0,0),2305)
(2304,(1,1),2305)
(2304,(B,B),2305)
(2304,(#,#),2305)
(2304,(S,S),2305)
(2304,(M,M),2305)
(2304,(b,b),2305)
(2304,(!,!),2305)
(2304,($,$),2305)
(1968,(p,p),2305)
(2308,(p,p),2275)
(2309,(LEFT),2308)
(2308,(0,0),2309)
(2308,(1,1),2309)
(2308,(B,B),2309)
(2308,(#,#),2309)
(2308,(S,S),2309)
(2308,(M,M),2309)
(2308,(b,b),2309)
(2308,(!,!),2309)
(2308,($,$),2309)
(2310,(p,p),2309)
(2311,(LEFT),2310)
(2310,(0,0),2311)
(2310,(1,1),2311)
(2310,(B,B),2311)
(2310,(#,#),2311)
(2310,(S,S),2311)
(2310,(M,M),2311)
(2310,(b,b),2311)
(2310,(!,!),2311)
(2310,($,$),2311)
(2312,(H,H),2311)
(2313,(RIGHT),2312)
(2312,(0,0),2313)
(2312,(1,1),2313)
(2312,(B,B),2313)
(2312,(#,#),2313)
(2312,(S,S),2313)
(2312,(M,M),2313)
(2312,(b,b),2313)
(2312,(!,!),2313)
(2312,($,$),2313)
(2314,(p,p),2313)
(2315,(LEFT),2314)
(2314,(0,0),2315)
(2314,(1,1),2315)
(2314,(B,B),2315)
(2314,(#,#),2315)
(2314,(S,S),2315)
(2314,(M,M),2315)
(2314,(b,b),2315)
(2314,(!,!),2315)
(2314,($,$),2315)
(2316,(H,H),2315)
(2317,(RIGHT),2316)
(2316,(0,0),2317)
(2316,(1,1),2317)
(2316,(B,B),2317)
(2316,(#,#),2317)
(2316,(S,S),2317)
(2316,(M,M),2317)
(2316,(b,b),2317)
(2316,(!,!),2317)
(2316,($,$),2317)
(2318,(p,p),2317)
(2319,(RIGHT),2318)
(2318,(0,0),2319)
(2318,(1,1),2319)
(2318,(B,B),2319)
(2318,(#,#),2319)
(2318,(S,S),2319)
(2318,(M,M),2319)
(2318,(b,b),2319)
(2318,(!,!),2319)
(2318,($,$),2319)
(2320,(p,p),2319)
(2321,(LEFT),2320)
(2320,(0,0),2321)
(2320,(1,1),2321)
(2320,(B,B),2321)
(2320,(#,#),2321)
(2320,(S,S),2321)
(2320,(M,M),2321)
(2320,(b,b),2321)
(2320,(!,!),2321)
(2320,($,$),2321)
(1968,(p,p),2321)
(2325,(H,H),2018)
(2326,(RIGHT),2325)
(2325,(0,0),2326)
(2325,(1,1),2326)
(2325,(B,B),2326)
(2325,(#,#),2326)
(2325,(S,S),2326)
(2325,(M,M),2326)
(2325,(b,b),2326)
(2325,(!,!),2326)
(2325,($,$),2326)
(2327,(O,O),2326)
(2328,(LEFT),2327)
(2327,(0,0),2328)
(2327,(1,1),2328)
(2327,(B,B),2328)
(2327,(#,#),2328)
(2327,(S,S),2328)
(2327,(M,M),2328)
(2327,(b,b),2328)
(2327,(!,!),2328)
(2327,($,$),2328)
(2329,(H,H),2328)
(2330,(LEFT),2329)
(2329,(0,0),2330)
(2329,(1,1),2330)
(2329,(B,B),2330)
(2329,(#,#),2330)
(2329,(S,S),2330)
(2329,(M,M),2330)
(2329,(b,b),2330)
(2329,(!,!),2330)
(2329,($,$),2330)
(2331,(H,H),2330)
(2332,(RIGHT),2331)
(2331,(0,0),2332)
(2331,(1,1),2332)
(2331,(B,B),2332)
(2331,(#,#),2332)
(2331,(S,S),2332)
(2331,(M,M),2332)
(2331,(b,b),2332)
(2331,(!,!),2332)
(2331,($,$),2332)
(2333,(H,H),2332)
(2334,(LEFT),2333)
(2333,(0,0),2334)
(2333,(1,1),2334)
(2333,(B,B),2334)
(2333,(#,#),2334)
(2333,(S,S),2334)
(2333,(M,M),2334)
(2333,(b,b),2334)
(2333,(!,!),2334)
(2333,($,$),2334)
(2335,(H,H),2334)
(2336,(RIGHT),2335)
(2335,(0,0),2336)
(2335,(1,1),2336)
(2335,(B,B),2336)
(2335,(#,#),2336)
(2335,(S,S),2336)
(2335,(M,M),2336)
(2335,(b,b),2336)
(2335,(!,!),2336)
(2335,($,$),2336)
(2337,(H,H),2336)
(2338,(RIGHT),2337)
(2337,(0,0),2338)
(2337,(1,1),2338)
(2337,(B,B),2338)
(2337,(#,#),2338)
(2337,(S,S),2338)
(2337,(M,M),2338)
(2337,(b,b),2338)
(2337,(!,!),2338)
(2337,($,$),2338)
(2339,(O,O),2338)
(2340,(LEFT),2339)
(2339,(0,0),2340)
(2339,(1,1),2340)
(2339,(B,B),2340)
(2339,(#,#),2340)
(2339,(S,S),2340)
(2339,(M,M),2340)
(2339,(b,b),2340)
(2339,(!,!),2340)
(2339,($,$),2340)
(2341,(H,H),2340)
(2343,(I,I),2326)
(2344,(LEFT),2343)
(2343,(0,0),2344)
(2343,(1,1),2344)
(2343,(B,B),2344)
(2343,(#,#),2344)
(2343,(S,S),2344)
(2343,(M,M),2344)
(2343,(b,b),2344)
(2343,(!,!),2344)
(2343,($,$),2344)
(2345,(H,H),2344)
(2346,(LEFT),2345)
(2345,(0,0),2346)
(2345,(1,1),2346)
(2345,(B,B),2346)
(2345,(#,#),2346)
(2345,(S,S),2346)
(2345,(M,M),2346)
(2345,(b,b),2346)
(2345,(!,!),2346)
(2345,($,$),2346)
(2347,(H,H),2346)
(2348,(RIGHT),2347)
(2347,(0,0),2348)
(2347,(1,1),2348)
(2347,(B,B),2348)
(2347,(#,#),2348)
(2347,(S,S),2348)
(2347,(M,M),2348)
(2347,(b,b),2348)
(2347,(!,!),2348)
(2347,($,$),2348)
(2349,(H,H),2348)
(2350,(LEFT),2349)
(2349,(0,0),2350)
(2349,(1,1),2350)
(2349,(B,B),2350)
(2349,(#,#),2350)
(2349,(S,S),2350)
(2349,(M,M),2350)
(2349,(b,b),2350)
(2349,(!,!),2350)
(2349,($,$),2350)
(2351,(H,H),2350)
(2352,(RIGHT),2351)
(2351,(0,0),2352)
(2351,(1,1),2352)
(2351,(B,B),2352)
(2351,(#,#),2352)
(2351,(S,S),2352)
(2351,(M,M),2352)
(2351,(b,b),2352)
(2351,(!,!),2352)
(2351,($,$),2352)
(2353,(H,H),2352)
(2354,(RIGHT),2353)
(2353,(0,0),2354)
(2353,(1,1),2354)
(2353,(B,B),2354)
(2353,(#,#),2354)
(2353,(S,S),2354)
(2353,(M,M),2354)
(2353,(b,b),2354)
(2353,(!,!),2354)
(2353,($,$),2354)
(2355,(I,I),2354)
(2356,(LEFT),2355)
(2355,(0,0),2356)
(2355,(1,1),2356)
(2355,(B,B),2356)
(2355,(#,#),2356)
(2355,(S,S),2356)
(2355,(M,M),2356)
(2355,(b,b),2356)
(2355,(!,!),2356)
(2355,($,$),2356)
(2341,(H,H),2356)
(2359,(p,p),2326)
(2360,(LEFT),2359)
(2359,(0,0),2360)
(2359,(1,1),2360)
(2359,(B,B),2360)
(2359,(#,#),2360)
(2359,(S,S),2360)
(2359,(M,M),2360)
(2359,(b,b),2360)
(2359,(!,!),2360)
(2359,($,$),2360)
(2361,(H,H),2360)
(2362,(LEFT),2361)
(2361,(0,0),2362)
(2361,(1,1),2362)
(2361,(B,B),2362)
(2361,(#,#),2362)
(2361,(S,S),2362)
(2361,(M,M),2362)
(2361,(b,b),2362)
(2361,(!,!),2362)
(2361,($,$),2362)
(2363,(H,H),2362)
(2364,(RIGHT),2363)
(2363,(0,0),2364)
(2363,(1,1),2364)
(2363,(B,B),2364)
(2363,(#,#),2364)
(2363,(S,S),2364)
(2363,(M,M),2364)
(2363,(b,b),2364)
(2363,(!,!),2364)
(2363,($,$),2364)
(2365,(H,H),2364)
(2366,(LEFT),2365)
(2365,(0,0),2366)
(2365,(1,1),2366)
(2365,(B,B),2366)
(2365,(#,#),2366)
(2365,(S,S),2366)
(2365,(M,M),2366)
(2365,(b,b),2366)
(2365,(!,!),2366)
(2365,($,$),2366)
(2367,(H,H),2366)
(2368,(RIGHT),2367)
(2367,(0,0),2368)
(2367,(1,1),2368)
(2367,(B,B),2368)
(2367,(#,#),2368)
(2367,(S,S),2368)
(2367,(M,M),2368)
(2367,(b,b),2368)
(2367,(!,!),2368)
(2367,($,$),2368)
(2369,(H,H),2368)
(2370,(RIGHT),2369)
(2369,(0,0),2370)
(2369,(1,1),2370)
(2369,(B,B),2370)
(2369,(#,#),2370)
(2369,(S,S),2370)
(2369,(M,M),2370)
(2369,(b,b),2370)
(2369,(!,!),2370)
(2369,($,$),2370)
(2371,(p,p),2370)
(2372,(LEFT),2371)
(2371,(0,0),2372)
(2371,(1,1),2372)
(2371,(B,B),2372)
(2371,(#,#),2372)
(2371,(S,S),2372)
(2371,(M,M),2372)
(2371,(b,b),2372)
(2371,(!,!),2372)
(2371,($,$),2372)
(2341,(H,H),2372)
(2376,(H,H),2341)
(2377,(RIGHT),2376)
(2376,(0,0),2377)
(2376,(1,1),2377)
(2376,(B,B),2377)
(2376,(#,#),2377)
(2376,(S,S),2377)
(2376,(M,M),2377)
(2376,(b,b),2377)
(2376,(!,!),2377)
(2376,($,$),2377)
(2378,(O,O),2377)
(2379,(LEFT),2378)
(2378,(0,0),2379)
(2378,(1,1),2379)
(2378,(B,B),2379)
(2378,(#,#),2379)
(2378,(S,S),2379)
(2378,(M,M),2379)
(2378,(b,b),2379)
(2378,(!,!),2379)
(2378,($,$),2379)
(2380,(H,H),2379)
(2381,(LEFT),2380)
(2380,(0,0),2381)
(2380,(1,1),2381)
(2380,(B,B),2381)
(2380,(#,#),2381)
(2380,(S,S),2381)
(2380,(M,M),2381)
(2380,(b,b),2381)
(2380,(!,!),2381)
(2380,($,$),2381)
(2382,(H,H),2381)
(2383,(RIGHT),2382)
(2382,(0,0),2383)
(2382,(1,1),2383)
(2382,(B,B),2383)
(2382,(#,#),2383)
(2382,(S,S),2383)
(2382,(M,M),2383)
(2382,(b,b),2383)
(2382,(!,!),2383)
(2382,($,$),2383)
(2384,(H,H),2383)
(2385,(LEFT),2384)
(2384,(0,0),2385)
(2384,(1,1),2385)
(2384,(B,B),2385)
(2384,(#,#),2385)
(2384,(S,S),2385)
(2384,(M,M),2385)
(2384,(b,b),2385)
(2384,(!,!),2385)
(2384,($,$),2385)
(2386,(H,H),2385)
(2387,(RIGHT),2386)
(2386,(0,0),2387)
(2386,(1,1),2387)
(2386,(B,B),2387)
(2386,(#,#),2387)
(2386,(S,S),2387)
(2386,(M,M),2387)
(2386,(b,b),2387)
(2386,(!,!),2387)
(2386,($,$),2387)
(2388,(H,H),2387)
(2389,(RIGHT),2388)
(2388,(0,0),2389)
(2388,(1,1),2389)
(2388,(B,B),2389)
(2388,(#,#),2389)
(2388,(S,S),2389)
(2388,(M,M),2389)
(2388,(b,b),2389)
(2388,(!,!),2389)
(2388,($,$),2389)
(2390,(O,O),2389)
(2391,(LEFT),2390)
(2390,(0,0),2391)
(2390,(1,1),2391)
(2390,(B,B),2391)
(2390,(#,#),2391)
(2390,(S,S),2391)
(2390,(M,M),2391)
(2390,(b,b),2391)
(2390,(!,!),2391)
(2390,($,$),2391)
(2392,(H,H),2391)
(2394,(I,I),2377)
(2395,(LEFT),2394)
(2394,(0,0),2395)
(2394,(1,1),2395)
(2394,(B,B),2395)
(2394,(#,#),2395)
(2394,(S,S),2395)
(2394,(M,M),2395)
(2394,(b,b),2395)
(2394,(!,!),2395)
(2394,($,$),2395)
(2396,(H,H),2395)
(2397,(LEFT),2396)
(2396,(0,0),2397)
(2396,(1,1),2397)
(2396,(B,B),2397)
(2396,(#,#),2397)
(2396,(S,S),2397)
(2396,(M,M),2397)
(2396,(b,b),2397)
(2396,(!,!),2397)
(2396,($,$),2397)
(2398,(H,H),2397)
(2399,(RIGHT),2398)
(2398,(0,0),2399)
(2398,(1,1),2399)
(2398,(B,B),2399)
(2398,(#,#),2399)
(2398,(S,S),2399)
(2398,(M,M),2399)
(2398,(b,b),2399)
(2398,(!,!),2399)
(2398,($,$),2399)
(2400,(H,H),2399)
(2401,(LEFT),2400)
(2400,(0,0),2401)
(2400,(1,1),2401)
(2400,(B,B),2401)
(2400,(#,#),2401)
(2400,(S,S),2401)
(2400,(M,M),2401)
(2400,(b,b),2401)
(2400,(!,!),2401)
(2400,($,$),2401)
(2402,(H,H),2401)
(2403,(RIGHT),2402)
(2402,(0,0),2403)
(2402,(1,1),2403)
(2402,(B,B),2403)
(2402,(#,#),2403)
(2402,(S,S),2403)
(2402,(M,M),2403)
(2402,(b,b),2403)
(2402,(!,!),2403)
(2402,($,$),2403)
(2404,(H,H),2403)
(2405,(RIGHT),2404)
(2404,(0,0),2405)
(2404,(1,1),2405)
(2404,(B,B),2405)
(2404,(#,#),2405)
(2404,(S,S),2405)
(2404,(M,M),2405)
(2404,(b,b),2405)
(2404,(!,!),2405)
(2404,($,$),2405)
(2406,(I,I),2405)
(2407,(LEFT),2406)
(2406,(0,0),2407)
(2406,(1,1),2407)
(2406,(B,B),2407)
(2406,(#,#),2407)
(2406,(S,S),2407)
(2406,(M,M),2407)
(2406,(b,b),2407)
(2406,(!,!),2407)
(2406,($,$),2407)
(2392,(H,H),2407)
(2410,(p,p),2377)
(2411,(LEFT),2410)
(2410,(0,0),2411)
(2410,(1,1),2411)
(2410,(B,B),2411)
(2410,(#,#),2411)
(2410,(S,S),2411)
(2410,(M,M),2411)
(2410,(b,b),2411)
(2410,(!,!),2411)
(2410,($,$),2411)
(2412,(H,H),2411)
(2413,(LEFT),2412)
(2412,(0,0),2413)
(2412,(1,1),2413)
(2412,(B,B),2413)
(2412,(#,#),2413)
(2412,(S,S),2413)
(2412,(M,M),2413)
(2412,(b,b),2413)
(2412,(!,!),2413)
(2412,($,$),2413)
(2414,(H,H),2413)
(2415,(RIGHT),2414)
(2414,(0,0),2415)
(2414,(1,1),2415)
(2414,(B,B),2415)
(2414,(#,#),2415)
(2414,(S,S),2415)
(2414,(M,M),2415)
(2414,(b,b),2415)
(2414,(!,!),2415)
(2414,($,$),2415)
(2416,(H,H),2415)
(2417,(LEFT),2416)
(2416,(0,0),2417)
(2416,(1,1),2417)
(2416,(B,B),2417)
(2416,(#,#),2417)
(2416,(S,S),2417)
(2416,(M,M),2417)
(2416,(b,b),2417)
(2416,(!,!),2417)
(2416,($,$),2417)
(2418,(H,H),2417)
(2419,(RIGHT),2418)
(2418,(0,0),2419)
(2418,(1,1),2419)
(2418,(B,B),2419)
(2418,(#,#),2419)
(2418,(S,S),2419)
(2418,(M,M),2419)
(2418,(b,b),2419)
(2418,(!,!),2419)
(2418,($,$),2419)
(2420,(H,H),2419)
(2421,(RIGHT),2420)
(2420,(0,0),2421)
(2420,(1,1),2421)
(2420,(B,B),2421)
(2420,(#,#),2421)
(2420,(S,S),2421)
(2420,(M,M),2421)
(2420,(b,b),2421)
(2420,(!,!),2421)
(2420,($,$),2421)
(2422,(p,p),2421)
(2423,(LEFT),2422)
(2422,(0,0),2423)
(2422,(1,1),2423)
(2422,(B,B),2423)
(2422,(#,#),2423)
(2422,(S,S),2423)
(2422,(M,M),2423)
(2422,(b,b),2423)
(2422,(!,!),2423)
(2422,($,$),2423)
(2392,(H,H),2423)
(2427,(P,P),2392)
(2427,(p,p),2392)
(2427,(H,H),2392)
(2427,(O,O),2392)
(2427,(I,I),2392)
(2427,(Z,Z),2392)
(2427,(W,W),2392)
(2428,(B,P),2427)
(2428,(b,p),2427)
(2428,(#,H),2427)
(2428,(0,O),2427)
(2428,(1,I),2427)
(2428,(S,Z),2427)
(2428,(M,W),2427)
(2429,(STAY),2428)
(2430,(P,B),2429)
(2430,(p,b),2429)
(2430,(H,#),2429)
(2430,(O,0),2429)
(2430,(I,1),2429)
(2430,(Z,S),2429)
(2430,(W,M),2429)
(2431,(RIGHT),2430)
(2430,(0,0),2431)
(2430,(1,1),2431)
(2430,(B,B),2431)
(2430,(#,#),2431)
(2430,(S,S),2431)
(2430,(M,M),2431)
(2430,(b,b),2431)
(2430,(!,!),2431)
(2430,($,$),2431)
(2432,(B,P),2431)
(2432,(b,p),2431)
(2432,(#,H),2431)
(2432,(0,O),2431)
(2432,(1,I),2431)
(2432,(S,Z),2431)
(2432,(M,W),2431)
(2433,(STAY),2432)
(2434,(P,B),2433)
(2434,(p,b),2433)
(2434,(H,#),2433)
(2434,(O,0),2433)
(2434,(I,1),2433)
(2434,(Z,S),2433)
(2434,(W,M),2433)
(2435,(LEFT),2434)
(2434,(0,0),2435)
(2434,(1,1),2435)
(2434,(B,B),2435)
(2434,(#,#),2435)
(2434,(S,S),2435)
(2434,(M,M),2435)
(2434,(b,b),2435)
(2434,(!,!),2435)
(2434,($,$),2435)
(2436,(P,P),2435)
(2436,(p,p),2435)
(2436,(H,H),2435)
(2436,(O,O),2435)
(2436,(I,I),2435)
(2436,(Z,Z),2435)
(2436,(W,W),2435)
(2437,(LEFT),2436)
(2436,(0,0),2437)
(2436,(1,1),2437)
(2436,(B,B),2437)
(2436,(#,#),2437)
(2436,(S,S),2437)
(2436,(M,M),2437)
(2436,(b,b),2437)
(2436,(!,!),2437)
(2436,($,$),2437)
(2438,(B,P),2437)
(2438,(b,p),2437)
(2438,(#,H),2437)
(2438,(0,O),2437)
(2438,(1,I),2437)
(2438,(S,Z),2437)
(2438,(M,W),2437)
(2439,(RIGHT),2438)
(2440,(P,B),2439)
(2440,(p,b),2439)
(2440,(H,#),2439)
(2440,(O,0),2439)
(2440,(I,1),2439)
(2440,(Z,S),2439)
(2440,(W,M),2439)
(2441,(RIGHT),2440)
(2440,(0,0),2441)
(2440,(1,1),2441)
(2440,(B,B),2441)
(2440,(#,#),2441)
(2440,(S,S),2441)
(2440,(M,M),2441)
(2440,(b,b),2441)
(2440,(!,!),2441)
(2440,($,$),2441)
(2442,(P,P),2441)
(2442,(p,p),2441)
(2442,(H,H),2441)
(2442,(O,O),2441)
(2442,(I,I),2441)
(2442,(Z,Z),2441)
(2442,(W,W),2441)
(2443,(H,H),2442)
(2444,(RIGHT),2443)
(2443,(0,0),2444)
(2443,(1,1),2444)
(2443,(B,B),2444)
(2443,(#,#),2444)
(2443,(S,S),2444)
(2443,(M,M),2444)
(2443,(b,b),2444)
(2443,(!,!),2444)
(2443,($,$),2444)
(2445,(O,O),2444)
(2446,(LEFT),2445)
(2445,(0,0),2446)
(2445,(1,1),2446)
(2445,(B,B),2446)
(2445,(#,#),2446)
(2445,(S,S),2446)
(2445,(M,M),2446)
(2445,(b,b),2446)
